NAME,GEO_ID,pop,raceeth_total_series,raceeth_white_alone,raceeth_blackafricanamerican_alone,raceeth_americanindianalaskanative_alone,raceeth_asian_alone,raceeth_nativehawaiianotherpacificislander_alone,raceeth_someotherrace_alone,raceeth_twoormoreraces,raceeth_whitealone_nothispanicorlatino,raceeth_hispanicorlatino,units_allhousing,occupancy_total_series,occupancy_occupiedunits,occupancy_vacantunits,gq_total_series,gq_institutionalized,gq_institutionalized_correctionalfacilityadults,gq_institutionalized_juvenilefacility,gq_institutionalized_nursingorskillednursingfacility,gq_institutionalized_other,gq_noninstitutionalized,gq_noninstitutionalized_collegeoruniversitystudenthousing,gq_noninstitutionalized_militaryquarters,gq_noninstitutionalized_other,StateFIPS,GeoFIPS
"Montgomery County, Tennessee",0500000US47125,220069.0,220069.0,137775.0,44569.0,1154.0,5202.0,1000.0,7890.0,22479.0,131294.0,22934.0,85714.0,85714.0,79841.0,5873.0,4714.0,1758.0,1084.0,32.0,642.0,0.0,2956.0,1450.0,1321.0,185.0,47.0,125.0
"Rutherford County, Tennessee",0500000US47149,341486.0,341486.0,226227.0,53977.0,1739.0,12538.0,254.0,19755.0,26996.0,219194.0,38317.0,131216.0,131216.0,124465.0,6751.0,5723.0,1851.0,774.0,43.0,955.0,79.0,3872.0,2831.0,0.0,1041.0,47.0,149.0
"Sumner County, Tennessee",0500000US47165,196281.0,196281.0,158075.0,15740.0,711.0,2956.0,119.0,5321.0,13359.0,155169.0,12870.0,78995.0,78995.0,74472.0,4523.0,1612.0,1377.0,572.0,25.0,780.0,0.0,235.0,0.0,0.0,235.0,47.0,165.0
"Trousdale County, Tennessee",0500000US47169,11615.0,11615.0,8883.0,1922.0,30.0,27.0,0.0,205.0,548.0,8786.0,375.0,3749.0,3749.0,3469.0,280.0,2569.0,2549.0,2505.0,0.0,44.0,0.0,20.0,0.0,0.0,20.0,47.0,169.0
"Williamson County, Tennessee",0500000US47187,247726.0,247726.0,203600.0,9876.0,574.0,12953.0,117.0,5172.0,15434.0,200408.0,14261.0,91133.0,91133.0,86884.0,4249.0,1359.0,1252.0,189.0,28.0,1035.0,0.0,107.0,0.0,0.0,107.0,47.0,187.0
"Wilson County, Tennessee",0500000US47189,147737.0,147737.0,120782.0,10191.0,601.0,3106.0,44.0,3827.0,9186.0,118889.0,8375.0,58152.0,58152.0,55074.0,3078.0,1866.0,1057.0,381.0,17.0,659.0,0.0,809.0,477.0,0.0,332.0,47.0,189.0
"Cheatham County, Tennessee",0500000US47021,41072.0,41072.0,36788.0,819.0,135.0,191.0,26.0,780.0,2333.0,36299.0,1839.0,16785.0,16785.0,15706.0,1079.0,349.0,224.0,80.0,0.0,144.0,0.0,125.0,0.0,0.0,125.0,47.0,21.0
"Macon County, Tennessee",0500000US47111,25216.0,25216.0,22795.0,121.0,102.0,45.0,8.0,905.0,1240.0,22439.0,1684.0,10649.0,10649.0,9679.0,970.0,328.0,328.0,182.0,0.0,146.0,0.0,0.0,0.0,0.0,0.0,47.0,111.0
"Robertson County, Tennessee",0500000US47147,72803.0,72803.0,58467.0,5168.0,335.0,460.0,21.0,3664.0,4688.0,57049.0,6878.0,28459.0,28459.0,26885.0,1574.0,807.0,690.0,477.0,0.0,213.0,0.0,117.0,0.0,0.0,117.0,47.0,147.0
"Stewart County, Tennessee",0500000US47161,13657.0,13657.0,12463.0,172.0,78.0,77.0,2.0,122.0,743.0,12321.0,336.0,6669.0,6669.0,5470.0,1199.0,235.0,235.0,167.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,47.0,161.0
"Davidson County, Tennessee",0500000US47037,715884.0,715884.0,400622.0,173092.0,3942.0,27869.0,354.0,56230.0,53775.0,386835.0,98119.0,328309.0,328309.0,301236.0,27073.0,24801.0,7230.0,4378.0,156.0,2497.0,199.0,17571.0,15112.0,0.0,2459.0,47.0,37.0
"Dickson County, Tennessee",0500000US47043,54315.0,54315.0,47609.0,1962.0,242.0,312.0,11.0,1175.0,3004.0,46994.0,2582.0,22551.0,22551.0,21154.0,1397.0,777.0,582.0,294.0,0.0,105.0,183.0,195.0,0.0,0.0,195.0,47.0,43.0
"Houston County, Tennessee",0500000US47083,8283.0,8283.0,7557.0,210.0,47.0,16.0,8.0,90.0,355.0,7491.0,202.0,3936.0,3936.0,3311.0,625.0,176.0,168.0,33.0,0.0,135.0,0.0,8.0,0.0,0.0,8.0,47.0,83.0
"Humphreys County, Tennessee",0500000US47085,18990.0,18990.0,17270.0,506.0,43.0,65.0,0.0,177.0,929.0,17102.0,449.0,8849.0,8849.0,7599.0,1250.0,441.0,404.0,78.0,243.0,83.0,0.0,37.0,0.0,0.0,37.0,47.0,85.0
"Maury County, Tennessee",0500000US47119,100974.0,100974.0,77837.0,11349.0,417.0,952.0,49.0,3401.0,6969.0,76182.0,7660.0,43143.0,43143.0,39987.0,3156.0,1272.0,1078.0,298.0,87.0,612.0,81.0,194.0,0.0,0.0,194.0,47.0,119.0
"Simpson County, Kentucky",0500000US21213,19594.0,19594.0,16374.0,1640.0,80.0,94.0,8.0,303.0,1095.0,16201.0,648.0,8263.0,8263.0,7600.0,663.0,533.0,520.0,425.0,0.0,95.0,0.0,13.0,0.0,0.0,13.0,21.0,213.0
"Allen County, Kentucky",0500000US21003,20588.0,20588.0,19135.0,204.0,50.0,48.0,7.0,246.0,898.0,18987.0,574.0,9208.0,9208.0,8009.0,1199.0,169.0,137.0,37.0,0.0,100.0,0.0,32.0,0.0,0.0,32.0,21.0,3.0
"Adams city, Tennessee",1600000US4700200,624.0,624.0,553.0,22.0,7.0,2.0,0.0,11.0,29.0,550.0,16.0,250.0,250.0,232.0,18.0,19.0,19.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,47.0,200.0
"Ashland City town, Tennessee",1600000US4702180,5193.0,5193.0,4261.0,310.0,17.0,33.0,11.0,220.0,341.0,4175.0,426.0,2311.0,2311.0,2145.0,166.0,235.0,146.0,80.0,0.0,66.0,0.0,89.0,0.0,0.0,89.0,47.0,2180.0
"Belle Meade city, Tennessee",1600000US4704620,2901.0,2901.0,2773.0,6.0,1.0,23.0,0.0,5.0,93.0,2758.0,52.0,1130.0,1130.0,1073.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,4620.0
"Berry Hill city, Tennessee",1600000US4705140,2112.0,2112.0,1747.0,115.0,12.0,66.0,0.0,33.0,139.0,1700.0,123.0,1657.0,1657.0,1446.0,211.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,47.0,5140.0
"Brentwood city, Tennessee",1600000US4708280,45373.0,45373.0,37255.0,1443.0,53.0,3658.0,9.0,359.0,2596.0,36826.0,1615.0,15279.0,15279.0,14741.0,538.0,125.0,125.0,0.0,21.0,104.0,0.0,0.0,0.0,0.0,0.0,47.0,8280.0
"Burns town, Tennessee",1600000US4709880,1573.0,1573.0,1425.0,29.0,10.0,8.0,2.0,22.0,77.0,1397.0,68.0,675.0,675.0,658.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,9880.0
"Cedar Hill city, Tennessee",1600000US4711980,301.0,301.0,239.0,22.0,2.0,2.0,0.0,16.0,20.0,233.0,25.0,123.0,123.0,110.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,11980.0
"Charlotte town, Tennessee",1600000US4713080,1656.0,1656.0,1460.0,117.0,4.0,5.0,0.0,18.0,52.0,1448.0,49.0,572.0,572.0,518.0,54.0,294.0,294.0,294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,13080.0
"Clarksville city, Tennessee",1600000US4715160,166722.0,166722.0,94978.0,40657.0,914.0,4143.0,867.0,6936.0,18227.0,89596.0,19671.0,65752.0,65752.0,61128.0,4624.0,4296.0,1699.0,1084.0,32.0,583.0,0.0,2597.0,1450.0,962.0,185.0,47.0,15160.0
"Columbia city, Tennessee",1600000US4716540,41690.0,41690.0,27737.0,7723.0,223.0,432.0,21.0,2288.0,3266.0,26962.0,4447.0,18335.0,18335.0,16821.0,1514.0,1059.0,872.0,298.0,49.0,444.0,81.0,187.0,0.0,0.0,187.0,47.0,16540.0
"Coopertown town, Tennessee",1600000US4716980,4480.0,4480.0,3937.0,143.0,19.0,25.0,5.0,85.0,266.0,3869.0,212.0,1665.0,1665.0,1613.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,16980.0
"Cross Plains city, Tennessee",1600000US4718420,1789.0,1789.0,1546.0,83.0,1.0,6.0,0.0,28.0,125.0,1536.0,69.0,701.0,701.0,659.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,18420.0
"Cumberland City town, Tennessee",1600000US4718820,305.0,305.0,269.0,10.0,0.0,1.0,0.0,3.0,22.0,269.0,4.0,164.0,164.0,130.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,18820.0
"Dickson city, Tennessee",1600000US4720620,16058.0,16058.0,12709.0,1240.0,102.0,170.0,1.0,588.0,1248.0,12464.0,1277.0,6936.0,6936.0,6597.0,339.0,414.0,288.0,0.0,0.0,105.0,183.0,126.0,0.0,0.0,126.0,47.0,20620.0
"Dover city, Tennessee",1600000US4721400,1826.0,1826.0,1667.0,57.0,4.0,9.0,0.0,29.0,60.0,1648.0,57.0,746.0,746.0,667.0,79.0,235.0,235.0,167.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,47.0,21400.0
"Eagleville city, Tennessee",1600000US4722360,813.0,813.0,743.0,17.0,0.0,0.0,0.0,12.0,41.0,729.0,39.0,326.0,326.0,301.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,22360.0
"Erin city, Tennessee",1600000US4724320,1224.0,1224.0,1063.0,86.0,4.0,3.0,5.0,13.0,50.0,1054.0,31.0,534.0,534.0,475.0,59.0,135.0,135.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,47.0,24320.0
"Fairview city, Tennessee",1600000US4725440,9357.0,9357.0,8288.0,157.0,34.0,88.0,3.0,176.0,611.0,8120.0,531.0,3554.0,3554.0,3359.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,25440.0
"Forest Hills city, Tennessee",1600000US4727020,5038.0,5038.0,4677.0,44.0,4.0,110.0,0.0,19.0,184.0,4638.0,127.0,1894.0,1894.0,1789.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,27020.0
"Franklin city, Tennessee",1600000US4727740,83454.0,83454.0,63771.0,4370.0,216.0,6438.0,49.0,2971.0,5639.0,62607.0,6688.0,34720.0,34720.0,32749.0,1971.0,1084.0,1041.0,189.0,7.0,845.0,0.0,43.0,0.0,0.0,43.0,47.0,27740.0
"Gallatin city, Tennessee",1600000US4728540,44431.0,44431.0,31359.0,6583.0,212.0,753.0,30.0,1985.0,3509.0,30537.0,4406.0,19201.0,19201.0,17791.0,1410.0,795.0,781.0,572.0,25.0,184.0,0.0,14.0,0.0,0.0,14.0,47.0,28540.0
"Goodlettsville city, Tennessee",1600000US4729920,17789.0,17789.0,10910.0,4113.0,94.0,512.0,42.0,712.0,1406.0,10648.0,1650.0,7784.0,7784.0,7348.0,436.0,152.0,148.0,0.0,0.0,148.0,0.0,4.0,0.0,0.0,4.0,47.0,29920.0
"Greenbrier town, Tennessee",1600000US4730960,6898.0,6898.0,6076.0,199.0,19.0,95.0,1.0,110.0,398.0,5996.0,300.0,2624.0,2624.0,2546.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,30960.0
"Hendersonville city, Tennessee",1600000US4733280,61753.0,61753.0,48657.0,5367.0,210.0,1312.0,54.0,1558.0,4595.0,47783.0,3968.0,24963.0,24963.0,23697.0,1266.0,472.0,317.0,0.0,0.0,317.0,0.0,155.0,0.0,0.0,155.0,47.0,33280.0
"Kingston Springs town, Tennessee",1600000US4739660,2824.0,2824.0,2577.0,27.0,10.0,9.0,0.0,56.0,145.0,2514.0,163.0,1148.0,1148.0,1085.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,39660.0
"Lafayette city, Tennessee",1600000US4740160,5584.0,5584.0,4749.0,52.0,23.0,17.0,3.0,385.0,355.0,4641.0,665.0,2516.0,2516.0,2317.0,199.0,188.0,188.0,182.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,47.0,40160.0
"La Vergne city, Tennessee",1600000US4741200,38719.0,38719.0,17766.0,9816.0,335.0,1440.0,40.0,5374.0,3948.0,16338.0,9427.0,12890.0,12890.0,12472.0,418.0,61.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,61.0,47.0,41200.0
"Lebanon city, Tennessee",1600000US4741520,38431.0,38431.0,28960.0,4377.0,230.0,576.0,13.0,1642.0,2633.0,28254.0,3319.0,15734.0,15734.0,14708.0,1026.0,1590.0,873.0,381.0,11.0,481.0,0.0,717.0,477.0,0.0,240.0,47.0,41520.0
"McEwen city, Tennessee",1600000US4744840,1643.0,1643.0,1532.0,9.0,4.0,6.0,0.0,5.0,87.0,1516.0,33.0,807.0,807.0,709.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,44840.0
"Millersville city, Tennessee",1600000US4748980,6299.0,6299.0,4868.0,544.0,23.0,55.0,9.0,337.0,463.0,4612.0,755.0,2580.0,2580.0,2451.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,48980.0
"Mitchellville city, Tennessee",1600000US4749460,163.0,163.0,146.0,3.0,0.0,0.0,0.0,4.0,10.0,146.0,6.0,74.0,74.0,63.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,49460.0
"Mount Juliet city, Tennessee",1600000US4750780,39289.0,39289.0,30290.0,3206.0,137.0,2018.0,12.0,980.0,2646.0,29711.0,2406.0,15090.0,15090.0,14464.0,626.0,224.0,178.0,0.0,0.0,178.0,0.0,46.0,0.0,0.0,46.0,47.0,50780.0
"Mount Pleasant city, Tennessee",1600000US4751080,4784.0,4784.0,3474.0,897.0,17.0,31.0,2.0,67.0,296.0,3440.0,135.0,2124.0,2124.0,1899.0,225.0,64.0,60.0,0.0,0.0,60.0,0.0,4.0,0.0,0.0,4.0,47.0,51080.0
"Murfreesboro city, Tennessee",1600000US4751560,152769.0,152769.0,97785.0,29799.0,740.0,5797.0,103.0,6638.0,11907.0,94941.0,13918.0,62905.0,62905.0,58999.0,3906.0,5152.0,1419.0,774.0,43.0,602.0,0.0,3733.0,2831.0,0.0,902.0,47.0,51560.0
"Nashville-Davidson metropolitan government (balance), Tennessee",1600000US4752006,689447.0,689447.0,380838.0,169349.0,3839.0,27375.0,318.0,55554.0,52174.0,367397.0,96349.0,316363.0,316363.0,290106.0,26257.0,24718.0,7154.0,4378.0,156.0,2421.0,199.0,17564.0,15112.0,0.0,2452.0,47.0,52006.0
"New Johnsonville city, Tennessee",1600000US4752820,1804.0,1804.0,1616.0,27.0,8.0,9.0,0.0,16.0,128.0,1605.0,39.0,790.0,790.0,716.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,52820.0
"Nolensville town, Tennessee",1600000US4753460,13829.0,13829.0,11017.0,752.0,13.0,907.0,11.0,139.0,990.0,10811.0,705.0,4216.0,4216.0,4089.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,53460.0
"Oak Hill city, Tennessee",1600000US4754780,4891.0,4891.0,4520.0,59.0,5.0,82.0,0.0,34.0,191.0,4480.0,137.0,1874.0,1874.0,1764.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,54780.0
"Pegram town, Tennessee",1600000US4757480,2072.0,2072.0,1924.0,44.0,1.0,8.0,0.0,24.0,71.0,1906.0,59.0,849.0,849.0,812.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,57480.0
"Pleasant View city, Tennessee",1600000US4759560,4807.0,4807.0,4294.0,116.0,15.0,47.0,4.0,64.0,267.0,4208.0,207.0,1927.0,1927.0,1810.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,59560.0
"Portland city, Tennessee",1600000US4760280,13156.0,13156.0,11051.0,608.0,55.0,72.0,2.0,389.0,979.0,10827.0,955.0,5084.0,5084.0,4823.0,261.0,62.0,10.0,0.0,0.0,10.0,0.0,52.0,0.0,0.0,52.0,47.0,60280.0
"Ridgetop city, Tennessee",1600000US4763140,2155.0,2155.0,1959.0,32.0,7.0,16.0,2.0,32.0,107.0,1939.0,66.0,898.0,898.0,857.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,63140.0
"Slayden town, Tennessee",1600000US4769080,170.0,170.0,162.0,3.0,0.0,0.0,0.0,0.0,5.0,161.0,2.0,93.0,93.0,87.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,69080.0
"Smyrna town, Tennessee",1600000US4769420,53070.0,53070.0,31255.0,8664.0,304.0,3115.0,62.0,4899.0,4771.0,29728.0,8988.0,20413.0,20413.0,19325.0,1088.0,303.0,239.0,0.0,0.0,160.0,79.0,64.0,0.0,0.0,64.0,47.0,69420.0
"Springfield city, Tennessee",1600000US4770500,18782.0,18782.0,10439.0,3828.0,185.0,115.0,6.0,2552.0,1657.0,9690.0,4388.0,7351.0,7351.0,6921.0,430.0,705.0,622.0,477.0,0.0,145.0,0.0,83.0,0.0,0.0,83.0,47.0,70500.0
"Spring Hill city, Tennessee",1600000US4770580,50005.0,50005.0,40708.0,2987.0,155.0,1098.0,35.0,1291.0,3731.0,39622.0,3933.0,17939.0,17939.0,17211.0,728.0,266.0,232.0,0.0,38.0,194.0,0.0,34.0,0.0,0.0,34.0,47.0,70580.0
"Tennessee Ridge town, Tennessee",1600000US4773460,1332.0,1332.0,1229.0,18.0,7.0,1.0,1.0,15.0,61.0,1218.0,37.0,599.0,599.0,542.0,57.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,47.0,73460.0
"Thompson's Station town, Tennessee",1600000US4773900,7485.0,7485.0,6566.0,193.0,20.0,127.0,5.0,108.0,466.0,6438.0,397.0,2690.0,2690.0,2556.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,73900.0
"Vanleer town, Tennessee",1600000US4776860,374.0,374.0,350.0,6.0,0.0,2.0,1.0,3.0,12.0,340.0,14.0,166.0,166.0,141.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,76860.0
"Watertown city, Tennessee",1600000US4778320,1553.0,1553.0,1293.0,91.0,9.0,2.0,0.0,29.0,129.0,1283.0,58.0,624.0,624.0,570.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,78320.0
"Waverly city, Tennessee",1600000US4778560,4297.0,4297.0,3718.0,284.0,12.0,23.0,0.0,42.0,218.0,3657.0,144.0,1915.0,1915.0,1743.0,172.0,177.0,161.0,78.0,0.0,83.0,0.0,16.0,0.0,0.0,16.0,47.0,78560.0
"Westmoreland town, Tennessee",1600000US4779420,2718.0,2718.0,2479.0,36.0,6.0,26.0,0.0,25.0,146.0,2449.0,75.0,1070.0,1070.0,1002.0,68.0,104.0,104.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,47.0,79420.0
"White Bluff town, Tennessee",1600000US4779980,3862.0,3862.0,3518.0,24.0,20.0,15.0,0.0,65.0,220.0,3485.0,134.0,1597.0,1597.0,1515.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,79980.0
"White House city, Tennessee",1600000US4780200,12982.0,12982.0,11378.0,296.0,36.0,152.0,2.0,241.0,877.0,11240.0,614.0,5039.0,5039.0,4820.0,219.0,49.0,49.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,47.0,80200.0
"Scottsville city, Kentucky",1600000US2169114,4299.0,4299.0,3891.0,98.0,12.0,23.0,2.0,61.0,212.0,3848.0,144.0,2063.0,2063.0,1838.0,225.0,69.0,37.0,37.0,0.0,0.0,0.0,32.0,0.0,0.0,32.0,21.0,69114.0
"Franklin city, Kentucky",1600000US2128918,10176.0,10176.0,7910.0,1305.0,50.0,68.0,3.0,174.0,666.0,7805.0,390.0,4353.0,4353.0,3951.0,402.0,533.0,520.0,425.0,0.0,95.0,0.0,13.0,0.0,0.0,13.0,21.0,28918.0
Tennessee,0400000US47,6910840.0,6910840.0,4990938.0,1092948.0,28044.0,135615.0,4115.0,246282.0,412898.0,4900246.0,479187.0,3031605.0,3031605.0,2742947.0,288658.0,156422.0,84053.0,47728.0,2088.0,32882.0,1355.0,72369.0,55024.0,1413.0,15932.0,47.0,0.0
United States,0100000US,331449281.0,331449281.0,204277273.0,41104200.0,3727135.0,19886049.0,689966.0,27915715.0,33848943.0,191697647.0,62080044.0,140498736.0,140498736.0,126817580.0,13681156.0,8239016.0,3753401.0,1967297.0,88115.0,1627046.0,70943.0,4485615.0,2792097.0,328372.0,1365146.0,1.0,0.0
GNRC,,2089918.0,2089918.0,1436118.0,318204.0,9631.0,65772.0,1956.0,104408.0,153829.0,1397831.0,207537.0,864517.0,864517.0,805566.0,58951.0,45429.0,19377.0,11012.0,544.0,7360.0,461.0,26052.0,19870.0,1321.0,4861.0,611.0,1561.0
GNRC Region,,2190892.0,2190892.0,1513955.0,329553.0,10048.0,66724.0,2005.0,107809.0,160798.0,1474013.0,215197.0,907660.0,907660.0,845553.0,62107.0,46701.0,20455.0,11310.0,631.0,7972.0,542.0,26246.0,19870.0,1321.0,5055.0,658.0,1680.0
MPO,,1822891.0,1822891.0,1245610.0,279393.0,8319.0,60834.0,958.0,97370.0,130407.0,1213726.0,186480.0,759407.0,759407.0,709003.0,50404.0,37440.0,14535.0,7069.0,356.0,6751.0,359.0,22905.0,18420.0,0.0,4485.0,329.0,993.0
Rutherford Incorporated,None,245371.0,245371.0,147549.0,48296.0,1379.0,10352.0,205.0,16923.0,20667.0,141736.0,32372.0,96534.0,96534.0,91097.0,5437.0,5516.0,1658.0,774.0,43.0,762.0,79.0,3858.0,2831.0,0.0,1027.0,188.0,184540.0
Rutherford Unincorporated,None,96115.0,96115.0,78678.0,5681.0,360.0,2186.0,49.0,2832.0,6329.0,77458.0,5945.0,34682.0,34682.0,33368.0,1314.0,207.0,193.0,0.0,0.0,193.0,0.0,14.0,0.0,0.0,14.0,-141.0,-184391.0
Wilson Incorporated,None,79273.0,79273.0,60543.0,7674.0,376.0,2596.0,25.0,2651.0,5408.0,59248.0,5783.0,31448.0,31448.0,29742.0,1706.0,1814.0,1051.0,381.0,11.0,659.0,0.0,763.0,477.0,0.0,286.0,141.0,170620.0
Wilson Unincorporated,None,68464.0,68464.0,60239.0,2517.0,225.0,510.0,19.0,1176.0,3778.0,59641.0,2592.0,26704.0,26704.0,25332.0,1372.0,52.0,6.0,0.0,6.0,0.0,0.0,46.0,0.0,0.0,46.0,-94.0,-170431.0
Cheatham Incorporated,None,14896.0,14896.0,13056.0,497.0,43.0,97.0,15.0,364.0,824.0,12803.0,855.0,6235.0,6235.0,5852.0,383.0,235.0,146.0,80.0,0.0,66.0,0.0,89.0,0.0,0.0,89.0,188.0,158880.0
Cheatham Unincorporated,None,26176.0,26176.0,23732.0,322.0,92.0,94.0,11.0,416.0,1509.0,23496.0,984.0,10550.0,10550.0,9854.0,696.0,114.0,78.0,0.0,0.0,78.0,0.0,36.0,0.0,0.0,36.0,-141.0,-158859.0
Dickson Incorporated,None,23693.0,23693.0,19624.0,1419.0,136.0,200.0,4.0,696.0,1614.0,19295.0,1544.0,10039.0,10039.0,9516.0,523.0,708.0,582.0,294.0,0.0,105.0,183.0,126.0,0.0,0.0,126.0,282.0,269500.0
Dickson Unincorporated,None,30622.0,30622.0,27985.0,543.0,106.0,112.0,7.0,479.0,1390.0,27699.0,1038.0,12512.0,12512.0,11638.0,874.0,69.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,69.0,-235.0,-269457.0
Humphreys Incorporated,None,7744.0,7744.0,6866.0,320.0,24.0,38.0,0.0,63.0,433.0,6778.0,216.0,3512.0,3512.0,3168.0,344.0,177.0,161.0,78.0,0.0,83.0,0.0,16.0,0.0,0.0,16.0,141.0,176220.0
Humphreys Unincorporated,None,11246.0,11246.0,10404.0,186.0,19.0,27.0,0.0,114.0,496.0,10324.0,233.0,5337.0,5337.0,4431.0,906.0,264.0,243.0,0.0,243.0,0.0,0.0,21.0,0.0,0.0,21.0,-94.0,-176135.0
Montgomery Incorporated,None,166722.0,166722.0,94978.0,40657.0,914.0,4143.0,867.0,6936.0,18227.0,89596.0,19671.0,65752.0,65752.0,61128.0,4624.0,4296.0,1699.0,1084.0,32.0,583.0,0.0,2597.0,1450.0,962.0,185.0,47.0,15160.0
Montgomery Unincorporated,None,53347.0,53347.0,42797.0,3912.0,240.0,1059.0,133.0,954.0,4252.0,41698.0,3263.0,19962.0,19962.0,18713.0,1249.0,418.0,59.0,0.0,0.0,59.0,0.0,359.0,0.0,359.0,0.0,0.0,-15035.0
