NAME,GEO_ID,Population,White Alone,White Alone %,Non-White Population: Race,Black or African American Alone,Black or African American Alone %,Black or African American Alone % Non-White Population,American Indian Alaska Native Alone,American Indian Alaska Native Alone %,American Indian Alaska Native Alone % Non-White Population,Asian Alone,Asian Alone %,Asian Alone % Non-White Population,Native Hawaiian Other Pacific Islander Alone,Native Hawaiian Other Pacific Islander Alone %,Native Hawaiian Other Pacific Islander Alone % Non-White Population,Some Other Race Alone,Some Other Race Alone %,Some Other Race Alone % Non-White Population,Two or More Races,Two or More Races %,Two or More Races % Non-White Population,Hispanic or Latino,Hispanic or Latino %,Not Hispanic or Latino,Not Hispanic or Latino %,Minority,Minority %,White Alone Not Hispanic or Latino,White Alone Not Hispanic or Latino %,Occupancy:Total Households,Occupancy:Occupied Units,Occupancy %:Occupied Units,Occupancy:Vacant Units,Occupancy %:Vacant Units,Group Quarters:Population,Group Quarters %:Population,Group Quarters:Institutionalized,Group Quarters %:Institutionalized,"Group Quarters:Institutionalized, Adults in Correctional Facility",Group Quarters % Institutionalized:Adults in Correctional Facility,Group Quarters %:Institutionalized Adults in Correctional Facility,"Group Quarters:Institutionalized, Juvenile Facility",Group Quarters % Institutionalized:Juvenile Facility,Group Quarters %:Institutionalized in Juvenile Facility,"Group Quarters:Institutionalized, Nursing or Skilled Nursing Facility",Group Quarters % Institutionalized:Nursing or Skilled Nursing Facility,Group Quarters %:Institutionalized in Nursing or Skilled Nursing Facility,"Group Quarters:Institutionalized, Other Facility",Group Quarters % Institutionalized:Other Facility,Group Quarters %:Institutionalized in Other Facility,Group Quarters:Noninstitutionalized,Group Quarters %:Noninstitutionalized,"Group Quarters:Noninstitutionalized, College or University Student Housing",Group Quarters % Noninstitutionalized:College or University Student Housing,Group Quarters %:Noninstitutionalized in College or University Student Housing,"Group Quarters:Noninstitutionalized, Military Quarters",Group Quarters % Noninstitutionalized:Military Quarters,Group Quarters %:Noninstitutionalized in Military Quarters,"Group Quarters:Noninstitutionalized, Other",Group Quarters % Noninstitutionalized:Other,Group Quarters %:Noninstitutionalized in Other
"Columbia city, Tennessee",1600000US4716540,41690.0,27737.0,66.53154233629166,13953.0,7723.0,18.524826097385464,55.35010392030387,223.0,0.534900455744783,1.5982226044578225,432.0,1.0362197169585032,3.0961083637927325,21.0,0.0503717917965939,0.15050526768436895,2288.0,5.488126649076517,16.397907260087436,3266.0,7.834012952746463,23.407152583673764,4447.0,10.666826577116813,37243.0,89.33317342288318,14728.0,35.32741664667786,26962.0,64.67258335332214,18335.0,16821.0,91.74256885737661,1514.0,8.257431142623398,1059.0,2.5401775005996643,872.0,82.34183191690275,298.0,34.174311926605505,28.13975448536355,49.0,5.6192660550458715,4.627006610009444,444.0,50.917431192660544,41.92634560906516,81.0,9.288990825688073,7.64872521246459,187.0,7.64872521246459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Coopertown town, Tennessee",1600000US4716980,4480.0,3937.0,87.87946428571428,543.0,143.0,3.1919642857142856,26.335174953959484,19.0,0.42410714285714285,3.4990791896869244,25.0,0.5580357142857143,4.6040515653775325,5.0,0.11160714285714285,0.9208103130755065,85.0,1.8973214285714284,15.65377532228361,266.0,5.9375,48.98710865561694,212.0,4.732142857142857,4268.0,95.26785714285714,611.0,13.638392857142856,3869.0,86.36160714285714,1665.0,1613.0,96.87687687687688,52.0,3.123123123123123,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Cross Plains city, Tennessee",1600000US4718420,1789.0,1546.0,86.4169927333706,243.0,83.0,4.639463387367244,34.15637860082305,1.0,0.05589714924538849,0.411522633744856,6.0,0.3353828954723309,2.4691358024691357,0.0,0.0,0.0,28.0,1.5651201788708775,11.522633744855968,125.0,6.987143655673561,51.440329218106996,69.0,3.8569032979318054,1720.0,96.14309670206819,253.0,14.141978759083287,1536.0,85.85802124091671,701.0,659.0,94.00855920114122,42.0,5.991440798858773,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Cumberland City town, Tennessee",1600000US4718820,305.0,269.0,88.19672131147541,36.0,10.0,3.278688524590164,27.77777777777778,0.0,0.0,0.0,1.0,0.32786885245901637,2.7777777777777777,0.0,0.0,0.0,3.0,0.9836065573770493,8.333333333333332,22.0,7.213114754098362,61.111111111111114,4.0,1.3114754098360655,301.0,98.68852459016394,36.0,11.80327868852459,269.0,88.19672131147541,164.0,130.0,79.26829268292683,34.0,20.73170731707317,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Dickson city, Tennessee",1600000US4720620,16058.0,12709.0,79.14435172499688,3349.0,1240.0,7.722007722007722,37.025977903851896,102.0,0.6351974093909578,3.0456852791878175,170.0,1.0586623489849296,5.0761421319796955,1.0,0.0062274255822642914,0.029859659599880562,588.0,3.661726242371403,17.55747984472977,1248.0,7.771827126665837,37.26485518065094,1277.0,7.952422468551501,14781.0,92.0475775314485,3594.0,22.381367542657866,12464.0,77.61863245734213,6936.0,6597.0,95.11245674740483,339.0,4.887543252595155,414.0,2.578154191057417,288.0,69.56521739130434,0.0,0.0,0.0,0.0,0.0,0.0,105.0,36.45833333333333,25.36231884057971,183.0,63.541666666666664,44.20289855072464,126.0,44.20289855072464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dover city, Tennessee",1600000US4721400,1826.0,1667.0,91.29244249726177,159.0,57.0,3.12157721796276,35.84905660377358,4.0,0.21905805038335158,2.515723270440252,9.0,0.49288061336254113,5.660377358490567,0.0,0.0,0.0,29.0,1.5881708652792992,18.238993710691823,60.0,3.285870755750274,37.735849056603776,57.0,3.12157721796276,1769.0,96.87842278203725,178.0,9.748083242059145,1648.0,90.25191675794085,746.0,667.0,89.41018766756032,79.0,10.589812332439678,235.0,12.869660460021906,235.0,100.0,167.0,71.06382978723404,71.06382978723404,0.0,0.0,0.0,68.0,28.936170212765955,28.936170212765955,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0
"Eagleville city, Tennessee",1600000US4722360,813.0,743.0,91.38991389913899,70.0,17.0,2.091020910209102,24.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.4760147601476015,17.142857142857142,41.0,5.043050430504305,58.57142857142858,39.0,4.797047970479705,774.0,95.20295202952029,84.0,10.33210332103321,729.0,89.66789667896678,326.0,301.0,92.33128834355828,25.0,7.668711656441718,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Erin city, Tennessee",1600000US4724320,1224.0,1063.0,86.84640522875817,161.0,86.0,7.026143790849673,53.41614906832298,4.0,0.32679738562091504,2.484472049689441,3.0,0.24509803921568626,1.8633540372670807,5.0,0.40849673202614384,3.1055900621118013,13.0,1.0620915032679739,8.074534161490684,50.0,4.084967320261438,31.05590062111801,31.0,2.5326797385620914,1193.0,97.4673202614379,170.0,13.88888888888889,1054.0,86.11111111111111,534.0,475.0,88.95131086142321,59.0,11.04868913857678,135.0,11.029411764705882,135.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0
"Fairview city, Tennessee",1600000US4725440,9357.0,8288.0,88.57539809768087,1069.0,157.0,1.6778882120337715,14.686623012160899,34.0,0.3633643261729187,3.1805425631431246,88.0,0.9404723736240248,8.23199251637044,3.0,0.032061558191728116,0.2806361085126286,176.0,1.8809447472480496,16.46398503274088,611.0,6.5298706850486266,57.15622076707203,531.0,5.674895799935877,8826.0,94.32510420006412,1237.0,13.220049161055893,8120.0,86.7799508389441,3554.0,3359.0,94.51322453573438,195.0,5.486775464265616,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Forest Hills city, Tennessee",1600000US4727020,5038.0,4677.0,92.83445811830092,361.0,44.0,0.8733624454148471,12.18836565096953,4.0,0.07939658594680428,1.10803324099723,110.0,2.1834061135371177,30.47091412742382,0.0,0.0,0.0,19.0,0.3771337832473204,5.263157894736842,184.0,3.6522429535529968,50.96952908587258,127.0,2.520841603811036,4911.0,97.47915839618896,400.0,7.939658594680429,4638.0,92.06034140531956,1894.0,1789.0,94.45617740232312,105.0,5.543822597676875,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Franklin city, Tennessee",1600000US4727740,83454.0,63771.0,76.41455172909627,19683.0,4370.0,5.236417667217869,22.201900116852105,216.0,0.2588252210798764,1.0973936899862824,6438.0,7.714429506075203,32.70842859320226,49.0,0.05871498070793491,0.2489457907839252,2971.0,3.5600450547607063,15.094243763653914,5639.0,6.757015841062142,28.649088045521516,6688.0,8.013995734176913,76766.0,91.98600426582308,20847.0,24.980228628945287,62607.0,75.01977137105472,34720.0,32749.0,94.32315668202766,1971.0,5.67684331797235,1084.0,1.2989191650490088,1041.0,96.03321033210332,189.0,18.155619596541786,17.43542435424354,7.0,0.6724303554274735,0.6457564575645757,845.0,81.17195004803074,77.95202952029521,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Gallatin city, Tennessee",1600000US4728540,44431.0,31359.0,70.5791001778038,13072.0,6583.0,14.816231910152823,50.35954712362302,212.0,0.47714433616168894,1.6217870257037945,753.0,1.6947626657063761,5.760403916768666,30.0,0.06752042492854088,0.2294981640146879,1985.0,4.4676014494384555,15.18512851897185,3509.0,7.897639035808332,26.84363525091799,4406.0,9.916499741171704,40025.0,90.0835002588283,13894.0,31.270959465238235,30537.0,68.72904053476177,19201.0,17791.0,92.65663246705901,1410.0,7.3433675329409915,795.0,1.7892912606063336,781.0,98.23899371069183,572.0,73.23943661971832,71.9496855345912,25.0,3.201024327784891,3.1446540880503147,184.0,23.5595390524968,23.144654088050316,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goodlettsville city, Tennessee",1600000US4729920,17789.0,10910.0,61.33003541514419,6879.0,4113.0,23.121029849907245,59.79066724814653,94.0,0.5284164371240655,1.3664776857101322,512.0,2.8781831468885266,7.442942288123273,42.0,0.23610096126819943,0.6105538595726123,712.0,4.002473438641857,10.350341619421426,1406.0,7.903760751025915,20.439017299026023,1650.0,9.275394906964978,16139.0,90.72460509303502,7141.0,40.14278486705267,10648.0,59.85721513294733,7784.0,7348.0,94.39876670092498,436.0,5.601233299075026,152.0,0.8544606217325313,148.0,97.36842105263158,0.0,0.0,0.0,0.0,0.0,0.0,148.0,100.0,97.36842105263158,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Greenbrier town, Tennessee",1600000US4730960,6898.0,6076.0,88.08350246448245,822.0,199.0,2.884894172223833,24.20924574209246,19.0,0.27544215714699916,2.3114355231143553,95.0,1.3772107857349958,11.557177615571776,1.0,0.014496955639315743,0.12165450121654502,110.0,1.5946651203247317,13.381995133819952,398.0,5.769788344447666,48.41849148418492,300.0,4.349086691794723,6598.0,95.65091330820528,902.0,13.0762539866628,5996.0,86.9237460133372,2624.0,2546.0,97.02743902439023,78.0,2.972560975609756,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Hendersonville city, Tennessee",1600000US4733280,61753.0,48657.0,78.79293313685164,13096.0,5367.0,8.691075737211147,40.98197923029932,210.0,0.3400644503101064,1.6035430665852168,1312.0,2.124593137175522,10.01832620647526,54.0,0.08744514436545593,0.4123396456933414,1558.0,2.522954350395932,11.89676237018937,4595.0,7.440934043690185,35.08704948075748,3968.0,6.425598756335725,57785.0,93.57440124366427,13970.0,22.622382718248506,47783.0,77.3776172817515,24963.0,23697.0,94.92849417137363,1266.0,5.071505828626368,472.0,0.7643353359350963,317.0,67.16101694915254,0.0,0.0,0.0,0.0,0.0,0.0,317.0,100.0,67.16101694915254,0.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kingston Springs town, Tennessee",1600000US4739660,2824.0,2577.0,91.25354107648725,247.0,27.0,0.9560906515580737,10.931174089068826,10.0,0.3541076487252125,4.048582995951417,9.0,0.3186968838526912,3.643724696356275,0.0,0.0,0.0,56.0,1.9830028328611897,22.672064777327936,145.0,5.13456090651558,58.70445344129555,163.0,5.771954674220963,2661.0,94.22804532577904,310.0,10.977337110481585,2514.0,89.02266288951841,1148.0,1085.0,94.51219512195121,63.0,5.487804878048781,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Lafayette city, Tennessee",1600000US4740160,5584.0,4749.0,85.04656160458453,835.0,52.0,0.9312320916905444,6.227544910179641,23.0,0.41189111747851,2.754491017964072,17.0,0.3044412607449857,2.035928143712575,3.0,0.05372492836676218,0.3592814371257485,385.0,6.894699140401146,46.10778443113773,355.0,6.357449856733524,42.51497005988024,665.0,11.909025787965616,4919.0,88.09097421203438,943.0,16.88753581661891,4641.0,83.11246418338108,2516.0,2317.0,92.0906200317965,199.0,7.909379968203497,188.0,3.36676217765043,188.0,100.0,182.0,96.80851063829788,96.80851063829788,0.0,0.0,0.0,6.0,3.1914893617021276,3.1914893617021276,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0
"La Vergne city, Tennessee",1600000US4741200,38719.0,17766.0,45.884449495079934,20953.0,9816.0,25.351894418760818,46.84770677229991,335.0,0.8652082956687931,1.598816398606405,1440.0,3.719104315710633,6.872524220875293,40.0,0.10330845321418426,0.19090345057986924,5374.0,13.879490689325655,25.647878585405433,3948.0,10.196544332239986,18.842170572233094,9427.0,24.347219711252873,29292.0,75.65278028874712,22381.0,57.803662284666444,16338.0,42.19633771533356,12890.0,12472.0,96.75717610550815,418.0,3.2428238944918544,61.0,0.157545391151631,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Lebanon city, Tennessee",1600000US4741520,38431.0,28960.0,75.35583253102965,9471.0,4377.0,11.389243058988837,46.21476084890719,230.0,0.5984751893003045,2.4284658430999895,576.0,1.4987900392911973,6.081723154893886,13.0,0.033826858525669384,0.13726111287086898,1642.0,4.272592438396086,17.33713441030514,2633.0,6.851239884468267,27.80065462992292,3319.0,8.636257188207438,35112.0,91.36374281179256,10177.0,26.481226093518252,28254.0,73.51877390648175,15734.0,14708.0,93.47908986907333,1026.0,6.520910130926656,1590.0,4.137285004293409,873.0,54.90566037735849,381.0,43.6426116838488,23.962264150943398,11.0,1.2600229095074456,0.6918238993710693,481.0,55.09736540664376,30.251572327044023,0.0,0.0,0.0,717.0,0.0,477.0,66.52719665271967,30.0,0.0,0.0,0.0,0.0,0.0,0.0
"McEwen city, Tennessee",1600000US4744840,1643.0,1532.0,93.24406573341449,111.0,9.0,0.5477784540474742,8.108108108108109,4.0,0.24345709068776628,3.6036036036036037,6.0,0.36518563603164944,5.405405405405405,0.0,0.0,0.0,5.0,0.30432136335970783,4.504504504504505,87.0,5.295191722458917,78.37837837837837,33.0,2.008520998174072,1610.0,97.99147900182594,127.0,7.72976262933658,1516.0,92.27023737066342,807.0,709.0,87.85625774473358,98.0,12.143742255266417,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Millersville city, Tennessee",1600000US4748980,6299.0,4868.0,77.28210827115414,1431.0,544.0,8.636291474837275,38.015373864430465,23.0,0.36513732338466426,1.6072676450034942,55.0,0.8731544689633275,3.843466107617051,9.0,0.14287982219399906,0.628930817610063,337.0,5.350055564375298,23.54996505939902,463.0,7.350373075091285,32.3549965059399,755.0,11.986029528496585,5544.0,88.01397047150341,1687.0,26.782028893475157,4612.0,73.21797110652484,2580.0,2451.0,95.0,129.0,5.0,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Mitchellville city, Tennessee",1600000US4749460,163.0,146.0,89.57055214723927,17.0,3.0,1.8404907975460123,17.647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.4539877300613497,23.52941176470588,10.0,6.134969325153374,58.82352941176471,6.0,3.6809815950920246,157.0,96.31901840490798,17.0,10.429447852760736,146.0,89.57055214723927,74.0,63.0,85.13513513513513,11.0,14.864864864864865,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Mount Juliet city, Tennessee",1600000US4750780,39289.0,30290.0,77.095370205401,8999.0,3206.0,8.160044796253404,35.62618068674297,137.0,0.3486981088854387,1.5223913768196466,2018.0,5.1362976914658045,22.42471385709523,12.0,0.030542900048359592,0.1333481497944216,980.0,2.4943368372826997,10.890098899877765,2646.0,6.734709460663289,29.403267029669966,2406.0,6.123851459696098,36883.0,93.8761485403039,9578.0,24.378324721932348,29711.0,75.62167527806766,15090.0,14464.0,95.85155732273029,626.0,4.148442677269715,224.0,0.5701341342360458,178.0,79.46428571428571,0.0,0.0,0.0,0.0,0.0,0.0,178.0,100.0,79.46428571428571,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mount Pleasant city, Tennessee",1600000US4751080,4784.0,3474.0,72.61705685618729,1310.0,897.0,18.75,68.4732824427481,17.0,0.35535117056856186,1.297709923664122,31.0,0.6479933110367893,2.366412213740458,2.0,0.04180602006688963,0.15267175572519084,67.0,1.4005016722408026,5.114503816793893,296.0,6.187290969899665,22.595419847328245,135.0,2.82190635451505,4649.0,97.17809364548495,1344.0,28.093645484949832,3440.0,71.90635451505017,2124.0,1899.0,89.40677966101694,225.0,10.59322033898305,64.0,1.3377926421404682,60.0,93.75,0.0,0.0,0.0,0.0,0.0,0.0,60.0,100.0,93.75,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Murfreesboro city, Tennessee",1600000US4751560,152769.0,97785.0,64.008404846533,54984.0,29799.0,19.50592070380771,54.19576604103011,740.0,0.48439146685518664,1.3458460643096173,5797.0,3.794618018053401,10.543067074057907,103.0,0.06742205552173543,0.187327222464717,6638.0,4.3451223743036875,12.07260293903681,11907.0,7.79412053492528,21.655390659100828,13918.0,9.110487075257415,138851.0,90.88951292474259,57828.0,37.85322938554288,94941.0,62.146770614457125,62905.0,58999.0,93.79063667435021,3906.0,6.2093633256497895,5152.0,3.3724119422134073,1419.0,27.542701863354036,774.0,54.54545454545454,15.02329192546584,43.0,3.0303030303030303,0.8346273291925466,602.0,42.42424242424242,11.684782608695652,0.0,0.0,0.0,3733.0,0.0,2831.0,75.83712831502812,54.94953416149069,0.0,0.0,0.0,0.0,0.0,0.0
"Nashville-Davidson metropolitan government (balance), Tennessee",1600000US4752006,689447.0,380838.0,55.238183645733464,308609.0,169349.0,24.56301934739001,54.8749388384655,3839.0,0.5568230770458062,1.2439689056378784,27375.0,3.9705735176162924,8.870447718634258,318.0,0.04612392250600844,0.10304300911509386,55554.0,8.057762235530795,18.00141927163498,52174.0,7.567514254177624,16.906182256512288,96349.0,13.974823300413231,593098.0,86.02517669958677,322050.0,46.711349820943454,367397.0,53.28865017905655,316363.0,290106.0,91.70035686853393,26257.0,8.29964313146607,24718.0,3.5851921902626307,7154.0,28.942471073711467,4378.0,61.1965334078837,17.711788979690912,156.0,2.180598266703942,0.6311190225746419,2421.0,33.841207715963094,9.794481754187231,199.0,2.781660609449259,0.8050813172586778,17564.0,0.8050813172586778,15112.0,86.03962650876792,61.137632494538394,0.0,0.0,0.0,0.0,0.0,0.0
"New Johnsonville city, Tennessee",1600000US4752820,1804.0,1616.0,89.57871396895787,188.0,27.0,1.4966740576496673,14.361702127659576,8.0,0.4434589800443459,4.25531914893617,9.0,0.4988913525498891,4.787234042553192,0.0,0.0,0.0,16.0,0.8869179600886918,8.51063829787234,128.0,7.095343680709535,68.08510638297872,39.0,2.161862527716186,1765.0,97.83813747228382,199.0,11.031042128603104,1605.0,88.9689578713969,790.0,716.0,90.63291139240506,74.0,9.367088607594937,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Nolensville town, Tennessee",1600000US4753460,13829.0,11017.0,79.66591944464531,2812.0,752.0,5.437848000578494,26.742532005689903,13.0,0.09400535107383036,0.46230440967283076,907.0,6.558681032612626,32.25462304409673,11.0,0.07954298937016414,0.39118065433854904,139.0,1.0051341384048016,4.943100995732575,990.0,7.158869043314773,35.206258890469414,705.0,5.097982500542338,13124.0,94.90201749945766,3018.0,21.82370381083231,10811.0,78.17629618916769,4216.0,4089.0,96.9876660341556,127.0,3.0123339658444026,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Oak Hill city, Tennessee",1600000US4754780,4891.0,4520.0,92.41463913310162,371.0,59.0,1.2062972807196892,15.902964959568733,5.0,0.10222858311183806,1.3477088948787064,82.0,1.6765487630341445,22.10242587601078,0.0,0.0,0.0,34.0,0.6951543651604989,9.164420485175203,191.0,3.905131874872214,51.482479784366575,137.0,2.8010631772643633,4754.0,97.19893682273563,411.0,8.40318953179309,4480.0,91.59681046820691,1874.0,1764.0,94.13020277481323,110.0,5.869797225186766,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Pegram town, Tennessee",1600000US4757480,2072.0,1924.0,92.85714285714286,148.0,44.0,2.1235521235521233,29.72972972972973,1.0,0.04826254826254826,0.6756756756756757,8.0,0.3861003861003861,5.405405405405405,0.0,0.0,0.0,24.0,1.1583011583011582,16.216216216216218,71.0,3.4266409266409266,47.97297297297297,59.0,2.8474903474903472,2013.0,97.15250965250965,166.0,8.011583011583012,1906.0,91.98841698841699,849.0,812.0,95.64193168433451,37.0,4.358068315665489,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Pleasant View city, Tennessee",1600000US4759560,4807.0,4294.0,89.32806324110672,513.0,116.0,2.4131474932390264,22.612085769980506,15.0,0.31204493447056375,2.923976608187134,47.0,0.9777407946744331,9.161793372319687,4.0,0.08321198252548366,0.7797270955165692,64.0,1.3313917204077386,12.475633528265107,267.0,5.554399833576035,52.046783625730995,207.0,4.30622009569378,4600.0,95.69377990430623,599.0,12.46099438319118,4208.0,87.53900561680882,1927.0,1810.0,93.92838609237157,117.0,6.0716139076284374,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Portland city, Tennessee",1600000US4760280,13156.0,11051.0,83.99969595621769,2105.0,608.0,4.621465491030709,28.883610451306414,55.0,0.4180602006688963,2.6128266033254155,72.0,0.5472788081483734,3.4204275534441804,2.0,0.015202189115232594,0.09501187648456057,389.0,2.95682578291274,18.47980997624703,979.0,7.441471571906355,46.5083135391924,955.0,7.259045302523563,12201.0,92.74095469747644,2329.0,17.702949224688354,10827.0,82.29705077531165,5084.0,4823.0,94.86624704956726,261.0,5.13375295043273,62.0,0.4712678625722104,10.0,16.129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,16.129032258064516,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ridgetop city, Tennessee",1600000US4763140,2155.0,1959.0,90.90487238979118,196.0,32.0,1.4849187935034802,16.3265306122449,7.0,0.3248259860788863,3.571428571428571,16.0,0.7424593967517401,8.16326530612245,2.0,0.09280742459396751,1.0204081632653061,32.0,1.4849187935034802,16.3265306122449,107.0,4.965197215777263,54.59183673469388,66.0,3.062645011600928,2089.0,96.93735498839906,216.0,10.023201856148493,1939.0,89.97679814385151,898.0,857.0,95.43429844097996,41.0,4.565701559020044,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Slayden town, Tennessee",1600000US4769080,170.0,162.0,95.29411764705881,8.0,3.0,1.7647058823529411,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.941176470588235,62.5,2.0,1.1764705882352942,168.0,98.82352941176471,9.0,5.294117647058823,161.0,94.70588235294117,93.0,87.0,93.54838709677419,6.0,6.451612903225806,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
