NAME,GEO_ID,Population,White Alone,White Alone %,Non-White Population: Race,Black or African American Alone,Black or African American Alone %,Black or African American Alone % Non-White Population,American Indian Alaska Native Alone,American Indian Alaska Native Alone %,American Indian Alaska Native Alone % Non-White Population,Asian Alone,Asian Alone %,Asian Alone % Non-White Population,Native Hawaiian Other Pacific Islander Alone,Native Hawaiian Other Pacific Islander Alone %,Native Hawaiian Other Pacific Islander Alone % Non-White Population,Some Other Race Alone,Some Other Race Alone %,Some Other Race Alone % Non-White Population,Two or More Races,Two or More Races %,Two or More Races % Non-White Population,Hispanic or Latino,Hispanic or Latino %,Not Hispanic or Latino,Not Hispanic or Latino %,Minority,Minority %,White Alone Not Hispanic or Latino,White Alone Not Hispanic or Latino %,Occupancy:Total Households,Occupancy:Occupied Units,Occupancy %:Occupied Units,Occupancy:Vacant Units,Occupancy %:Vacant Units,Group Quarters:Population,Group Quarters %:Population,Group Quarters:Institutionalized,Group Quarters %:Institutionalized,"Group Quarters:Institutionalized, Adults in Correctional Facility",Group Quarters % Institutionalized:Adults in Correctional Facility,Group Quarters %:Institutionalized Adults in Correctional Facility,"Group Quarters:Institutionalized, Juvenile Facility",Group Quarters % Institutionalized:Juvenile Facility,Group Quarters %:Institutionalized in Juvenile Facility,"Group Quarters:Institutionalized, Nursing or Skilled Nursing Facility",Group Quarters % Institutionalized:Nursing or Skilled Nursing Facility,Group Quarters %:Institutionalized in Nursing or Skilled Nursing Facility,"Group Quarters:Institutionalized, Other Facility",Group Quarters % Institutionalized:Other Facility,Group Quarters %:Institutionalized in Other Facility,Group Quarters:Noninstitutionalized,Group Quarters %:Noninstitutionalized,"Group Quarters:Noninstitutionalized, College or University Student Housing",Group Quarters % Noninstitutionalized:College or University Student Housing,Group Quarters %:Noninstitutionalized in College or University Student Housing,"Group Quarters:Noninstitutionalized, Military Quarters",Group Quarters % Noninstitutionalized:Military Quarters,Group Quarters %:Noninstitutionalized in Military Quarters,"Group Quarters:Noninstitutionalized, Other",Group Quarters % Noninstitutionalized:Other,Group Quarters %:Noninstitutionalized in Other
"Smyrna town, Tennessee",1600000US4769420,53070.0,31255.0,58.893913698888255,21815.0,8664.0,16.325607687959298,39.71579188631675,304.0,0.5728283399283964,1.393536557414623,3115.0,5.869606180516299,14.279165711666284,62.0,0.11682683248539665,0.2842081136832455,4899.0,9.2312040700961,22.45702498280999,4771.0,8.990013190126248,21.870272748109098,8988.0,16.936122102882983,44082.0,83.06387789711701,23342.0,43.983418127002075,29728.0,56.016581872997925,20413.0,19325.0,94.67006319502278,1088.0,5.329936804977221,303.0,0.570944036178632,239.0,78.87788778877888,0.0,0.0,0.0,0.0,0.0,0.0,160.0,66.94560669456067,52.8052805280528,79.0,33.054393305439326,26.072607260726073,64.0,26.072607260726073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Springfield city, Tennessee",1600000US4770500,18782.0,10439.0,55.579810456820354,8343.0,3828.0,20.381216057927805,45.88277597986336,185.0,0.9849856245341284,2.217427783770826,115.0,0.6122883611968906,1.3784010547764594,6.0,0.03194547971462038,0.0719165767709457,2552.0,13.58747737195187,30.588517319908902,1657.0,8.822276647854329,19.860961284909507,4388.0,23.362794164625704,14394.0,76.63720583537429,9092.0,48.40805026088809,9690.0,51.59194973911192,7351.0,6921.0,94.15045572031016,430.0,5.849544279689838,705.0,3.7535938664678947,622.0,88.22695035460994,477.0,76.68810289389067,67.65957446808511,0.0,0.0,0.0,145.0,23.311897106109324,20.56737588652482,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Spring Hill city, Tennessee",1600000US4770580,50005.0,40708.0,81.4078592140786,9297.0,2987.0,5.973402659734027,32.12864364848876,155.0,0.30996900309969005,1.6672044745616867,1098.0,2.195780421957804,11.81026137463698,35.0,0.06999300069993,0.3764655265139292,1291.0,2.581741825817418,13.886199849413789,3731.0,7.461253874612539,40.131225126384855,3933.0,7.865213478652135,46072.0,92.13478652134786,10383.0,20.76392360763924,39622.0,79.23607639236077,17939.0,17211.0,95.94180277607447,728.0,4.058197223925526,266.0,0.531946805319468,232.0,87.21804511278195,0.0,0.0,0.0,38.0,16.379310344827587,14.285714285714285,194.0,83.62068965517241,72.93233082706767,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tennessee Ridge town, Tennessee",1600000US4773460,1332.0,1229.0,92.26726726726727,103.0,18.0,1.3513513513513513,17.475728155339805,7.0,0.5255255255255256,6.796116504854369,1.0,0.07507507507507508,0.9708737864077669,1.0,0.07507507507507508,0.9708737864077669,15.0,1.1261261261261262,14.563106796116504,61.0,4.57957957957958,59.22330097087378,37.0,2.7777777777777777,1295.0,97.22222222222221,114.0,8.558558558558559,1218.0,91.44144144144144,599.0,542.0,90.48414023372288,57.0,9.515859766277128,8.0,0.6006006006006006,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Thompson's Station town, Tennessee",1600000US4773900,7485.0,6566.0,87.72211088844355,919.0,193.0,2.578490313961256,21.00108813928183,20.0,0.26720106880427524,2.176278563656148,127.0,1.6967267869071476,13.81936887921654,5.0,0.06680026720106881,0.544069640914037,108.0,1.4428857715430863,11.7519042437432,466.0,6.225784903139613,50.70729053318824,397.0,5.303941215764863,7088.0,94.69605878423513,1047.0,13.987975951903808,6438.0,86.0120240480962,2690.0,2556.0,95.0185873605948,134.0,4.981412639405204,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Vanleer town, Tennessee",1600000US4776860,374.0,350.0,93.58288770053476,24.0,6.0,1.6042780748663104,25.0,0.0,0.0,0.0,2.0,0.53475935828877,8.333333333333332,1.0,0.267379679144385,4.166666666666666,3.0,0.8021390374331552,12.5,12.0,3.2085561497326207,50.0,14.0,3.7433155080213902,360.0,96.2566844919786,34.0,9.090909090909092,340.0,90.9090909090909,166.0,141.0,84.93975903614458,25.0,15.060240963855422,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Watertown city, Tennessee",1600000US4778320,1553.0,1293.0,83.25820991629105,260.0,91.0,5.859626529298133,35.0,9.0,0.5795235028976174,3.4615384615384617,2.0,0.128783000643915,0.7692307692307693,0.0,0.0,0.0,29.0,1.8673535093367677,11.153846153846155,129.0,8.306503541532518,49.61538461538461,58.0,3.7347070186735354,1495.0,96.26529298132647,270.0,17.385705086928528,1283.0,82.61429491307148,624.0,570.0,91.34615384615384,54.0,8.653846153846153,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"Waverly city, Tennessee",1600000US4778560,4297.0,3718.0,86.52548289504306,579.0,284.0,6.6092622760065165,49.05008635578584,12.0,0.27926460321154295,2.072538860103627,23.0,0.5352571561554573,3.9723661485319512,0.0,0.0,0.0,42.0,0.9774261112404002,7.253886010362693,218.0,5.07330695834303,37.65112262521589,144.0,3.351175238538515,4153.0,96.64882476146148,640.0,14.89411217128229,3657.0,85.10588782871771,1915.0,1743.0,91.01827676240208,172.0,8.98172323759791,177.0,4.119152897370258,161.0,90.96045197740112,78.0,48.4472049689441,44.06779661016949,0.0,0.0,0.0,83.0,51.5527950310559,46.89265536723164,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Westmoreland town, Tennessee",1600000US4779420,2718.0,2479.0,91.20676968359088,239.0,36.0,1.3245033112582782,15.062761506276152,6.0,0.22075055187637968,2.510460251046025,26.0,0.9565857247976454,10.87866108786611,0.0,0.0,0.0,25.0,0.919793966151582,10.460251046025103,146.0,5.371596762325239,61.08786610878661,75.0,2.759381898454746,2643.0,97.24061810154525,269.0,9.896983075791024,2449.0,90.10301692420897,1070.0,1002.0,93.64485981308411,68.0,6.355140186915888,104.0,3.8263428991905815,104.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0
"White Bluff town, Tennessee",1600000US4779980,3862.0,3518.0,91.09269808389435,344.0,24.0,0.6214396685655101,6.976744186046512,20.0,0.5178663904712585,5.813953488372093,15.0,0.38839979285344384,4.3604651162790695,0.0,0.0,0.0,65.0,1.6830657690315898,18.8953488372093,220.0,5.696530295183842,63.95348837209303,134.0,3.469704816157431,3728.0,96.53029518384257,377.0,9.761781460383222,3485.0,90.23821853961678,1597.0,1515.0,94.86537257357546,82.0,5.134627426424546,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,
"White House city, Tennessee",1600000US4780200,12982.0,11378.0,87.6444307502696,1604.0,296.0,2.2800801109228166,18.453865336658353,36.0,0.27730704051763977,2.2443890274314215,152.0,1.170851948852257,9.476309226932669,2.0,0.015405946695424435,0.12468827930174563,241.0,1.8564165767986442,15.024937655860349,877.0,6.755507625943615,54.67581047381545,614.0,4.729625635495301,12368.0,95.27037436450469,1742.0,13.41857957171468,11240.0,86.58142042828531,5039.0,4820.0,95.65389958325065,219.0,4.346100416749355,49.0,0.3774456940378986,49.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0
"Scottsville city, Kentucky",1600000US2169114,4299.0,3891.0,90.50942079553384,408.0,98.0,2.279599906955106,24.019607843137255,12.0,0.2791346824842987,2.941176470588235,23.0,0.535008141428239,5.637254901960785,2.0,0.04652244708071644,0.49019607843137253,61.0,1.4189346359618515,14.950980392156863,212.0,4.931379390555944,51.9607843137255,144.0,3.3496161898115844,4155.0,96.65038381018842,451.0,10.490811816701559,3848.0,89.50918818329843,2063.0,1838.0,89.0935530780417,225.0,10.906446921958313,69.0,1.6050244242847174,37.0,53.62318840579711,37.0,100.0,53.62318840579711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Franklin city, Kentucky",1600000US2128918,10176.0,7910.0,77.73191823899371,2266.0,1305.0,12.82429245283019,57.59046778464254,50.0,0.4913522012578616,2.206531332744925,68.0,0.6682389937106918,3.000882612533098,3.0,0.0294811320754717,0.1323918799646955,174.0,1.7099056603773584,7.67872903795234,666.0,6.544811320754718,29.3909973521624,390.0,3.8325471698113205,9786.0,96.16745283018868,2371.0,23.2999213836478,7805.0,76.7000786163522,4353.0,3951.0,90.76498966230187,402.0,9.235010337698139,533.0,5.237814465408805,520.0,97.5609756097561,425.0,81.73076923076923,79.73733583489681,0.0,0.0,0.0,95.0,18.269230769230766,17.823639774859288,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee,0400000US47,6910840.0,4990938.0,72.21897772195565,1919902.0,1092948.0,15.814980523351721,56.92728066328385,28044.0,0.4057972692176349,1.460699556539865,135615.0,1.962351899334958,7.0636417900497,4115.0,0.05954413645808614,0.21433385662393184,246282.0,3.563705714500697,12.827842254448404,412898.0,5.974642735181251,21.50620187905424,479187.0,6.933845957944331,6431653.0,93.06615404205567,2010594.0,29.093337423525938,4900246.0,70.90666257647406,3031605.0,2742947.0,90.47837696533684,288658.0,9.521623034663158,156422.0,2.2634296264998177,84053.0,53.7347687665418,47728.0,56.78322011112037,30.512332024906986,2088.0,2.484146907308484,1.3348505964634132,32882.0,39.12055488798734,21.02133970924806,1355.0,1.6120780935838104,0.8662464359233356,72369.0,0.8662464359233356,55024.0,76.03255537592062,35.176637557376836,1413.0,1.9524934709613233,0.9033256191584303,1413.0,1.9524934709613233,0.9033256191584303
United States,0100000US,331449281.0,204277273.0,61.631533000670466,127172008.0,41104200.0,12.401354402093272,32.32173545612333,3727135.0,1.1244963298019646,2.9307825351000196,19886049.0,5.999726093839377,15.637127472265751,689966.0,0.20816638911339197,0.5425454947601361,27915715.0,8.422318767980673,21.951147456915205,33848943.0,10.21240501650085,26.616661584835555,62080044.0,18.72987740769907,269369237.0,81.27012259230094,139751634.0,42.16380665493132,191697647.0,57.836193345068686,140498736.0,126817580.0,90.26243481649543,13681156.0,9.73756518350457,8239016.0,2.4857546756904867,3753401.0,45.556423242775594,1967297.0,52.413717585730915,23.877815020628677,88115.0,2.347604212819254,1.0694845112571694,1627046.0,43.348579062029344,19.74806214722729,70943.0,1.8900991394204882,0.8610615636624568,4485615.0,0.8610615636624568,2792097.0,62.245578365508415,33.88871923540384,328372.0,7.320556935893963,3.985573034449745,328372.0,7.320556935893963,3.985573034449745
GNRC,,2089918.0,1436118.0,68.7164759574299,653800.0,318204.0,15.225669141085918,48.669929642092384,9631.0,0.4608314775986427,1.4730804527378403,65772.0,3.147109121027715,10.059957173447536,1956.0,0.09359218878444035,0.29917405934536556,104408.0,4.995794093356773,15.96940960538391,153829.0,7.360528020716603,23.528449066992966,207537.0,9.930389613372391,1882381.0,90.0696103866276,692087.0,33.11550979512115,1397831.0,66.88449020487886,864517.0,805566.0,93.18104791461592,58951.0,6.818952085384093,45429.0,2.173721648409172,19377.0,42.653371194611374,11012.0,56.8302626825618,24.240022892865788,544.0,2.807452133973267,1.197472979814656,7360.0,37.98317593022656,16.201105021021814,461.0,2.3791092532383753,1.014770300909111,26052.0,1.014770300909111,19870.0,76.27053585137418,43.7385810825684,1321.0,5.070627974819591,2.907834202821986,1321.0,5.070627974819591,2.907834202821986
GNRC Region,,2190892.0,1513955.0,69.10221955258406,676937.0,329553.0,15.04195551400982,48.68296458902379,10048.0,0.45862598430228424,1.4843331063304266,66724.0,3.0455175334977715,9.85675180999118,2005.0,0.09151523671636941,0.29618708978826686,107809.0,4.920781124765621,15.926001976550255,160798.0,7.339385054124074,23.75376142831608,215197.0,9.822346331996282,1975695.0,90.17765366800373,716879.0,32.72087350722902,1474013.0,67.27912649277098,907660.0,845553.0,93.15745984179098,62107.0,6.842540158209021,46701.0,2.1315975410928516,20455.0,43.79991863129269,11310.0,55.29210461989733,24.21789683304426,631.0,3.084820337325837,1.3511487976702854,7972.0,38.97335614764116,17.070298280550738,542.0,2.649718895135664,1.1605747200274084,26246.0,1.1605747200274084,19870.0,75.70677436561762,42.54726879510075,1321.0,5.033147908252686,2.828633219845399,1321.0,5.033147908252686,2.828633219845399
MPO,,1822891.0,1245610.0,68.33156782276066,577281.0,279393.0,15.326917517284357,48.398093822592465,8319.0,0.4563629970195694,1.4410659626767555,60834.0,3.3372264167193757,10.538022211020284,958.0,0.052553882815812906,0.16595037771899646,97370.0,5.341515208534136,16.867002378391113,130407.0,7.153856154866089,22.58986524760039,186480.0,10.229904037048842,1636411.0,89.77009596295116,609165.0,33.41752194728045,1213726.0,66.58247805271955,759407.0,709003.0,93.36271590859711,50404.0,6.637284091402897,37440.0,2.053880347206717,14535.0,38.82211538461539,7069.0,48.6343309253526,18.880876068376068,356.0,2.4492604059167524,0.9508547008547008,6751.0,46.44650842793258,18.031517094017094,359.0,2.469900240798074,0.9588675213675214,22905.0,0.9588675213675214,18420.0,80.41912246234446,49.19871794871795,0.0,0.0,0.0,0.0,0.0,0.0
Rutherford Incorporated,None,245371.0,147549.0,60.13302305488424,97822.0,48296.0,19.68284760627784,49.37130706793973,1379.0,0.562006105040938,1.409703338717262,10352.0,4.218917475985345,10.582486557216168,205.0,0.08354695542668042,0.2095643106867576,16923.0,6.896903057003477,17.29978941342438,20667.0,8.422755745381485,21.127149312015703,32372.0,13.19308312718292,212999.0,86.80691687281708,103635.0,42.23604256411719,141736.0,57.76395743588281,96534.0,91097.0,94.36778751527959,5437.0,5.63221248472041,5516.0,2.248024420163752,1658.0,30.05801305293691,774.0,46.682750301568156,14.031907179115302,43.0,2.5934861278648977,0.779550398839739,762.0,45.958986731001204,13.814358230601886,79.0,4.764776839565742,1.4321972443799855,3858.0,1.4321972443799855,2831.0,73.37998963193364,51.32342277012327,0.0,0.0,0.0,0.0,0.0,0.0
Rutherford Unincorporated,None,96115.0,78678.0,81.85819070904645,17437.0,5681.0,5.910627893669043,32.58014566725927,360.0,0.37455131873276803,2.0645753283248265,2186.0,2.2743588409717526,12.536560188105753,49.0,0.050980596160848976,0.2810116419108792,2832.0,2.9464703740311085,16.241325916155304,6329.0,6.584820267388025,36.29638125824396,5945.0,6.185298860739739,90170.0,93.81470113926026,18657.0,19.4111220933257,77458.0,80.5888779066743,34682.0,33368.0,96.21129115967936,1314.0,3.7887088403206275,207.0,0.21536700827134164,193.0,93.23671497584542,0.0,0.0,0.0,0.0,0.0,0.0,193.0,100.0,93.23671497584542,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wilson Incorporated,None,79273.0,60543.0,76.37278770829917,18730.0,7674.0,9.680471282782284,40.9717031500267,376.0,0.47431029480403164,2.00747463961559,2596.0,3.2747593758278355,13.86011745862253,25.0,0.03153658875026806,0.13347570742124934,2651.0,3.3441398710784256,14.15376401494928,5408.0,6.821994878457987,28.873465029364652,5783.0,7.295043709712008,73490.0,92.70495629028798,20025.0,25.260807588964717,59248.0,74.73919241103528,31448.0,29742.0,94.57517171203256,1706.0,5.424828287967438,1814.0,2.2882948797194507,1051.0,57.93825799338479,381.0,36.2511893434824,21.00330760749724,11.0,1.0466222645099905,0.6063947078280044,659.0,62.702188392007606,36.32855567805954,0.0,0.0,0.0,763.0,0.0,477.0,62.516382699868934,26.295479603087102,0.0,0.0,0.0,0.0,0.0,0.0
Wilson Unincorporated,None,68464.0,60239.0,87.98638700630988,8225.0,2517.0,3.6763846693152606,30.601823708206688,225.0,0.328639869128301,2.735562310030395,510.0,0.7449170366908157,6.2006079027355625,19.0,0.027751811170834306,0.23100303951367782,1176.0,1.7176910493105866,14.297872340425533,3778.0,5.518228558074316,45.933130699088146,2592.0,3.7859312923580273,65872.0,96.21406870764197,8823.0,12.88706473475111,59641.0,87.1129352652489,26704.0,25332.0,94.86219292989814,1372.0,5.137807070101857,52.0,0.07595232530965179,6.0,11.538461538461538,0.0,0.0,0.0,6.0,100.0,11.538461538461538,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cheatham Incorporated,None,14896.0,13056.0,87.64769065520946,1840.0,497.0,3.336466165413534,27.010869565217394,43.0,0.28866809881847477,2.3369565217391304,97.0,0.6511815252416756,5.271739130434783,15.0,0.1006981740064447,0.8152173913043478,364.0,2.443609022556391,19.782608695652172,824.0,5.531686358754028,44.78260869565218,855.0,5.7397959183673475,14041.0,94.26020408163265,2093.0,14.050751879699247,12803.0,85.94924812030075,6235.0,5852.0,93.85725741780273,383.0,6.142742582197274,235.0,1.5776047261009667,146.0,62.12765957446808,80.0,54.794520547945204,34.04255319148936,0.0,0.0,0.0,66.0,45.20547945205479,28.085106382978726,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cheatham Unincorporated,None,26176.0,23732.0,90.66320293398533,2444.0,322.0,1.2301344743276283,13.175122749590834,92.0,0.35146699266503667,3.764320785597381,94.0,0.3591075794621027,3.8461538461538463,11.0,0.04202322738386308,0.4500818330605565,416.0,1.5892420537897312,17.02127659574468,1509.0,5.764822738386308,61.743044189852704,984.0,3.759168704156479,25192.0,96.24083129584352,2680.0,10.23838630806846,23496.0,89.76161369193154,10550.0,9854.0,93.40284360189574,696.0,6.597156398104266,114.0,0.4355134474327628,78.0,68.42105263157895,0.0,0.0,0.0,0.0,0.0,0.0,78.0,100.0,68.42105263157895,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dickson Incorporated,None,23693.0,19624.0,82.82615118389398,4069.0,1419.0,5.9891107078039925,34.873433275989186,136.0,0.5740092010298401,3.3423445564020646,200.0,0.8441311779850589,4.915212582944212,4.0,0.016882623559701177,0.09830425165888423,696.0,2.937576499388005,17.104939788645858,1614.0,6.812138606339426,39.66576554435979,1544.0,6.516692694044654,22149.0,93.48330730595535,4398.0,18.562444603891446,19295.0,81.43755539610855,10039.0,9516.0,94.79031776073315,523.0,5.20968223926686,708.0,2.9882243700671083,582.0,82.20338983050848,294.0,50.51546391752577,41.52542372881356,0.0,0.0,0.0,105.0,18.04123711340206,14.83050847457627,183.0,31.443298969072163,25.847457627118644,126.0,25.847457627118644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dickson Unincorporated,None,30622.0,27985.0,91.38854418392006,2637.0,543.0,1.7732349291359153,20.591581342434583,106.0,0.3461563581738619,4.019719378081152,112.0,0.36575011429691073,4.247250663632916,7.0,0.02285938214355692,0.26545316647705725,479.0,1.564234863823395,18.164580963215776,1390.0,4.5392201685063025,52.71141448615852,1038.0,3.3897198092874405,29584.0,96.61028019071256,2923.0,9.54542485794527,27699.0,90.45457514205472,12512.0,11638.0,93.01470588235294,874.0,6.985294117647059,69.0,0.22532819541506108,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humphreys Incorporated,None,7744.0,6866.0,88.66219008264463,878.0,320.0,4.132231404958678,36.44646924829157,24.0,0.30991735537190085,2.733485193621868,38.0,0.490702479338843,4.328018223234624,0.0,0.0,0.0,63.0,0.8135330578512397,7.175398633257403,433.0,5.591425619834711,49.31662870159453,216.0,2.7892561983471076,7528.0,97.21074380165288,966.0,12.474173553719007,6778.0,87.525826446281,3512.0,3168.0,90.20501138952164,344.0,9.79498861047836,177.0,2.2856404958677685,161.0,90.96045197740112,78.0,48.4472049689441,44.06779661016949,0.0,0.0,0.0,83.0,51.5527950310559,46.89265536723164,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humphreys Unincorporated,None,11246.0,10404.0,92.51289347323493,842.0,186.0,1.6539213942735196,22.090261282660332,19.0,0.1689489596300907,2.2565320665083135,27.0,0.24008536368486572,3.2066508313539197,0.0,0.0,0.0,114.0,1.0136937577805443,13.539192399049881,496.0,4.410457051396052,58.90736342042755,233.0,2.071847768095323,11013.0,97.92815223190468,922.0,8.198470567312823,10324.0,91.80152943268718,5337.0,4431.0,83.02417088251826,906.0,16.97582911748173,264.0,2.347501333807576,243.0,92.04545454545455,0.0,0.0,0.0,243.0,100.0,92.04545454545455,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montgomery Incorporated,None,166722.0,94978.0,56.96788666162834,71744.0,40657.0,24.386103813533907,56.66954727921498,914.0,0.5482179916267799,1.2739741302408565,4143.0,2.484974988303883,5.774698929527208,867.0,0.5200273509194947,1.208463425512935,6936.0,4.160218807355958,9.66770740410348,18227.0,10.932570386631637,25.405608831400535,19671.0,11.798682837298017,147051.0,88.20131716270198,77126.0,46.26024159978887,89596.0,53.73975840021114,65752.0,61128.0,92.96751429614308,4624.0,7.032485703856917,4296.0,2.576744520819088,1699.0,39.54841713221601,1084.0,63.80223660977046,25.232774674115454,32.0,1.883460859329017,0.74487895716946,583.0,34.314302530900534,13.570763500931099,0.0,0.0,0.0,2597.0,0.0,1450.0,55.83365421640354,33.75232774674116,962.0,37.04274162495187,22.39292364990689,962.0,37.04274162495187,22.39292364990689
Montgomery Unincorporated,None,53347.0,42797.0,80.22381764672802,10550.0,3912.0,7.333120887772508,37.08056872037915,240.0,0.4498847170412582,2.2748815165876777,1059.0,1.9851163139445516,10.03791469194313,133.0,0.2493111140270306,1.2606635071090047,954.0,1.7882917502390012,9.042654028436019,4252.0,7.970457570247625,40.30331753554503,3263.0,6.1165576321067725,50084.0,93.88344236789324,11649.0,21.83627945339007,41698.0,78.16372054660992,19962.0,18713.0,93.743111912634,1249.0,6.256888087365995,418.0,0.7835492155135246,59.0,14.114832535885165,0.0,0.0,0.0,0.0,0.0,0.0,59.0,100.0,14.114832535885165,0.0,0.0,0.0,359.0,0.0,0.0,0.0,0.0,359.0,100.0,85.88516746411483,359.0,100.0,85.88516746411483
