NAME,Population,White Alone,White Alone %,Non-White Population: Race,Black or African American Alone,Black or African American Alone %,Black or African American Alone % Non-White Population,American Indian Alaska Native Alone,American Indian Alaska Native Alone %,American Indian Alaska Native Alone % Non-White Population,Asian Alone,Asian Alone %,Asian Alone % Non-White Population,Native Hawaiian Other Pacific Islander Alone,Native Hawaiian Other Pacific Islander Alone %,Native Hawaiian Other Pacific Islander Alone % Non-White Population,Some Other Race Alone,Some Other Race Alone %,Some Other Race Alone % Non-White Population,Two or More Races,Two or More Races %,Two or More Races % Non-White Population,Hispanic or Latino,Hispanic or Latino %,Not Hispanic or Latino,Not Hispanic or Latino %,Minority,Minority %,White Alone Not Hispanic or Latino,White Alone Not Hispanic or Latino %,Occupancy:Total Households,Occupancy:Occupied Units,Occupancy %:Occupied Units,Occupancy:Vacant Units,Occupancy %:Vacant Units,Group Quarters:Population,Group Quarters %:Population,Group Quarters:Institutionalized,Group Quarters %:Institutionalized,"Group Quarters:Institutionalized, Adults in Correctional Facility",Group Quarters % Institutionalized:Adults in Correctional Facility,Group Quarters %:Institutionalized Adults in Correctional Facility,"Group Quarters:Institutionalized, Juvenile Facility",Group Quarters % Institutionalized:Juvenile Facility,Group Quarters %:Institutionalized in Juvenile Facility,"Group Quarters:Institutionalized, Nursing or Skilled Nursing Facility",Group Quarters % Institutionalized:Nursing or Skilled Nursing Facility,Group Quarters %:Institutionalized in Nursing or Skilled Nursing Facility,"Group Quarters:Institutionalized, Other Facility",Group Quarters % Institutionalized:Other Facility,Group Quarters %:Institutionalized in Other Facility,Group Quarters:Noninstitutionalized,Group Quarters %:Noninstitutionalized,"Group Quarters:Noninstitutionalized, College or University Student Housing",Group Quarters % Noninstitutionalized:College or University Student Housing,Group Quarters %:Noninstitutionalized in College or University Student Housing,"Group Quarters:Noninstitutionalized, Military Quarters",Group Quarters % Noninstitutionalized:Military Quarters,Group Quarters %:Noninstitutionalized in Military Quarters,"Group Quarters:Noninstitutionalized, Other",Group Quarters % Noninstitutionalized:Other,Group Quarters %:Noninstitutionalized in Other,Square Miles,Square Acres,Population Per Square Mile,Population Per Square Acre,Housing Units Per Square Mile,Housing Units Per Square Acre
"Montgomery County, Tennessee",220069.0,137775.0,62.605364681077305,82294.0,44569.0,20.25228451076708,54.15826184168955,1154.0,0.5243809895987167,1.402289352808224,5202.0,2.363804079629571,6.321238486402411,1000.0,0.4544029372605864,1.2151554183780109,7890.0,3.585239174986027,9.587576251002504,22479.0,10.214523626680725,27.3154786497193,22934.0,10.42127696313429,197135.0,89.57872303686571,88775.0,40.339620755308566,131294.0,59.66037924469144,85714.0,79841.0,93.14814382714609,5873.0,6.85185617285391,4714.0,2.1420554462464043,1758.0,37.29316928298685,1084.0,61.66097838452787,22.995333050487908,32.0,1.8202502844141069,0.6788290199406024,642.0,36.51877133105802,13.619007212558335,0.0,0.0,0.0,2956.0,0.0,1450.0,49.05277401894452,30.75943996605855,1321.0,44.68876860622463,28.022910479423,1321.0,44.68876860622463,28.022910479423,539.1691882501193,345067.747776635,408.1631606476565,0.637755923055586,158.97421786691098,0.24839759888392504
"Rutherford County, Tennessee",341486.0,226227.0,66.24781103764137,115259.0,53977.0,15.806504512630092,46.8310500698427,1739.0,0.5092448885166596,1.508775887349361,12538.0,3.6716000070281054,10.87810930165974,254.0,0.0743807945274476,0.2203732463408497,19755.0,5.785010220038303,17.1396593758405,26996.0,7.905448539618022,23.422032118966847,38317.0,11.220664976016586,303169.0,88.77933502398342,122292.0,35.81171702500249,219194.0,64.1882829749975,131216.0,124465.0,94.85504816485796,6751.0,5.144951835142056,5723.0,1.6759105790574138,1851.0,32.34317665560021,774.0,41.81523500810373,13.524375327625371,43.0,2.323068611561318,0.7513541848680763,955.0,51.59373311723393,16.68705224532588,79.0,4.267963263101027,1.380394897780884,3872.0,1.380394897780884,2831.0,73.1146694214876,49.46706272933776,0.0,0.0,0.0,0.0,0.0,0.0,619.2664845180725,396329.93825136,551.4362694208331,0.8616205011073956,211.88939379161675,0.3310776889046931
"Sumner County, Tennessee",196281.0,158075.0,80.5350492406295,38206.0,15740.0,8.019115451826718,41.197717635973405,711.0,0.3622357742216516,1.8609642464534364,2956.0,1.506004147115615,7.737004658954091,119.0,0.0606273658683214,0.311469402711616,5321.0,2.7109093595406586,13.927131864105114,13359.0,6.80605866079753,34.96571219180233,12870.0,6.556926039708378,183411.0,93.44307396029164,41112.0,20.94548122334816,155169.0,79.05451877665183,78995.0,74472.0,94.27432115956708,4523.0,5.725678840432939,1612.0,0.8212715443675139,1377.0,85.42183622828784,572.0,41.539578794480754,35.483870967741936,25.0,1.815541031227306,1.5508684863523574,780.0,56.644880174291934,48.38709677419355,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.4591502386979,338853.33304292004,370.7198183495553,0.5792506103965002,149.19942353321574,0.2331244591594272
"Trousdale County, Tennessee",11615.0,8883.0,76.47869134739561,2732.0,1922.0,16.547567800258285,70.35139092240117,30.0,0.2582866982350409,1.0980966325036603,27.0,0.2324580284115368,0.9882869692532944,0.0,0.0,0.0,205.0,1.7649591046061126,7.503660322108345,548.0,4.718037021093414,20.05856515373353,375.0,3.228583727938012,11240.0,96.771416272062,2829.0,24.35643564356436,8786.0,75.64356435643565,3749.0,3469.0,92.53134169111765,280.0,7.468658308882368,2569.0,22.11795092552733,2549.0,99.22148695990658,2505.0,98.2738328756375,97.50875827170104,0.0,0.0,0.0,44.0,1.726167124362495,1.7127286882055277,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.34167779533756,73178.56081853001,101.58150749536769,0.15872135048956704,32.78769449850482,0.051230851742177085
"Williamson County, Tennessee",247726.0,203600.0,82.187578211411,44126.0,9876.0,3.9866626837715855,22.38136246204052,574.0,0.2317076124427795,1.3008203780084304,12953.0,5.228760808312409,29.354575533698952,117.0,0.0472296004456536,0.2651497983048543,5172.0,2.0877905427771006,11.720980827629967,15434.0,6.230270540839475,34.97711100031727,14261.0,5.756763520986897,233465.0,94.2432364790131,47318.0,19.10094216997812,200408.0,80.89905783002187,91133.0,86884.0,95.33758353176128,4249.0,4.662416468238728,1359.0,0.548589974407208,1252.0,92.12656364974244,189.0,15.095846645367413,13.90728476821192,28.0,2.2364217252396164,2.060338484179544,1035.0,82.66773162939297,76.15894039735099,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.8625980965194,373031.486908895,425.0161201096278,0.6640887128664873,156.35417386124473,0.24430377380517826
"Wilson County, Tennessee",147737.0,120782.0,81.7547398417458,26955.0,10191.0,6.89806886561931,37.80745687256539,601.0,0.4068039827531357,2.2296419959191245,3106.0,2.102384642980432,11.522908551289186,44.0,0.0297826543113776,0.1632350213318494,3827.0,2.590414046582779,14.197736969022444,9186.0,6.217805966007162,34.07902058987201,8375.0,5.668857496767905,139362.0,94.33114250323209,28848.0,19.52659117215051,118889.0,80.4734088278495,58152.0,55074.0,94.7069748245976,3078.0,5.293025175402394,1866.0,1.263055294205243,1057.0,56.64523043944266,381.0,36.04541154210029,20.418006430868168,17.0,1.608325449385052,0.9110396570203644,659.0,62.34626300851467,35.31618435155413,0.0,0.0,0.0,809.0,0.0,477.0,58.96168108776267,25.562700964630224,0.0,0.0,0.0,0.0,0.0,0.0,570.8707333938747,365356.70534726,258.792387414382,0.4043637295764988,101.86544273216013,0.15916499998194467
"Cheatham County, Tennessee",41072.0,36788.0,89.56953642384106,4284.0,819.0,1.9940592130892087,19.11764705882353,135.0,0.3286910790806389,3.1512605042016806,191.0,0.4650370081807557,4.458450046685341,26.0,0.0633034670821971,0.6069094304388423,780.0,1.899104012465913,18.207282913165265,2333.0,5.680268796260226,54.458450046685336,1839.0,4.4775029216984805,39233.0,95.52249707830153,4773.0,11.621055707051031,36299.0,88.37894429294897,16785.0,15706.0,93.57164134644027,1079.0,6.428358653559727,349.0,0.8497273081417998,224.0,64.18338108882521,80.0,35.714285714285715,22.922636103151863,0.0,0.0,0.0,144.0,64.28571428571429,41.26074498567336,0.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.5033608797871,193601.85208734,135.77369811875164,0.21214673081469854,55.48698682614059,0.0866985507578086
"Robertson County, Tennessee",72803.0,58467.0,80.30850377044902,14336.0,5168.0,7.098608573822506,36.049107142857146,335.0,0.4601458731096246,2.3367745535714284,460.0,0.631842094419186,3.2087053571428568,21.0,0.0288449651800063,0.146484375,3664.0,5.032759639025864,25.558035714285715,4688.0,6.439295083993792,32.700892857142854,6878.0,9.447412881337309,65925.0,90.5525871186627,15754.0,21.63921816408665,57049.0,78.36078183591336,28459.0,26885.0,94.46923644541268,1574.0,5.530763554587301,807.0,1.1084708047745286,690.0,85.50185873605948,477.0,69.1304347826087,59.10780669144982,0.0,0.0,0.0,213.0,30.869565217391305,26.394052044609666,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.3357183381389,304854.389112935,152.83968259612845,0.23881237272601552,59.74567706005549,0.09335276452082573
"Stewart County, Tennessee",13657.0,12463.0,91.25723072417075,1194.0,172.0,1.2594273998681995,14.40536013400335,78.0,0.5711356813355788,6.532663316582915,77.0,0.5638134290107637,6.448911222780569,2.0,0.0146445046496302,0.1675041876046901,122.0,0.8933147836274438,10.217755443886096,743.0,5.4404334773376295,62.22780569514238,336.0,2.4602767811378783,13321.0,97.53972321886212,1336.0,9.782529105952992,12321.0,90.217470894047,6669.0,5470.0,82.02129254760834,1199.0,17.978707452391664,235.0,1.7207292963315517,235.0,100.0,167.0,71.06382978723404,71.06382978723404,0.0,0.0,0.0,68.0,28.936170212765955,28.936170212765955,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,459.7760596934994,294256.22394144,29.70359093751895,0.04641193248887025,14.504887454222294,0.02266392163493269
"Davidson County, Tennessee",715884.0,400622.0,55.961859742639874,315262.0,173092.0,24.17877756731537,54.90417494020846,3942.0,0.55064787032536,1.250388565700909,27869.0,3.892949137011025,8.83994899480432,354.0,0.0494493521296746,0.1122875576504621,56230.0,7.854624492236173,17.835958662953352,53775.0,7.511691838342524,17.057241278682493,98119.0,13.705991473478942,617765.0,86.29400852652105,329049.0,45.96401092914494,386835.0,54.03598907085505,328309.0,301236.0,91.75380510433769,27073.0,8.246194895662317,24801.0,3.4643880852205107,7230.0,29.15205032055159,4378.0,60.55325034578146,17.652514011531792,156.0,2.1576763485477177,0.6290068948832708,2497.0,34.53665283540802,10.068142413612357,199.0,2.752420470262794,0.8023870005241724,17571.0,0.8023870005241724,15112.0,86.005349723977,60.933026894076846,0.0,0.0,0.0,0.0,0.0,0.0,503.695143934959,322364.39446357003,1421.2644466003437,2.2207291260911917,651.8010029542667,1.0184406393464207
"Dickson County, Tennessee",54315.0,47609.0,87.65350271564024,6706.0,1962.0,3.612261806130903,29.257381449448257,242.0,0.4455491116634447,3.608708619147032,312.0,0.5744269538801436,4.652549955263942,11.0,0.0202522323483384,0.1640322099612287,1175.0,2.163306637208874,17.521622427676707,3004.0,5.53070054312805,44.79570533850284,2582.0,4.753751265764522,51733.0,95.24624873423548,7321.0,13.478781183835038,46994.0,86.52121881616497,22551.0,21154.0,93.80515276484414,1397.0,6.194847235155869,777.0,1.4305440486053578,582.0,74.9034749034749,294.0,50.51546391752577,37.83783783783784,0.0,0.0,0.0,105.0,18.04123711340206,13.513513513513514,183.0,31.443298969072163,23.552123552123557,195.0,23.552123552123557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.89824044413047,313534.38986089,110.86996342497427,0.17323458528456373,46.03200856479048,0.07192512441778877
"Houston County, Tennessee",8283.0,7557.0,91.23505976095618,726.0,210.0,2.535313292285404,28.92561983471074,47.0,0.5674272606543523,6.473829201101928,16.0,0.1931667270312688,2.203856749311295,8.0,0.0965833635156344,1.1019283746556474,90.0,1.0865628395508875,12.396694214876034,355.0,4.285886756006278,48.89807162534435,202.0,2.438729928769769,8081.0,97.56127007123024,792.0,9.56175298804781,7491.0,90.4382470119522,3936.0,3311.0,84.1209349593496,625.0,15.879065040650406,176.0,2.1248339973439574,168.0,95.45454545454544,33.0,19.642857142857142,18.75,0.0,0.0,0.0,135.0,80.35714285714286,76.70454545454545,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.2936580827975,128187.743281265,41.354279907234854,0.0646161621070568,19.651146410102182,0.030704963666953466
"Humphreys County, Tennessee",18990.0,17270.0,90.94260136914166,1720.0,506.0,2.6645602948920484,29.418604651162788,43.0,0.2264349657714586,2.5,65.0,0.3422854133754607,3.77906976744186,0.0,0.0,0.0,177.0,0.9320695102685624,10.290697674418604,929.0,4.892048446550816,54.01162790697674,449.0,2.364402317008952,18541.0,97.63559768299103,1888.0,9.942074776197998,17102.0,90.057925223802,8849.0,7599.0,85.87411006893434,1250.0,14.125889931065656,441.0,2.322274881516588,404.0,91.60997732426304,78.0,19.306930693069308,17.687074829931973,243.0,60.148514851485146,55.10204081632652,83.0,20.544554455445542,18.820861678004537,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.7625627858806,339687.51578533504,35.778710352751304,0.05590432122916374,16.672238436624344,0.026050412772873618
"Maury County, Tennessee",100974.0,77837.0,77.08618060094678,23137.0,11349.0,11.239527006952285,49.05130310757661,417.0,0.4129775981935943,1.80230799152872,952.0,0.9428169627824984,4.114621601763409,49.0,0.0485273436726286,0.2117819942084107,3401.0,3.3681937924614256,14.69939923066949,6969.0,6.901776694990789,30.12058607425336,7660.0,7.586111276170103,93314.0,92.4138887238299,24792.0,24.552855190445065,76182.0,75.44714480955493,43143.0,39987.0,92.68479243446214,3156.0,7.315207565537863,1272.0,1.2597302275833384,1078.0,84.74842767295597,298.0,27.643784786641927,23.42767295597484,87.0,8.070500927643785,6.839622641509433,612.0,56.77179962894249,48.11320754716981,81.0,7.5139146567718,6.367924528301887,194.0,6.367924528301887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,613.1387393994852,392408.187429725,164.6837714069332,0.2573187900624094,70.36417245834888,0.10994418919387691
GNRC,2089918.0,1436118.0,68.7164759574299,653800.0,318204.0,15.225669141085918,48.669929642092384,9631.0,0.4608314775986427,1.4730804527378405,65772.0,3.147109121027715,10.059957173447536,1956.0,0.0935921887844403,0.2991740593453655,104408.0,4.995794093356773,15.96940960538391,153829.0,7.360528020716603,23.52844906699297,207537.0,9.930389613372393,1882381.0,90.0696103866276,692087.0,33.11550979512115,1397831.0,66.88449020487886,864517.0,805566.0,93.18104791461592,58951.0,6.818952085384093,45429.0,2.173721648409172,19377.0,42.653371194611374,11012.0,56.8302626825618,24.240022892865788,544.0,2.807452133973267,1.197472979814656,7360.0,37.98317593022656,16.201105021021814,461.0,2.3791092532383757,1.014770300909111,26052.0,1.014770300909111,19870.0,76.27053585137418,43.7385810825684,1321.0,5.070627974819591,2.907834202821986,1321.0,5.070627974819591,2.907834202821986,5919.234576451814,3788304.280678375,353.0723395072419,0.5516763821373283,146.05216077079686,0.2282068535015329
GNRC Region,2190892.0,1513955.0,69.10221955258406,676937.0,329553.0,15.04195551400982,48.68296458902379,10048.0,0.4586259843022842,1.4843331063304266,66724.0,3.0455175334977715,9.85675180999118,2005.0,0.0915152367163694,0.2961870897882668,107809.0,4.920781124765621,15.926001976550255,160798.0,7.339385054124074,23.75376142831608,215197.0,9.822346331996282,1975695.0,90.17765366800371,716879.0,32.72087350722902,1474013.0,67.27912649277098,907660.0,845553.0,93.15745984179098,62107.0,6.842540158209021,46701.0,2.131597541092852,20455.0,43.79991863129269,11310.0,55.29210461989733,24.21789683304426,631.0,3.084820337325837,1.3511487976702854,7972.0,38.97335614764116,17.070298280550738,542.0,2.649718895135664,1.1605747200274084,26246.0,1.1605747200274084,19870.0,75.70677436561762,42.54726879510075,1321.0,5.033147908252686,2.828633219845399,1321.0,5.033147908252686,2.828633219845399,6532.3733158513,4180712.468108101,335.3898949228199,0.5240475198217698,138.94796823652044,0.21710653553047232
MPO,1822891.0,1245610.0,68.33156782276066,577281.0,279393.0,15.326917517284356,48.39809382259247,8319.0,0.4563629970195694,1.4410659626767557,60834.0,3.337226416719376,10.538022211020284,958.0,0.0525538828158129,0.1659503777189964,97370.0,5.341515208534136,16.867002378391113,130407.0,7.153856154866089,22.58986524760039,186480.0,10.229904037048842,1636411.0,89.77009596295116,609165.0,33.41752194728045,1213726.0,66.58247805271955,759407.0,709003.0,93.36271590859712,50404.0,6.637284091402897,37440.0,2.053880347206717,14535.0,38.82211538461539,7069.0,48.6343309253526,18.880876068376068,356.0,2.4492604059167524,0.9508547008547008,6751.0,46.44650842793258,18.031517094017094,359.0,2.469900240798074,0.9588675213675214,22905.0,0.9588675213675214,18420.0,80.41912246234446,49.19871794871795,0.0,0.0,0.0,0.0,0.0,0.0,3895.628567919748,2493198.4345566654,467.93244484635693,0.731145573787488,194.93824597490325,0.3045914795526638
Rutherford Unincorporated,96115.0,78678.0,81.85819070904645,17437.0,5681.0,5.910627893669043,32.58014566725927,360.0,0.374551318732768,2.0645753283248265,2186.0,2.274358840971753,12.536560188105751,49.0,0.0509805961608489,0.2810116419108792,2832.0,2.9464703740311085,16.241325916155304,6329.0,6.584820267388025,36.29638125824396,5945.0,6.185298860739739,90170.0,93.81470113926026,18657.0,19.4111220933257,77458.0,80.5888779066743,34682.0,33368.0,96.21129115967936,1314.0,3.788708840320628,207.0,0.2153670082713416,193.0,93.23671497584542,0.0,0.0,0.0,0.0,0.0,0.0,193.0,100.0,93.23671497584542,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.8221464030307,317325.68382172,193.84975176536912,0.30289070472467444,69.94846892500163,0.10929465142028985
Wilson Unincorporated,68464.0,60239.0,87.98638700630988,8225.0,2517.0,3.6763846693152606,30.601823708206688,225.0,0.328639869128301,2.735562310030395,510.0,0.7449170366908157,6.2006079027355625,19.0,0.0277518111708343,0.2310030395136778,1176.0,1.7176910493105866,14.297872340425531,3778.0,5.518228558074316,45.93313069908815,2592.0,3.7859312923580273,65872.0,96.21406870764196,8823.0,12.88706473475111,59641.0,87.1129352652489,26704.0,25332.0,94.86219292989814,1372.0,5.137807070101857,52.0,0.0759523253096517,6.0,11.538461538461538,0.0,0.0,0.0,6.0,100.0,11.538461538461538,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.7163401286776,323017.9590186,135.64847134242788,0.21195106367462904,52.90892700876656,0.08267032607453981
