PL_CO,Population,White Alone,White Alone %,Non-White Population: Race,Black or African American Alone,Black or African American Alone %,Black or African American Alone % Non-White Population,American Indian Alaska Native Alone,American Indian Alaska Native Alone %,American Indian Alaska Native Alone % Non-White Population,Asian Alone,Asian Alone %,Asian Alone % Non-White Population,Native Hawaiian Other Pacific Islander Alone,Native Hawaiian Other Pacific Islander Alone %,Native Hawaiian Other Pacific Islander Alone % Non-White Population,Some Other Race Alone,Some Other Race Alone %,Some Other Race Alone % Non-White Population,Two or More Races,Two or More Races %,Two or More Races % Non-White Population,Hispanic or Latino,Hispanic or Latino %,Not Hispanic or Latino,Not Hispanic or Latino %,Minority,Minority %,White Alone Not Hispanic or Latino,White Alone Not Hispanic or Latino %,Occupancy:Total Households,Occupancy:Occupied Units,Occupancy %:Occupied Units,Occupancy:Vacant Units,Occupancy %:Vacant Units,Group Quarters:Population,Group Quarters %:Population,Group Quarters:Institutionalized,Group Quarters %:Institutionalized,"Group Quarters:Institutionalized, Adults in Correctional Facility",Group Quarters % Institutionalized:Adults in Correctional Facility,Group Quarters %:Institutionalized Adults in Correctional Facility,"Group Quarters:Institutionalized, Juvenile Facility",Group Quarters % Institutionalized:Juvenile Facility,Group Quarters %:Institutionalized in Juvenile Facility,"Group Quarters:Institutionalized, Nursing or Skilled Nursing Facility",Group Quarters % Institutionalized:Nursing or Skilled Nursing Facility,Group Quarters %:Institutionalized in Nursing or Skilled Nursing Facility,"Group Quarters:Institutionalized, Other Facility",Group Quarters % Institutionalized:Other Facility,Group Quarters %:Institutionalized in Other Facility,Group Quarters:Noninstitutionalized,Group Quarters %:Noninstitutionalized,"Group Quarters:Noninstitutionalized, College or University Student Housing",Group Quarters % Noninstitutionalized:College or University Student Housing,Group Quarters %:Noninstitutionalized in College or University Student Housing,"Group Quarters:Noninstitutionalized, Military Quarters",Group Quarters % Noninstitutionalized:Military Quarters,Group Quarters %:Noninstitutionalized in Military Quarters,"Group Quarters:Noninstitutionalized, Other",Group Quarters % Noninstitutionalized:Other,Group Quarters %:Noninstitutionalized in Other,Square Miles,Square Acres,Population Per Square Mile,Housing Units Per Square Mile,Population Per Square Acre,Housing Units Per Square Acre,PLACE,COUNTY
"Fairview city,Williamson",9357,8288,88.57539809768087,1069,157,1.6778882120337715,14.686623012160899,34,0.3633643261729187,3.1805425631431246,88,0.9404723736240248,8.23199251637044,3,0.032061558191728116,0.2806361085126286,176,1.8809447472480496,16.46398503274088,611,6.5298706850486266,57.15622076707203,531,5.674895799935877,8826,94.32510420006412,1237,13.220049161055893,8120,86.7799508389441,3554,3359,94.51322453573438,195,5.486775464265616,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,17.33616529809225,11095.12866251,539.73873916798,205.00496729753138,0.84334308187132,0.32032075590153586,Fairview city,Williamson
"Forest Hills city,Davidson",5038,4677,92.83445811830092,361,44,0.8733624454148471,12.18836565096953,4,0.07939658594680428,1.10803324099723,110,2.1834061135371177,30.47091412742382,0,0.0,0.0,19,0.3771337832473204,5.263157894736842,184,3.6522429535529968,50.96952908587258,127,2.520841603811036,4911,97.47915839618896,400,7.939658594680429,4638,92.06034140531956,1894,1789,94.45617740232312,105,5.543822597676875,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,9.235961317739307,5911.0061181500005,545.4765158363781,205.0679874938666,0.8523083717559694,0.3204192251103227,Forest Hills city,Davidson
"Franklin city,Williamson",83454,63771,76.41455172909627,19683,4370,5.236417667217869,22.201900116852105,216,0.2588252210798764,1.0973936899862824,6438,7.714429506075203,32.70842859320226,49,0.05871498070793491,0.2489457907839252,2971,3.5600450547607063,15.094243763653914,5639,6.757015841062142,28.649088045521516,6688,8.013995734176913,76766,91.98600426582308,20847,24.980228628945287,62607,75.01977137105472,34720,32749,94.32315668202766,1971,5.67684331797235,1084,1.2989191650490088,1041,96.03321033210332,189,18.155619596541786,17.43542435424354,7,0.6724303554274735,0.6457564575645757,845,81.17195004803074,77.95202952029521,0,0.0,0.0,43,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,42.75193872909391,27361.198547365002,1952.0518245692372,812.1269124193437,3.0500856844970694,1.2689502596129394,Franklin city,Williamson
"Gallatin city,Sumner",44431,31359,70.5791001778038,13072,6583,14.816231910152823,50.35954712362302,212,0.47714433616168894,1.6217870257037945,753,1.6947626657063761,5.760403916768666,30,0.06752042492854088,0.2294981640146879,1985,4.4676014494384555,15.18512851897185,3509,7.897639035808332,26.84363525091799,4406,9.916499741171704,40025,90.0835002588283,13894,31.270959465238235,30537,68.72904053476177,19201,17791,92.65663246705901,1410,7.3433675329409915,795,1.7892912606063336,781,98.23899371069183,572,73.23943661971832,71.9496855345912,25,3.201024327784891,3.1446540880503147,184,23.5595390524968,23.144654088050316,0,0.0,0.0,14,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,32.173118351041445,20590.76395737,1380.9976240168141,596.8025788018917,2.1578121186755155,0.9325054689448486,Gallatin city,Sumner
"Gladeville CDP,Wilson",1189,1053,88.56181665264928,136,26,2.1867115222876365,19.11764705882353,1,0.08410428931875526,0.7352941176470588,15,1.2615643397813288,11.029411764705882,0,0.0,0.0,14,1.1774600504625736,10.294117647058822,80,6.72834314550042,58.82352941176471,53,4.457527333894029,1136,95.54247266610597,144,12.111017661900757,1045,87.88898233809924,434,430,99.07834101382488,4,0.9216589861751152,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,4.5285343023091675,2898.25747925,262.55735755246707,95.83674783664483,0.4102465044988635,0.14974514966569114,Gladeville CDP,Wilson
"Goodlettsville city,Davidson",11435,6022,52.66287713161347,5413,3515,30.73895933537385,64.93626454830962,78,0.6821163095758637,1.4409754295215222,208,1.8189768255356362,3.8426011453907263,36,0.314822912111937,0.6650655828560872,583,5.09838216003498,10.770367633474967,993,8.683865325754264,18.34472566044707,1327,11.60472234368168,10108,88.39527765631831,5617,49.12111937035418,5818,50.87888062964583,5364,5036,93.88516032811334,328,6.114839671886651,80,0.6996064713598601,76,95.0,0,0.0,0.0,0,0.0,0.0,76,100.0,95.0,0,0.0,0.0,4,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.561801551331347,4199.54650974,1742.661662433225,817.4584308956554,2.7229130510827364,1.2772807700925053,Goodlettsville city,Davidson
"Goodlettsville city,Sumner",6354,4888,76.92791942083727,1466,598,9.411394397230092,40.791268758526606,16,0.2518098835379289,1.0914051841746248,304,4.784387787220648,20.73669849931787,6,0.09442870632672333,0.4092769440654843,129,2.0302171860245513,8.799454297407912,413,6.499842618822789,28.171896316507507,323,5.083412023921939,6031,94.91658797607806,1524,23.984891406987725,4830,76.01510859301227,2420,2312,95.53719008264463,108,4.462809917355372,72,1.13314447592068,72,100.0,0,0.0,0.0,0,0.0,0.0,72,100.0,100.0,0,0.0,0.0,0,0.0,0,,0.0,0,,0.0,0,,0.0,7.870380531497641,5037.03576416,807.330722392772,307.4819559632528,1.2614562011273753,0.48044129787979983,Goodlettsville city,Sumner
"Graball CDP,Sumner",228,210,92.10526315789474,18,0,0.0,0.0,0,0.0,0.0,2,0.8771929824561403,11.11111111111111,0,0.0,0.0,1,0.43859649122807015,5.555555555555555,15,6.578947368421052,83.33333333333334,10,4.385964912280701,218,95.6140350877193,19,8.333333333333332,209,91.66666666666666,98,94,95.91836734693877,4,4.081632653061225,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,2.0062833413654375,1284.01935625,113.64297120905546,48.84654025652384,0.17756741663605274,0.07632283697514548,Graball CDP,Sumner
"Green Hill CDP,Wilson",6518,5730,87.91040196379257,788,244,3.7434795949677815,30.96446700507614,7,0.10739490641301012,0.8883248730964468,44,0.6750536974532065,5.583756345177665,1,0.015342129487572876,0.12690355329949238,89,1.365449524393986,11.294416243654823,403,6.182878183491869,51.14213197969543,265,4.065664314206812,6253,95.93433568579319,884,13.56244246701442,5634,86.43755753298558,2610,2523,96.66666666666667,87,3.3333333333333335,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,3.4735074513561823,2223.041337015,1876.4894249629833,751.4018716099089,2.932019252845778,1.1740672368713534,Green Hill CDP,Wilson
"Greenbrier town,Robertson ",6898,6076,88.08350246448245,822,199,2.884894172223833,24.20924574209246,19,0.27544215714699916,2.3114355231143553,95,1.3772107857349958,11.557177615571776,1,0.014496955639315743,0.12165450121654502,110,1.5946651203247317,13.381995133819952,398,5.769788344447666,48.41849148418492,300,4.349086691794723,6598,95.65091330820528,902,13.0762539866628,5996,86.9237460133372,2624,2546,97.02743902439023,78,2.972560975609756,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,7.2682044080604635,4651.643640115,949.0652178618002,361.02451894307967,1.4829166921801138,0.5641016816875353,Greenbrier town,Robertson 
"Greenvale CDP,Wilson",79,71,89.87341772151899,8,0,0.0,0.0,1,1.2658227848101267,12.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7,8.860759493670885,87.5,0,0.0,79,100.0,8,10.126582278481013,71,89.87341772151899,35,33,94.28571428571428,2,5.714285714285714,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,2.4246694319025957,1551.786040825,32.58176102711457,14.434957417076072,0.050909080196390996,0.0225546557832112,Greenvale CDP,Wilson
"Hartsville/Trousdale County,Trousdale",11615,8883,76.47869134739561,2732,1922,16.547567800258285,70.35139092240117,30,0.2582866982350409,1.0980966325036603,27,0.23245802841153682,0.9882869692532943,0,0.0,0.0,205,1.7649591046061126,7.503660322108345,548,4.718037021093414,20.05856515373353,375,3.2285837279380116,11240,96.771416272062,2829,24.356435643564357,8786,75.64356435643565,3749,3469,92.53134169111763,280,7.468658308882368,2569,22.117950925527335,2549,99.22148695990658,2505,98.2738328756375,97.50875827170104,0,0.0,0.0,44,1.726167124362495,1.7127286882055275,0,0.0,0.0,20,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,114.34167779533756,73178.56081853001,101.58150749536769,32.78769449850482,0.15872135048956704,0.051230851742177085,Hartsville/Trousdale County,Trousdale
"Hendersonville city,Sumner",61753,48657,78.79293313685164,13096,5367,8.691075737211147,40.98197923029932,210,0.3400644503101064,1.6035430665852168,1312,2.124593137175522,10.01832620647526,54,0.08744514436545593,0.4123396456933414,1558,2.522954350395932,11.89676237018937,4595,7.440934043690185,35.08704948075748,3968,6.425598756335725,57785,93.57440124366427,13970,22.622382718248506,47783,77.3776172817515,24963,23697,94.92849417137363,1266,5.071505828626368,472,0.7643353359350963,317,67.16101694915254,0,0.0,0.0,0,0.0,0.0,317,100.0,67.16101694915254,0,0.0,0.0,155,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,31.41772106090313,20107.310438020002,1965.5467651613576,794.5515828983688,3.071171561723842,1.2414887648423927,Hendersonville city,Sumner
"Kingston Springs town,Cheatham",2824,2577,91.25354107648725,247,27,0.9560906515580737,10.931174089068826,10,0.3541076487252125,4.048582995951417,9,0.3186968838526912,3.643724696356275,0,0.0,0.0,56,1.9830028328611897,22.672064777327936,145,5.13456090651558,58.70445344129555,163,5.771954674220963,2661,94.22804532577904,310,10.977337110481585,2514,89.02266288951841,1148,1085,94.51219512195121,63,5.487804878048781,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,10.053323371098998,6434.1170247400005,280.9021351206461,114.19109458870457,0.43891026369917735,0.1784238607389007,Kingston Springs town,Cheatham
"La Vergne city,Rutherford",38719,17766,45.884449495079934,20953,9816,25.351894418760818,46.84770677229991,335,0.8652082956687931,1.598816398606405,1440,3.719104315710633,6.872524220875293,40,0.10330845321418426,0.19090345057986924,5374,13.879490689325655,25.647878585405433,3948,10.196544332239986,18.842170572233094,9427,24.347219711252873,29292,75.65278028874712,22381,57.803662284666444,16338,42.19633771533356,12890,12472,96.75717610550815,418,3.2428238944918544,61,0.157545391151631,0,0.0,0,,0.0,0,,0.0,0,,0.0,0,,0.0,61,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,24.71474781903467,15817.414185815001,1566.6354471227746,521.5509417446877,2.4478716650616037,0.8149246045260485,La Vergne city,Rutherford
"Lebanon city,Wilson",38431,28960,75.35583253102965,9471,4377,11.389243058988837,46.21476084890719,230,0.5984751893003045,2.4284658430999895,576,1.4987900392911973,6.081723154893886,13,0.033826858525669384,0.13726111287086898,1642,4.272592438396086,17.33713441030514,2633,6.851239884468267,27.80065462992292,3319,8.636257188207438,35112,91.36374281179256,10177,26.481226093518252,28254,73.51877390648175,15734,14708,93.47908986907333,1026,6.520910130926656,1590,4.137285004293409,873,54.90566037735849,381,43.6426116838488,23.962264150943398,11,1.2600229095074456,0.6918238993710693,481,55.09736540664376,30.251572327044023,0,0.0,0.0,717,0.0,477,66.52719665271967,30.0,0,0.0,0.0,0,0.0,0.0,39.65388242214197,25378.44557182,969.1610922450525,396.78334223370865,1.5143165443778575,0.6199749293341628,Lebanon city,Wilson
"McEwen city,Humphreys",1643,1532,93.24406573341449,111,9,0.5477784540474742,8.108108108108109,4,0.24345709068776628,3.6036036036036037,6,0.36518563603164944,5.405405405405405,0,0.0,0.0,5,0.30432136335970783,4.504504504504505,87,5.295191722458917,78.37837837837837,33,2.008520998174072,1610,97.99147900182594,127,7.72976262933658,1516,92.27023737066342,807,709,87.85625774473358,98,12.143742255266417,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,1.8427474554986336,1179.35655087,891.603456077174,437.9330426380276,1.3931325507862524,0.6842714354744405,McEwen city,Humphreys
"Millersville city,Robertson ",1348,1150,85.31157270029674,198,65,4.821958456973293,32.82828282828283,0,0.0,0.0,8,0.5934718100890208,4.040404040404041,1,0.0741839762611276,0.5050505050505051,30,2.225519287833828,15.151515151515152,94,6.973293768545995,47.474747474747474,85,6.3056379821958455,1263,93.69436201780415,220,16.320474777448073,1128,83.67952522255193,554,535,96.57039711191335,19,3.429602888086643,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,2.2931097546025856,1467.587977335,587.8480074032127,241.59332054998504,0.9185139295348,0.3774901461144505,Millersville city,Robertson 
"Millersville city,Sumner",4951,3718,75.09594021409816,1233,479,9.674813169056756,38.84833738848337,23,0.4645526156332054,1.8653690186536902,47,0.9493031710765503,3.8118410381184105,8,0.1615835184811149,0.6488240064882401,307,6.200767521712786,24.898621248986213,369,7.4530397899414265,29.927007299270077,670,13.532619672793375,4281,86.46738032720663,1467,29.630377701474448,3484,70.36962229852554,2026,1916,94.5705824284304,110,5.429417571569595,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,11.54537539429314,7389.028845425,428.82971154383347,175.48151799390155,0.6700474586813214,0.2741902951501428,Millersville city,Sumner
"Mitchellville city,Sumner",163,146,89.57055214723927,17,3,1.8404907975460123,17.647058823529413,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,2.4539877300613497,23.52941176470588,10,6.134969325153374,58.82352941176471,6,3.6809815950920246,157,96.31901840490798,17,10.429447852760736,146,89.57055214723927,74,63,85.13513513513513,11,14.864864864864865,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,0.5368862484263729,343.606668545,303.6024865188056,137.8318036956541,0.4743796175150568,0.21536252574303194,Mitchellville city,Sumner
"Mount Juliet city,Wilson",39289,30290,77.095370205401,8999,3206,8.160044796253404,35.62618068674297,137,0.3486981088854387,1.5223913768196466,2018,5.1362976914658045,22.42471385709523,12,0.030542900048359592,0.1333481497944216,980,2.4943368372826997,10.890098899877765,2646,6.734709460663289,29.403267029669966,2406,6.123851459696098,36883,93.8761485403039,9578,24.378324721932348,29711,75.62167527806766,15090,14464,95.85155732273029,626,4.148442677269715,224,0.5701341342360458,178,79.46428571428571,0,0.0,0.0,0,0.0,0.0,178,100.0,79.46428571428571,0,0.0,0.0,46,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,25.06438571752689,16041.182095405002,1567.5229563885223,602.0494645295834,2.449258400430124,0.9407037405505503,Mount Juliet city,Wilson
"Mount Pleasant city,Maury",4784,3474,72.61705685618729,1310,897,18.75,68.4732824427481,17,0.35535117056856186,1.297709923664122,31,0.6479933110367893,2.366412213740458,2,0.04180602006688963,0.15267175572519084,67,1.4005016722408026,5.114503816793893,296,6.187290969899665,22.595419847328245,135,2.82190635451505,4649,97.17809364548495,1344,28.093645484949832,3440,71.90635451505017,2124,1899,89.40677966101694,225,10.59322033898305,64,1.3377926421404682,60,93.75,0,0.0,0.0,0,0.0,0.0,60,100.0,93.75,0,0.0,0.0,4,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,12.576917581452323,8049.214826035,380.3793710992552,168.88080773721111,0.5943436848680274,0.26387666945227634,Mount Pleasant city,Maury
"Murfreesboro city,Rutherford",152769,97785,64.008404846533,54984,29799,19.50592070380771,54.19576604103011,740,0.48439146685518664,1.3458460643096173,5797,3.794618018053401,10.543067074057907,103,0.06742205552173543,0.187327222464717,6638,4.3451223743036875,12.07260293903681,11907,7.79412053492528,21.655390659100828,13918,9.110487075257415,138851,90.88951292474259,57828,37.85322938554288,94941,62.146770614457125,62905,58999,93.79063667435021,3906,6.2093633256497895,5152,3.3724119422134073,1419,27.542701863354036,774,54.54545454545454,15.02329192546584,43,3.0303030303030303,0.8346273291925466,602,42.42424242424242,11.684782608695652,0,0.0,0.0,3733,0.0,2831,75.83712831502812,54.94953416149069,0,0.0,0.0,0,0.0,0.0,62.888306457150605,40248.45399843,2429.211543549678,1000.2654474860246,3.795648896376471,1.5629171744697021,Murfreesboro city,Rutherford
"Nashville-Davidson metropolitan government (balance),Davidson",689447,380838,55.238183645733464,308609,169349,24.56301934739001,54.8749388384655,3839,0.5568230770458062,1.2439689056378784,27375,3.9705735176162924,8.870447718634258,318,0.04612392250600844,0.10304300911509386,55554,8.057762235530795,18.00141927163498,52174,7.567514254177624,16.906182256512288,96349,13.974823300413231,593098,86.02517669958677,322050,46.711349820943454,367397,53.28865017905655,316363,290106,91.70035686853393,26257,8.29964313146607,24718,3.5851921902626307,7154,28.942471073711467,4378,61.1965334078837,17.711788979690912,156,2.180598266703942,0.6311190225746419,2421,33.841207715963094,9.794481754187231,199,2.781660609449259,0.8050813172586778,17564,0.8050813172586778,15112,86.03962650876792,61.137632494538394,0,0.0,0.0,0,0.0,0.0,475.78425325830784,304501.45200669504,1449.0748596206538,664.9295302092386,2.2641829635178268,1.0389539948500612,Nashville-Davidson metropolitan government (balance),Davidson
"New Deal CDP,Sumner",398,370,92.96482412060301,28,6,1.507537688442211,21.428571428571427,1,0.25125628140703515,3.571428571428571,1,0.25125628140703515,3.571428571428571,1,0.25125628140703515,3.571428571428571,3,0.7537688442211055,10.714285714285714,16,4.0201005025125625,57.14285714285714,1,0.25125628140703515,397,99.74874371859298,28,7.035175879396985,370,92.96482412060301,167,153,91.61676646706587,14,8.383233532934131,26,6.532663316582915,26,100.0,0,0.0,0.0,0,0.0,0.0,26,100.0,100.0,0,0.0,0.0,0,0.0,0,,0.0,0,,0.0,0,,0.0,1.894109081241906,1212.2279406,210.1251738569588,88.1681005882214,0.32832109100125784,0.13776286984223635,New Deal CDP,Sumner
"New Johnsonville city,Humphreys",1804,1616,89.57871396895787,188,27,1.4966740576496673,14.361702127659576,8,0.4434589800443459,4.25531914893617,9,0.4988913525498891,4.787234042553192,0,0.0,0.0,16,0.8869179600886918,8.51063829787234,128,7.095343680709535,68.08510638297872,39,2.161862527716186,1765,97.83813747228382,199,11.031042128603104,1605,88.9689578713969,790,716,90.63291139240506,74,9.367088607594937,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,5.145126708142285,3292.8760097850004,350.6230462983793,153.54335176037674,0.5478493555904607,0.23991185749249663,New Johnsonville city,Humphreys
"Nolensville town,Williamson",13829,11017,79.66591944464531,2812,752,5.437848000578494,26.742532005689903,13,0.09400535107383036,0.46230440967283076,907,6.558681032612626,32.25462304409673,11,0.07954298937016414,0.39118065433854904,139,1.0051341384048016,4.943100995732575,990,7.158869043314773,35.206258890469414,705,5.097982500542338,13124,94.90201749945766,3018,21.82370381083231,10811,78.17629618916769,4216,4089,96.9876660341556,127,3.0123339658444026,0,0.0,0,,0,,,0,,,0,,,0,,,0,,0,,,0,,,0,,,10.44371705514128,6683.968596815001,1324.1454098176855,403.6876887548891,2.068980396854303,0.6307629874277058,Nolensville town,Williamson
