Location,Year,Series,Series Code,Permits
Anderson County,2021,Total Units,1,458
Anderson County,2021,Units in Single-Family Structures,2,261
Anderson County,2021,Units in All Multi-Family Structures,3,197
Bedford County,2021,Total Units,1,390
Bedford County,2021,Units in Single-Family Structures,2,390
Bedford County,2021,Units in All Multi-Family Structures,3,0
Benton County,2021,Total Units,1,4
Benton County,2021,Units in Single-Family Structures,2,4
Benton County,2021,Units in All Multi-Family Structures,3,0
Blount County,2021,Total Units,1,922
Blount County,2021,Units in Single-Family Structures,2,788
Blount County,2021,Units in All Multi-Family Structures,3,134
Bradley County,2021,Total Units,1,543
Bradley County,2021,Units in Single-Family Structures,2,518
Bradley County,2021,Units in All Multi-Family Structures,3,25
Campbell County,2021,Total Units,1,388
Campbell County,2021,Units in Single-Family Structures,2,388
Campbell County,2021,Units in All Multi-Family Structures,3,0
Cannon County,2021,Total Units,1,28
Cannon County,2021,Units in Single-Family Structures,2,28
Cannon County,2021,Units in All Multi-Family Structures,3,0
Carroll County,2021,Total Units,1,13
Carroll County,2021,Units in Single-Family Structures,2,13
Carroll County,2021,Units in All Multi-Family Structures,3,0
Carter County,2021,Total Units,1,180
Carter County,2021,Units in Single-Family Structures,2,180
Carter County,2021,Units in All Multi-Family Structures,3,0
Cheatham County,2021,Total Units,1,407
Cheatham County,2021,Units in Single-Family Structures,2,260
Cheatham County,2021,Units in All Multi-Family Structures,3,147
Chester County,2021,Total Units,1,13
Chester County,2021,Units in Single-Family Structures,2,13
Chester County,2021,Units in All Multi-Family Structures,3,0
Claiborne County,2021,Total Units,1,81
Claiborne County,2021,Units in Single-Family Structures,2,77
Claiborne County,2021,Units in All Multi-Family Structures,3,4
Clay County,2021,Total Units,1,27
Clay County,2021,Units in Single-Family Structures,2,27
Clay County,2021,Units in All Multi-Family Structures,3,0
Cocke County,2021,Total Units,1,0
Cocke County,2021,Units in Single-Family Structures,2,0
Cocke County,2021,Units in All Multi-Family Structures,3,0
Coffee County,2021,Total Units,1,210
Coffee County,2021,Units in Single-Family Structures,2,110
Coffee County,2021,Units in All Multi-Family Structures,3,100
Crockett County,2021,Total Units,1,36
Crockett County,2021,Units in Single-Family Structures,2,36
Crockett County,2021,Units in All Multi-Family Structures,3,0
Cumberland County,2021,Total Units,1,477
Cumberland County,2021,Units in Single-Family Structures,2,477
Cumberland County,2021,Units in All Multi-Family Structures,3,0
Davidson County,2021,Total Units,1,16310
Davidson County,2021,Units in Single-Family Structures,2,4105
Davidson County,2021,Units in All Multi-Family Structures,3,12205
Decatur County,2021,Total Units,1,3
Decatur County,2021,Units in Single-Family Structures,2,3
Decatur County,2021,Units in All Multi-Family Structures,3,0
DeKalb County,2021,Total Units,1,147
DeKalb County,2021,Units in Single-Family Structures,2,147
DeKalb County,2021,Units in All Multi-Family Structures,3,0
Dickson County,2021,Total Units,1,617
Dickson County,2021,Units in Single-Family Structures,2,473
Dickson County,2021,Units in All Multi-Family Structures,3,144
Dyer County,2021,Total Units,1,62
Dyer County,2021,Units in Single-Family Structures,2,62
Dyer County,2021,Units in All Multi-Family Structures,3,0
Fayette County,2021,Total Units,1,490
Fayette County,2021,Units in Single-Family Structures,2,490
Fayette County,2021,Units in All Multi-Family Structures,3,0
Fentress County,2021,Total Units,1,0
Fentress County,2021,Units in Single-Family Structures,2,0
Fentress County,2021,Units in All Multi-Family Structures,3,0
Franklin County,2021,Total Units,1,420
Franklin County,2021,Units in Single-Family Structures,2,410
Franklin County,2021,Units in All Multi-Family Structures,3,10
Gibson County,2021,Total Units,1,194
Gibson County,2021,Units in Single-Family Structures,2,194
Gibson County,2021,Units in All Multi-Family Structures,3,0
Giles County,2021,Total Units,1,178
Giles County,2021,Units in Single-Family Structures,2,172
Giles County,2021,Units in All Multi-Family Structures,3,6
Grainger County,2021,Total Units,1,82
Grainger County,2021,Units in Single-Family Structures,2,82
Grainger County,2021,Units in All Multi-Family Structures,3,0
Greene County,2021,Total Units,1,260
Greene County,2021,Units in Single-Family Structures,2,260
Greene County,2021,Units in All Multi-Family Structures,3,0
Grundy County,2021,Total Units,1,5
Grundy County,2021,Units in Single-Family Structures,2,5
Grundy County,2021,Units in All Multi-Family Structures,3,0
Location,Year,Series,Series Code,Permits
Hamblen County,2021,Total Units,1,581
Hamblen County,2021,Units in Single-Family Structures,2,509
Hamblen County,2021,Units in All Multi-Family Structures,3,72
Hamilton County,2021,Total Units,1,2804
Hamilton County,2021,Units in Single-Family Structures,2,1766
Hamilton County,2021,Units in All Multi-Family Structures,3,1038
Hancock County,2021,Total Units,1,0
Hancock County,2021,Units in Single-Family Structures,2,0
Hancock County,2021,Units in All Multi-Family Structures,3,0
Hardeman County,2021,Total Units,1,45
Hardeman County,2021,Units in Single-Family Structures,2,41
Hardeman County,2021,Units in All Multi-Family Structures,3,4
Hardin County,2021,Total Units,1,12
Hardin County,2021,Units in Single-Family Structures,2,12
Hardin County,2021,Units in All Multi-Family Structures,3,0
Hawkins County,2021,Total Units,1,172
Hawkins County,2021,Units in Single-Family Structures,2,172
Hawkins County,2021,Units in All Multi-Family Structures,3,0
Haywood County,2021,Total Units,1,25
Haywood County,2021,Units in Single-Family Structures,2,25
Haywood County,2021,Units in All Multi-Family Structures,3,0
Henderson County,2021,Total Units,1,20
Henderson County,2021,Units in Single-Family Structures,2,20
Henderson County,2021,Units in All Multi-Family Structures,3,0
Henry County,2021,Total Units,1,22
Henry County,2021,Units in Single-Family Structures,2,22
Henry County,2021,Units in All Multi-Family Structures,3,0
Hickman County,2021,Total Units,1,131
Hickman County,2021,Units in Single-Family Structures,2,129
Hickman County,2021,Units in All Multi-Family Structures,3,2
Houston County,2021,Total Units,1,1
Houston County,2021,Units in Single-Family Structures,2,1
Houston County,2021,Units in All Multi-Family Structures,3,0
Humphreys County,2021,Total Units,1,20
Humphreys County,2021,Units in Single-Family Structures,2,20
Humphreys County,2021,Units in All Multi-Family Structures,3,0
Jackson County,2021,Total Units,1,0
Jackson County,2021,Units in Single-Family Structures,2,0
Jackson County,2021,Units in All Multi-Family Structures,3,0
Jefferson County,2021,Total Units,1,330
Jefferson County,2021,Units in Single-Family Structures,2,318
Jefferson County,2021,Units in All Multi-Family Structures,3,12
Johnson County,2021,Total Units,1,1
Johnson County,2021,Units in Single-Family Structures,2,1
Johnson County,2021,Units in All Multi-Family Structures,3,0
Knox County,2021,Total Units,1,2831
Knox County,2021,Units in Single-Family Structures,2,2132
Knox County,2021,Units in All Multi-Family Structures,3,699
Lake County,2021,Total Units,1,5
Lake County,2021,Units in Single-Family Structures,2,5
Lake County,2021,Units in All Multi-Family Structures,3,0
Lauderdale County,2021,Total Units,1,32
Lauderdale County,2021,Units in Single-Family Structures,2,32
Lauderdale County,2021,Units in All Multi-Family Structures,3,0
Lawrence County,2021,Total Units,1,18
Lawrence County,2021,Units in Single-Family Structures,2,18
Lawrence County,2021,Units in All Multi-Family Structures,3,0
Lewis County,2021,Total Units,1,30
Lewis County,2021,Units in Single-Family Structures,2,30
Lewis County,2021,Units in All Multi-Family Structures,3,0
Lincoln County,2021,Total Units,1,167
Lincoln County,2021,Units in Single-Family Structures,2,156
Lincoln County,2021,Units in All Multi-Family Structures,3,11
Loudon County,2021,Total Units,1,1117
Loudon County,2021,Units in Single-Family Structures,2,842
Loudon County,2021,Units in All Multi-Family Structures,3,275
Macon County,2021,Total Units,1,110
Macon County,2021,Units in Single-Family Structures,2,35
Macon County,2021,Units in All Multi-Family Structures,3,75
Madison County,2021,Total Units,1,294
Madison County,2021,Units in Single-Family Structures,2,294
Madison County,2021,Units in All Multi-Family Structures,3,0
Marion County,2021,Total Units,1,243
Marion County,2021,Units in Single-Family Structures,2,243
Marion County,2021,Units in All Multi-Family Structures,3,0
Marshall County,2021,Total Units,1,236
Marshall County,2021,Units in Single-Family Structures,2,236
Marshall County,2021,Units in All Multi-Family Structures,3,0
Maury County,2021,Total Units,1,2397
Maury County,2021,Units in Single-Family Structures,2,1686
Maury County,2021,Units in All Multi-Family Structures,3,711
McMinn County,2021,Total Units,1,51
McMinn County,2021,Units in Single-Family Structures,2,43
McMinn County,2021,Units in All Multi-Family Structures,3,8
McNairy County,2021,Total Units,1,5
McNairy County,2021,Units in Single-Family Structures,2,5
McNairy County,2021,Units in All Multi-Family Structures,3,0
Meigs County,2021,Total Units,1,132
Meigs County,2021,Units in Single-Family Structures,2,132
Meigs County,2021,Units in All Multi-Family Structures,3,0
Location,Year,Series,Series Code,Permits
Monroe County,2021,Total Units,1,215
Monroe County,2021,Units in Single-Family Structures,2,215
Monroe County,2021,Units in All Multi-Family Structures,3,0
Montgomery County,2021,Total Units,1,4008
Montgomery County,2021,Units in Single-Family Structures,2,2119
Montgomery County,2021,Units in All Multi-Family Structures,3,1889
Moore County,2021,Total Units,1,30
Moore County,2021,Units in Single-Family Structures,2,30
Moore County,2021,Units in All Multi-Family Structures,3,0
Morgan County,2021,Total Units,1,0
Morgan County,2021,Units in Single-Family Structures,2,0
Morgan County,2021,Units in All Multi-Family Structures,3,0
Obion County,2021,Total Units,1,34
Obion County,2021,Units in Single-Family Structures,2,32
Obion County,2021,Units in All Multi-Family Structures,3,2
Overton County,2021,Total Units,1,8
Overton County,2021,Units in Single-Family Structures,2,8
Overton County,2021,Units in All Multi-Family Structures,3,0
Perry County,2021,Total Units,1,11
Perry County,2021,Units in Single-Family Structures,2,11
Perry County,2021,Units in All Multi-Family Structures,3,0
Polk County,2021,Total Units,1,247
Polk County,2021,Units in Single-Family Structures,2,247
Polk County,2021,Units in All Multi-Family Structures,3,0
Putnam County,2021,Total Units,1,584
Putnam County,2021,Units in Single-Family Structures,2,486
Putnam County,2021,Units in All Multi-Family Structures,3,98
Rhea County,2021,Total Units,1,122
Rhea County,2021,Units in Single-Family Structures,2,120
Rhea County,2021,Units in All Multi-Family Structures,3,2
Roane County,2021,Total Units,1,151
Roane County,2021,Units in Single-Family Structures,2,151
Roane County,2021,Units in All Multi-Family Structures,3,0
Robertson County,2021,Total Units,1,937
Robertson County,2021,Units in Single-Family Structures,2,905
Robertson County,2021,Units in All Multi-Family Structures,3,32
Rutherford County,2021,Total Units,1,3963
Rutherford County,2021,Units in Single-Family Structures,2,3488
Rutherford County,2021,Units in All Multi-Family Structures,3,475
Scott County,2021,Total Units,1,8
Scott County,2021,Units in Single-Family Structures,2,8
Scott County,2021,Units in All Multi-Family Structures,3,0
Sequatchie County,2021,Total Units,1,11
Sequatchie County,2021,Units in Single-Family Structures,2,11
Sequatchie County,2021,Units in All Multi-Family Structures,3,0
Sevier County,2021,Total Units,1,1069
Sevier County,2021,Units in Single-Family Structures,2,1063
Sevier County,2021,Units in All Multi-Family Structures,3,6
Shelby County,2021,Total Units,1,2059
Shelby County,2021,Units in Single-Family Structures,2,1142
Shelby County,2021,Units in All Multi-Family Structures,3,917
Smith County,2021,Total Units,1,124
Smith County,2021,Units in Single-Family Structures,2,118
Smith County,2021,Units in All Multi-Family Structures,3,6
Stewart County,2021,Total Units,1,3
Stewart County,2021,Units in Single-Family Structures,2,3
Stewart County,2021,Units in All Multi-Family Structures,3,0
Sullivan County,2021,Total Units,1,374
Sullivan County,2021,Units in Single-Family Structures,2,365
Sullivan County,2021,Units in All Multi-Family Structures,3,9
Sumner County,2021,Total Units,1,1842
Sumner County,2021,Units in Single-Family Structures,2,1775
Sumner County,2021,Units in All Multi-Family Structures,3,67
Tipton County,2021,Total Units,1,263
Tipton County,2021,Units in Single-Family Structures,2,263
Tipton County,2021,Units in All Multi-Family Structures,3,0
Trousdale County,2021,Total Units,1,105
Trousdale County,2021,Units in Single-Family Structures,2,105
Trousdale County,2021,Units in All Multi-Family Structures,3,0
Unicoi County,2021,Total Units,1,7
Unicoi County,2021,Units in Single-Family Structures,2,7
Unicoi County,2021,Units in All Multi-Family Structures,3,0
Union County,2021,Total Units,1,123
Union County,2021,Units in Single-Family Structures,2,123
Union County,2021,Units in All Multi-Family Structures,3,0
Van Buren County,2021,Total Units,1,2
Van Buren County,2021,Units in Single-Family Structures,2,2
Van Buren County,2021,Units in All Multi-Family Structures,3,0
Warren County,2021,Total Units,1,316
Warren County,2021,Units in Single-Family Structures,2,154
Warren County,2021,Units in All Multi-Family Structures,3,162
Washington County,2021,Total Units,1,632
Washington County,2021,Units in Single-Family Structures,2,579
Washington County,2021,Units in All Multi-Family Structures,3,53
Wayne County,2021,Total Units,1,0
Wayne County,2021,Units in Single-Family Structures,2,0
Wayne County,2021,Units in All Multi-Family Structures,3,0
Weakley County,2021,Total Units,1,64
Weakley County,2021,Units in Single-Family Structures,2,64
Weakley County,2021,Units in All Multi-Family Structures,3,0
Location,Year,Series,Series Code,Permits
White County,2021,Total Units,1,192
White County,2021,Units in Single-Family Structures,2,192
White County,2021,Units in All Multi-Family Structures,3,0
Williamson County,2021,Total Units,1,2980
Williamson County,2021,Units in Single-Family Structures,2,2073
Williamson County,2021,Units in All Multi-Family Structures,3,907
Wilson County,2021,Total Units,1,2371
Wilson County,2021,Units in Single-Family Structures,2,2371
Wilson County,2021,Units in All Multi-Family Structures,3,0
ADAMS,2021,Total Units,1,0
ADAMS,2021,Units in Single-Family Structures,2,0
ADAMS,2021,Units in All Multi-Family Structures,3,0
ADAMSVILLE TOWN,2021,Total Units,1,1
ADAMSVILLE TOWN,2021,Units in Single-Family Structures,2,1
ADAMSVILLE TOWN,2021,Units in All Multi-Family Structures,3,0
ALAMO TOWN,2021,Total Units,1,0
ALAMO TOWN,2021,Units in Single-Family Structures,2,0
ALAMO TOWN,2021,Units in All Multi-Family Structures,3,0
ALCOA,2021,Total Units,1,192
ALCOA,2021,Units in Single-Family Structures,2,58
ALCOA,2021,Units in All Multi-Family Structures,3,134
ALEXANDRIA TOWN,2021,Total Units,1,0
ALEXANDRIA TOWN,2021,Units in Single-Family Structures,2,0
ALEXANDRIA TOWN,2021,Units in All Multi-Family Structures,3,0
ALGOOD TOWN,2021,Total Units,1,3
ALGOOD TOWN,2021,Units in Single-Family Structures,2,3
ALGOOD TOWN,2021,Units in All Multi-Family Structures,3,0
ALLARDT,2021,Total Units,1,0
ALLARDT,2021,Units in Single-Family Structures,2,0
ALLARDT,2021,Units in All Multi-Family Structures,3,0
ANDERSON COUNTY UNINCORPORATED AREA,2021,Total Units,1,83
ANDERSON COUNTY UNINCORPORATED AREA,2021,Units in Single-Family Structures,2,83
ANDERSON COUNTY UNINCORPORATED AREA,2021,Units in All Multi-Family Structures,3,0
ARDMORE,2021,Total Units,1,7
ARDMORE,2021,Units in Single-Family Structures,2,7
ARDMORE,2021,Units in All Multi-Family Structures,3,0
ARLINGTON TOWN,2021,Total Units,1,0
ARLINGTON TOWN,2021,Units in Single-Family Structures,2,0
ARLINGTON TOWN,2021,Units in All Multi-Family Structures,3,0
ASHLAND CITY TOWN,2021,Total Units,1,193
ASHLAND CITY TOWN,2021,Units in Single-Family Structures,2,46
ASHLAND CITY TOWN,2021,Units in All Multi-Family Structures,3,147
ATHENS,2021,Total Units,1,38
ATHENS,2021,Units in Single-Family Structures,2,30
ATHENS,2021,Units in All Multi-Family Structures,3,8
ATOKA TOWN,2021,Total Units,1,96
ATOKA TOWN,2021,Units in Single-Family Structures,2,96
ATOKA TOWN,2021,Units in All Multi-Family Structures,3,0
BAILEYTON TOWN,2021,Total Units,1,5
BAILEYTON TOWN,2021,Units in Single-Family Structures,2,5
BAILEYTON TOWN,2021,Units in All Multi-Family Structures,3,0
BANEBERRY,2021,Total Units,1,2
BANEBERRY,2021,Units in Single-Family Structures,2,2
BANEBERRY,2021,Units in All Multi-Family Structures,3,0
BARTLETT,2021,Total Units,1,58
BARTLETT,2021,Units in Single-Family Structures,2,44
BARTLETT,2021,Units in All Multi-Family Structures,3,14
BARTLETT TOWN. . . . . . . . . . .,2021,Total Units,1,0
BARTLETT TOWN. . . . . . . . . . .,2021,Units in Single-Family Structures,2,0
BARTLETT TOWN. . . . . . . . . . .,2021,Units in All Multi-Family Structures,3,0
BAXTER TOWN,2021,Total Units,1,96
BAXTER TOWN,2021,Units in Single-Family Structures,2,96
BAXTER TOWN,2021,Units in All Multi-Family Structures,3,0
BEAN STATION,2021,Total Units,1,6
BEAN STATION,2021,Units in Single-Family Structures,2,6
BEAN STATION,2021,Units in All Multi-Family Structures,3,0
BEDFORD COUNTY UNINCORPORATED AREA,2021,Total Units,1,173
BEDFORD COUNTY UNINCORPORATED AREA,2021,Units in Single-Family Structures,2,173
BEDFORD COUNTY UNINCORPORATED AREA,2021,Units in All Multi-Family Structures,3,0
BELL BUCKLE TOWN,2021,Total Units,1,2
BELL BUCKLE TOWN,2021,Units in Single-Family Structures,2,2
BELL BUCKLE TOWN,2021,Units in All Multi-Family Structures,3,0
BELLE MEADE,2021,Total Units,1,14
BELLE MEADE,2021,Units in Single-Family Structures,2,14
BELLE MEADE,2021,Units in All Multi-Family Structures,3,0
BELLS,2021,Total Units,1,0
BELLS,2021,Units in Single-Family Structures,2,0
BELLS,2021,Units in All Multi-Family Structures,3,0
BERRY HILL,2021,Total Units,1,0
BERRY HILL,2021,Units in Single-Family Structures,2,0
BERRY HILL,2021,Units in All Multi-Family Structures,3,0
BETHEL SPRINGS TOWN,2021,Total Units,1,1
BETHEL SPRINGS TOWN,2021,Units in Single-Family Structures,2,1
BETHEL SPRINGS TOWN,2021,Units in All Multi-Family Structures,3,0
BLAINE,2021,Total Units,1,0
BLAINE,2021,Units in Single-Family Structures,2,0
BLAINE,2021,Units in All Multi-Family Structures,3,0
BLOUNT COUNTY UNINCORPORATED AREA,2021,Total Units,1,566
BLOUNT COUNTY UNINCORPORATED AREA,2021,Units in Single-Family Structures,2,566
BLOUNT COUNTY UNINCORPORATED AREA,2021,Units in All Multi-Family Structures,3,0
BLUFF CITY,2021,Total Units,1,0
BLUFF CITY,2021,Units in Single-Family Structures,2,0
BLUFF CITY,2021,Units in All Multi-Family Structures,3,0
BOLIVAR,2021,Total Units,1,4
BOLIVAR,2021,Units in Single-Family Structures,2,0
BOLIVAR,2021,Units in All Multi-Family Structures,3,4
BRADEN TOWN,2021,Total Units,1,0
BRADEN TOWN,2021,Units in Single-Family Structures,2,0
BRADEN TOWN,2021,Units in All Multi-Family Structures,3,0
BRADFORD TOWN,2021,Total Units,1,0
BRADFORD TOWN,2021,Units in Single-Family Structures,2,0
BRADFORD TOWN,2021,Units in All Multi-Family Structures,3,0
BRADLEY COUNTY UNINCORPORATED AREA,2021,Total Units,1,265
BRADLEY COUNTY UNINCORPORATED AREA,2021,Units in Single-Family Structures,2,265
BRADLEY COUNTY UNINCORPORATED AREA,2021,Units in All Multi-Family Structures,3,0
BRENTWOOD,2021,Total Units,1,147
BRENTWOOD,2021,Units in Single-Family Structures,2,147
BRENTWOOD,2021,Units in All Multi-Family Structures,3,0
BRIGHTON TOWN,2021,Total Units,1,6
BRIGHTON TOWN,2021,Units in Single-Family Structures,2,6
BRIGHTON TOWN,2021,Units in All Multi-Family Structures,3,0
BRISTOL  TN,2021,Total Units,1,27
BRISTOL  TN,2021,Units in Single-Family Structures,2,27
BRISTOL  TN,2021,Units in All Multi-Family Structures,3,0
BROWNSVILLE,2021,Total Units,1,0
BROWNSVILLE,2021,Units in Single-Family Structures,2,0
BROWNSVILLE,2021,Units in All Multi-Family Structures,3,0
BRUCETON TOWN,2021,Total Units,1,2
BRUCETON TOWN,2021,Units in Single-Family Structures,2,2
BRUCETON TOWN,2021,Units in All Multi-Family Structures,3,0
BULLS GAP TOWN,2021,Total Units,1,0
BULLS GAP TOWN,2021,Units in Single-Family Structures,2,0
BULLS GAP TOWN,2021,Units in All Multi-Family Structures,3,0
BURNS TOWN,2021,Total Units,1,51
BURNS TOWN,2021,Units in Single-Family Structures,2,51
BURNS TOWN,2021,Units in All Multi-Family Structures,3,0
CAMDEN,2021,Total Units,1,4
CAMDEN,2021,Units in Single-Family Structures,2,4
CAMDEN,2021,Units in All Multi-Family Structures,3,0
CAMPBELL COUNTY,2021,Total Units,1,0
CAMPBELL COUNTY,2021,Units in Single-Family Structures,2,0
CAMPBELL COUNTY,2021,Units in All Multi-Family Structures,3,0
CAMPBELL COUNTY UNINCORPORATED AREA,2021,Total Units,1,379
CAMPBELL COUNTY UNINCORPORATED AREA,2021,Units in Single-Family Structures,2,379
CAMPBELL COUNTY UNINCORPORATED AREA,2021,Units in All Multi-Family Structures,3,0
CARTER COUNTY UNINCORPORATED AREA,2021,Total Units,1,179
CARTER COUNTY UNINCORPORATED AREA,2021,Units in Single-Family Structures,2,179
CARTER COUNTY UNINCORPORATED AREA,2021,Units in All Multi-Family Structures,3,0
CARTHAGE TOWN,2021,Total Units,1,9
CARTHAGE TOWN,2021,Units in Single-Family Structures,2,9
CARTHAGE TOWN,2021,Units in All Multi-Family Structures,3,0
CARYVILLE TOWN,2021,Total Units,1,1
CARYVILLE TOWN,2021,Units in Single-Family Structures,2,1
CARYVILLE TOWN,2021,Units in All Multi-Family Structures,3,0
CELINA TOWN,2021,Total Units,1,0
CELINA TOWN,2021,Units in Single-Family Structures,2,0
CELINA TOWN,2021,Units in All Multi-Family Structures,3,0
CENTERVILLE TOWN,2021,Total Units,1,5
CENTERVILLE TOWN,2021,Units in Single-Family Structures,2,5
CENTERVILLE TOWN,2021,Units in All Multi-Family Structures,3,0
CHAPEL HILL TOWN,2021,Total Units,1,0
CHAPEL HILL TOWN,2021,Units in Single-Family Structures,2,0
CHAPEL HILL TOWN,2021,Units in All Multi-Family Structures,3,0
CHARLESTON,2021,Total Units,1,0
CHARLESTON,2021,Units in Single-Family Structures,2,0
CHARLESTON,2021,Units in All Multi-Family Structures,3,0
CHARLOTTE TOWN,2021,Total Units,1,0
CHARLOTTE TOWN,2021,Units in Single-Family Structures,2,0
CHARLOTTE TOWN,2021,Units in All Multi-Family Structures,3,0
CHATTANOOGA,2021,Total Units,1,1232
CHATTANOOGA,2021,Units in Single-Family Structures,2,575
CHATTANOOGA,2021,Units in All Multi-Family Structures,3,657
CHEATHAM COUNTY UNINCORPORATED AREA,2021,Total Units,1,100
CHEATHAM COUNTY UNINCORPORATED AREA,2021,Units in Single-Family Structures,2,100
CHEATHAM COUNTY UNINCORPORATED AREA,2021,Units in All Multi-Family Structures,3,0
CHURCH HILL TOWN,2021,Total Units,1,12
CHURCH HILL TOWN,2021,Units in Single-Family Structures,2,12
CHURCH HILL TOWN,2021,Units in All Multi-Family Structures,3,0
CLAIBORNE COUNTY UNINCORPORATED AREA,2021,Total Units,1,62
CLAIBORNE COUNTY UNINCORPORATED AREA,2021,Units in Single-Family Structures,2,62
CLAIBORNE COUNTY UNINCORPORATED AREA,2021,Units in All Multi-Family Structures,3,0
CLARKSVILLE,2021,Total Units,1,3265
CLARKSVILLE,2021,Units in Single-Family Structures,2,1452
CLARKSVILLE,2021,Units in All Multi-Family Structures,3,1813
CLAY COUNTY UNINCORPORATED AREA,2021,Total Units,1,27
CLAY COUNTY UNINCORPORATED AREA,2021,Units in Single-Family Structures,2,27
CLAY COUNTY UNINCORPORATED AREA,2021,Units in All Multi-Family Structures,3,0
CLEVELAND,2021,Total Units,1,278
CLEVELAND,2021,Units in Single-Family Structures,2,253
CLEVELAND,2021,Units in All Multi-Family Structures,3,25
