NAME,Year,Series,Permits
"Anderson County, Tennessee",2021,Total Units,458
"Anderson County, Tennessee",2021,Units in Single-Family Structures,261
"Anderson County, Tennessee",2021,Units in All Multi-Family Structures,197
"Bedford County, Tennessee",2021,Total Units,390
"Bedford County, Tennessee",2021,Units in Single-Family Structures,390
"Bedford County, Tennessee",2021,Units in All Multi-Family Structures,0
"Benton County, Tennessee",2021,Total Units,4
"Benton County, Tennessee",2021,Units in Single-Family Structures,4
"Benton County, Tennessee",2021,Units in All Multi-Family Structures,0
"Blount County, Tennessee",2021,Total Units,922
"Blount County, Tennessee",2021,Units in Single-Family Structures,788
"Blount County, Tennessee",2021,Units in All Multi-Family Structures,134
"Bradley County, Tennessee",2021,Total Units,543
"Bradley County, Tennessee",2021,Units in Single-Family Structures,518
"Bradley County, Tennessee",2021,Units in All Multi-Family Structures,25
"Campbell County, Tennessee",2021,Total Units,388
"Campbell County, Tennessee",2021,Units in Single-Family Structures,388
"Campbell County, Tennessee",2021,Units in All Multi-Family Structures,0
"Cannon County, Tennessee",2021,Total Units,28
"Cannon County, Tennessee",2021,Units in Single-Family Structures,28
"Cannon County, Tennessee",2021,Units in All Multi-Family Structures,0
"Carroll County, Tennessee",2021,Total Units,13
"Carroll County, Tennessee",2021,Units in Single-Family Structures,13
"Carroll County, Tennessee",2021,Units in All Multi-Family Structures,0
"Carter County, Tennessee",2021,Total Units,180
"Carter County, Tennessee",2021,Units in Single-Family Structures,180
"Carter County, Tennessee",2021,Units in All Multi-Family Structures,0
"Cheatham County, Tennessee",2021,Total Units,407
"Cheatham County, Tennessee",2021,Units in Single-Family Structures,260
"Cheatham County, Tennessee",2021,Units in All Multi-Family Structures,147
"Chester County, Tennessee",2021,Total Units,13
"Chester County, Tennessee",2021,Units in Single-Family Structures,13
"Chester County, Tennessee",2021,Units in All Multi-Family Structures,0
"Claiborne County, Tennessee",2021,Total Units,81
"Claiborne County, Tennessee",2021,Units in Single-Family Structures,77
"Claiborne County, Tennessee",2021,Units in All Multi-Family Structures,4
"Clay County, Tennessee",2021,Total Units,27
"Clay County, Tennessee",2021,Units in Single-Family Structures,27
"Clay County, Tennessee",2021,Units in All Multi-Family Structures,0
"Cocke County, Tennessee",2021,Total Units,0
"Cocke County, Tennessee",2021,Units in Single-Family Structures,0
"Cocke County, Tennessee",2021,Units in All Multi-Family Structures,0
"Coffee County, Tennessee",2021,Total Units,210
"Coffee County, Tennessee",2021,Units in Single-Family Structures,110
"Coffee County, Tennessee",2021,Units in All Multi-Family Structures,100
"Crockett County, Tennessee",2021,Total Units,36
"Crockett County, Tennessee",2021,Units in Single-Family Structures,36
"Crockett County, Tennessee",2021,Units in All Multi-Family Structures,0
"Cumberland County, Tennessee",2021,Total Units,477
"Cumberland County, Tennessee",2021,Units in Single-Family Structures,477
"Cumberland County, Tennessee",2021,Units in All Multi-Family Structures,0
"Davidson County, Tennessee",2021,Total Units,16310
"Davidson County, Tennessee",2021,Units in Single-Family Structures,4105
"Davidson County, Tennessee",2021,Units in All Multi-Family Structures,12205
"Decatur County, Tennessee",2021,Total Units,3
"Decatur County, Tennessee",2021,Units in Single-Family Structures,3
"Decatur County, Tennessee",2021,Units in All Multi-Family Structures,0
"DeKalb County, Tennessee",2021,Total Units,147
"DeKalb County, Tennessee",2021,Units in Single-Family Structures,147
"DeKalb County, Tennessee",2021,Units in All Multi-Family Structures,0
"Dickson County, Tennessee",2021,Total Units,617
"Dickson County, Tennessee",2021,Units in Single-Family Structures,473
"Dickson County, Tennessee",2021,Units in All Multi-Family Structures,144
"Dyer County, Tennessee",2021,Total Units,62
"Dyer County, Tennessee",2021,Units in Single-Family Structures,62
"Dyer County, Tennessee",2021,Units in All Multi-Family Structures,0
"Fayette County, Tennessee",2021,Total Units,490
"Fayette County, Tennessee",2021,Units in Single-Family Structures,490
"Fayette County, Tennessee",2021,Units in All Multi-Family Structures,0
"Fentress County, Tennessee",2021,Total Units,0
"Fentress County, Tennessee",2021,Units in Single-Family Structures,0
"Fentress County, Tennessee",2021,Units in All Multi-Family Structures,0
"Franklin County, Tennessee",2021,Total Units,420
"Franklin County, Tennessee",2021,Units in Single-Family Structures,410
"Franklin County, Tennessee",2021,Units in All Multi-Family Structures,10
"Gibson County, Tennessee",2021,Total Units,194
"Gibson County, Tennessee",2021,Units in Single-Family Structures,194
"Gibson County, Tennessee",2021,Units in All Multi-Family Structures,0
"Giles County, Tennessee",2021,Total Units,178
"Giles County, Tennessee",2021,Units in Single-Family Structures,172
"Giles County, Tennessee",2021,Units in All Multi-Family Structures,6
"Grainger County, Tennessee",2021,Total Units,82
"Grainger County, Tennessee",2021,Units in Single-Family Structures,82
"Grainger County, Tennessee",2021,Units in All Multi-Family Structures,0
"Greene County, Tennessee",2021,Total Units,260
"Greene County, Tennessee",2021,Units in Single-Family Structures,260
"Greene County, Tennessee",2021,Units in All Multi-Family Structures,0
"Grundy County, Tennessee",2021,Total Units,5
"Grundy County, Tennessee",2021,Units in Single-Family Structures,5
"Grundy County, Tennessee",2021,Units in All Multi-Family Structures,0
"Hamblen County, Tennessee",2021,Total Units,581
"Hamblen County, Tennessee",2021,Units in Single-Family Structures,509
"Hamblen County, Tennessee",2021,Units in All Multi-Family Structures,72
"Hamilton County, Tennessee",2021,Total Units,2804
"Hamilton County, Tennessee",2021,Units in Single-Family Structures,1766
"Hamilton County, Tennessee",2021,Units in All Multi-Family Structures,1038
"Hancock County, Tennessee",2021,Total Units,0
"Hancock County, Tennessee",2021,Units in Single-Family Structures,0
"Hancock County, Tennessee",2021,Units in All Multi-Family Structures,0
"Hardeman County, Tennessee",2021,Total Units,45
"Hardeman County, Tennessee",2021,Units in Single-Family Structures,41
"Hardeman County, Tennessee",2021,Units in All Multi-Family Structures,4
"Hardin County, Tennessee",2021,Total Units,12
"Hardin County, Tennessee",2021,Units in Single-Family Structures,12
"Hardin County, Tennessee",2021,Units in All Multi-Family Structures,0
"Hawkins County, Tennessee",2021,Total Units,172
"Hawkins County, Tennessee",2021,Units in Single-Family Structures,172
"Hawkins County, Tennessee",2021,Units in All Multi-Family Structures,0
"Haywood County, Tennessee",2021,Total Units,25
"Haywood County, Tennessee",2021,Units in Single-Family Structures,25
"Haywood County, Tennessee",2021,Units in All Multi-Family Structures,0
"Henderson County, Tennessee",2021,Total Units,20
"Henderson County, Tennessee",2021,Units in Single-Family Structures,20
"Henderson County, Tennessee",2021,Units in All Multi-Family Structures,0
"Henry County, Tennessee",2021,Total Units,22
"Henry County, Tennessee",2021,Units in Single-Family Structures,22
"Henry County, Tennessee",2021,Units in All Multi-Family Structures,0
"Hickman County, Tennessee",2021,Total Units,131
"Hickman County, Tennessee",2021,Units in Single-Family Structures,129
"Hickman County, Tennessee",2021,Units in All Multi-Family Structures,2
"Houston County, Tennessee",2021,Total Units,1
"Houston County, Tennessee",2021,Units in Single-Family Structures,1
"Houston County, Tennessee",2021,Units in All Multi-Family Structures,0
"Humphreys County, Tennessee",2021,Total Units,20
"Humphreys County, Tennessee",2021,Units in Single-Family Structures,20
"Humphreys County, Tennessee",2021,Units in All Multi-Family Structures,0
"Jackson County, Tennessee",2021,Total Units,0
"Jackson County, Tennessee",2021,Units in Single-Family Structures,0
"Jackson County, Tennessee",2021,Units in All Multi-Family Structures,0
"Jefferson County, Tennessee",2021,Total Units,330
"Jefferson County, Tennessee",2021,Units in Single-Family Structures,318
"Jefferson County, Tennessee",2021,Units in All Multi-Family Structures,12
"Johnson County, Tennessee",2021,Total Units,1
"Johnson County, Tennessee",2021,Units in Single-Family Structures,1
"Johnson County, Tennessee",2021,Units in All Multi-Family Structures,0
"Knox County, Tennessee",2021,Total Units,2831
"Knox County, Tennessee",2021,Units in Single-Family Structures,2132
"Knox County, Tennessee",2021,Units in All Multi-Family Structures,699
"Lake County, Tennessee",2021,Total Units,5
"Lake County, Tennessee",2021,Units in Single-Family Structures,5
"Lake County, Tennessee",2021,Units in All Multi-Family Structures,0
"Lauderdale County, Tennessee",2021,Total Units,32
"Lauderdale County, Tennessee",2021,Units in Single-Family Structures,32
"Lauderdale County, Tennessee",2021,Units in All Multi-Family Structures,0
"Lawrence County, Tennessee",2021,Total Units,18
"Lawrence County, Tennessee",2021,Units in Single-Family Structures,18
"Lawrence County, Tennessee",2021,Units in All Multi-Family Structures,0
"Lewis County, Tennessee",2021,Total Units,30
"Lewis County, Tennessee",2021,Units in Single-Family Structures,30
"Lewis County, Tennessee",2021,Units in All Multi-Family Structures,0
"Lincoln County, Tennessee",2021,Total Units,167
"Lincoln County, Tennessee",2021,Units in Single-Family Structures,156
"Lincoln County, Tennessee",2021,Units in All Multi-Family Structures,11
"Loudon County, Tennessee",2021,Total Units,1117
"Loudon County, Tennessee",2021,Units in Single-Family Structures,842
"Loudon County, Tennessee",2021,Units in All Multi-Family Structures,275
"Macon County, Tennessee",2021,Total Units,110
"Macon County, Tennessee",2021,Units in Single-Family Structures,35
"Macon County, Tennessee",2021,Units in All Multi-Family Structures,75
"Madison County, Tennessee",2021,Total Units,294
"Madison County, Tennessee",2021,Units in Single-Family Structures,294
"Madison County, Tennessee",2021,Units in All Multi-Family Structures,0
"Marion County, Tennessee",2021,Total Units,243
"Marion County, Tennessee",2021,Units in Single-Family Structures,243
"Marion County, Tennessee",2021,Units in All Multi-Family Structures,0
"Marshall County, Tennessee",2021,Total Units,236
"Marshall County, Tennessee",2021,Units in Single-Family Structures,236
"Marshall County, Tennessee",2021,Units in All Multi-Family Structures,0
"Maury County, Tennessee",2021,Total Units,2397
"Maury County, Tennessee",2021,Units in Single-Family Structures,1686
"Maury County, Tennessee",2021,Units in All Multi-Family Structures,711
"McMinn County, Tennessee",2021,Total Units,51
"McMinn County, Tennessee",2021,Units in Single-Family Structures,43
"McMinn County, Tennessee",2021,Units in All Multi-Family Structures,8
"McNairy County, Tennessee",2021,Total Units,5
"McNairy County, Tennessee",2021,Units in Single-Family Structures,5
"McNairy County, Tennessee",2021,Units in All Multi-Family Structures,0
"Meigs County, Tennessee",2021,Total Units,132
"Meigs County, Tennessee",2021,Units in Single-Family Structures,132
"Meigs County, Tennessee",2021,Units in All Multi-Family Structures,0
"Monroe County, Tennessee",2021,Total Units,215
"Monroe County, Tennessee",2021,Units in Single-Family Structures,215
"Monroe County, Tennessee",2021,Units in All Multi-Family Structures,0
"Montgomery County, Tennessee",2021,Total Units,4008
"Montgomery County, Tennessee",2021,Units in Single-Family Structures,2119
"Montgomery County, Tennessee",2021,Units in All Multi-Family Structures,1889
"Moore County, Tennessee",2021,Total Units,30
"Moore County, Tennessee",2021,Units in Single-Family Structures,30
"Moore County, Tennessee",2021,Units in All Multi-Family Structures,0
"Morgan County, Tennessee",2021,Total Units,0
"Morgan County, Tennessee",2021,Units in Single-Family Structures,0
"Morgan County, Tennessee",2021,Units in All Multi-Family Structures,0
"Obion County, Tennessee",2021,Total Units,34
"Obion County, Tennessee",2021,Units in Single-Family Structures,32
"Obion County, Tennessee",2021,Units in All Multi-Family Structures,2
"Overton County, Tennessee",2021,Total Units,8
"Overton County, Tennessee",2021,Units in Single-Family Structures,8
"Overton County, Tennessee",2021,Units in All Multi-Family Structures,0
"Perry County, Tennessee",2021,Total Units,11
"Perry County, Tennessee",2021,Units in Single-Family Structures,11
"Perry County, Tennessee",2021,Units in All Multi-Family Structures,0
"Polk County, Tennessee",2021,Total Units,247
"Polk County, Tennessee",2021,Units in Single-Family Structures,247
"Polk County, Tennessee",2021,Units in All Multi-Family Structures,0
"Putnam County, Tennessee",2021,Total Units,584
"Putnam County, Tennessee",2021,Units in Single-Family Structures,486
"Putnam County, Tennessee",2021,Units in All Multi-Family Structures,98
"Rhea County, Tennessee",2021,Total Units,122
"Rhea County, Tennessee",2021,Units in Single-Family Structures,120
"Rhea County, Tennessee",2021,Units in All Multi-Family Structures,2
"Roane County, Tennessee",2021,Total Units,151
"Roane County, Tennessee",2021,Units in Single-Family Structures,151
"Roane County, Tennessee",2021,Units in All Multi-Family Structures,0
"Robertson County, Tennessee",2021,Total Units,937
"Robertson County, Tennessee",2021,Units in Single-Family Structures,905
"Robertson County, Tennessee",2021,Units in All Multi-Family Structures,32
"Rutherford County, Tennessee",2021,Total Units,3963
"Rutherford County, Tennessee",2021,Units in Single-Family Structures,3488
"Rutherford County, Tennessee",2021,Units in All Multi-Family Structures,475
"Scott County, Tennessee",2021,Total Units,8
"Scott County, Tennessee",2021,Units in Single-Family Structures,8
"Scott County, Tennessee",2021,Units in All Multi-Family Structures,0
"Sequatchie County, Tennessee",2021,Total Units,11
"Sequatchie County, Tennessee",2021,Units in Single-Family Structures,11
"Sequatchie County, Tennessee",2021,Units in All Multi-Family Structures,0
"Sevier County, Tennessee",2021,Total Units,1069
"Sevier County, Tennessee",2021,Units in Single-Family Structures,1063
"Sevier County, Tennessee",2021,Units in All Multi-Family Structures,6
"Shelby County, Tennessee",2021,Total Units,2059
"Shelby County, Tennessee",2021,Units in Single-Family Structures,1142
"Shelby County, Tennessee",2021,Units in All Multi-Family Structures,917
"Smith County, Tennessee",2021,Total Units,124
"Smith County, Tennessee",2021,Units in Single-Family Structures,118
"Smith County, Tennessee",2021,Units in All Multi-Family Structures,6
"Stewart County, Tennessee",2021,Total Units,3
"Stewart County, Tennessee",2021,Units in Single-Family Structures,3
"Stewart County, Tennessee",2021,Units in All Multi-Family Structures,0
"Sullivan County, Tennessee",2021,Total Units,374
"Sullivan County, Tennessee",2021,Units in Single-Family Structures,365
"Sullivan County, Tennessee",2021,Units in All Multi-Family Structures,9
"Sumner County, Tennessee",2021,Total Units,1842
"Sumner County, Tennessee",2021,Units in Single-Family Structures,1775
"Sumner County, Tennessee",2021,Units in All Multi-Family Structures,67
"Tipton County, Tennessee",2021,Total Units,263
"Tipton County, Tennessee",2021,Units in Single-Family Structures,263
"Tipton County, Tennessee",2021,Units in All Multi-Family Structures,0
"Trousdale County, Tennessee",2021,Total Units,105
"Trousdale County, Tennessee",2021,Units in Single-Family Structures,105
"Trousdale County, Tennessee",2021,Units in All Multi-Family Structures,0
"Unicoi County, Tennessee",2021,Total Units,7
"Unicoi County, Tennessee",2021,Units in Single-Family Structures,7
"Unicoi County, Tennessee",2021,Units in All Multi-Family Structures,0
"Union County, Tennessee",2021,Total Units,123
"Union County, Tennessee",2021,Units in Single-Family Structures,123
"Union County, Tennessee",2021,Units in All Multi-Family Structures,0
"Van Buren County, Tennessee",2021,Total Units,2
"Van Buren County, Tennessee",2021,Units in Single-Family Structures,2
"Van Buren County, Tennessee",2021,Units in All Multi-Family Structures,0
"Warren County, Tennessee",2021,Total Units,316
"Warren County, Tennessee",2021,Units in Single-Family Structures,154
"Warren County, Tennessee",2021,Units in All Multi-Family Structures,162
"Washington County, Tennessee",2021,Total Units,632
"Washington County, Tennessee",2021,Units in Single-Family Structures,579
"Washington County, Tennessee",2021,Units in All Multi-Family Structures,53
"Wayne County, Tennessee",2021,Total Units,0
"Wayne County, Tennessee",2021,Units in Single-Family Structures,0
"Wayne County, Tennessee",2021,Units in All Multi-Family Structures,0
"Weakley County, Tennessee",2021,Total Units,64
"Weakley County, Tennessee",2021,Units in Single-Family Structures,64
"Weakley County, Tennessee",2021,Units in All Multi-Family Structures,0
"White County, Tennessee",2021,Total Units,192
"White County, Tennessee",2021,Units in Single-Family Structures,192
"White County, Tennessee",2021,Units in All Multi-Family Structures,0
"Williamson County, Tennessee",2021,Total Units,2980
"Williamson County, Tennessee",2021,Units in Single-Family Structures,2073
"Williamson County, Tennessee",2021,Units in All Multi-Family Structures,907
"Wilson County, Tennessee",2021,Total Units,2371
"Wilson County, Tennessee",2021,Units in Single-Family Structures,2371
"Wilson County, Tennessee",2021,Units in All Multi-Family Structures,0
"Adams city, Tennessee",2021,Total Units,0
"Adams city, Tennessee",2021,Units in Single-Family Structures,0
"Adams city, Tennessee",2021,Units in All Multi-Family Structures,0
"Ashland City town, Tennessee",2021,Total Units,193
"Ashland City town, Tennessee",2021,Units in Single-Family Structures,46
"Ashland City town, Tennessee",2021,Units in All Multi-Family Structures,147
"Belle Meade city, Tennessee",2021,Total Units,14
"Belle Meade city, Tennessee",2021,Units in Single-Family Structures,14
"Belle Meade city, Tennessee",2021,Units in All Multi-Family Structures,0
"Berry Hill city, Tennessee",2021,Total Units,0
"Berry Hill city, Tennessee",2021,Units in Single-Family Structures,0
"Berry Hill city, Tennessee",2021,Units in All Multi-Family Structures,0
"Brentwood city, Tennessee",2021,Total Units,147
"Brentwood city, Tennessee",2021,Units in Single-Family Structures,147
"Brentwood city, Tennessee",2021,Units in All Multi-Family Structures,0
"Burns town, Tennessee",2021,Total Units,51
"Burns town, Tennessee",2021,Units in Single-Family Structures,51
"Burns town, Tennessee",2021,Units in All Multi-Family Structures,0
"Charlotte town, Tennessee",2021,Total Units,0
"Charlotte town, Tennessee",2021,Units in Single-Family Structures,0
"Charlotte town, Tennessee",2021,Units in All Multi-Family Structures,0
"Clarksville city, Tennessee",2021,Total Units,3265
"Clarksville city, Tennessee",2021,Units in Single-Family Structures,1452
"Clarksville city, Tennessee",2021,Units in All Multi-Family Structures,1813
"Columbia city, Tennessee",2021,Total Units,1212
"Columbia city, Tennessee",2021,Units in Single-Family Structures,796
