NAME,Year,Series,Permits
"Columbia city, Tennessee",2021,Units in All Multi-Family Structures,416
"Coopertown town, Tennessee",2021,Total Units,34
"Coopertown town, Tennessee",2021,Units in Single-Family Structures,34
"Coopertown town, Tennessee",2021,Units in All Multi-Family Structures,0
"Cross Plains city, Tennessee",2021,Total Units,12
"Cross Plains city, Tennessee",2021,Units in Single-Family Structures,12
"Cross Plains city, Tennessee",2021,Units in All Multi-Family Structures,0
"Cumberland City town, Tennessee",2021,Total Units,0
"Cumberland City town, Tennessee",2021,Units in Single-Family Structures,0
"Cumberland City town, Tennessee",2021,Units in All Multi-Family Structures,0
"Dickson city, Tennessee",2021,Total Units,230
"Dickson city, Tennessee",2021,Units in Single-Family Structures,86
"Dickson city, Tennessee",2021,Units in All Multi-Family Structures,144
"Dover city, Tennessee",2021,Total Units,3
"Dover city, Tennessee",2021,Units in Single-Family Structures,3
"Dover city, Tennessee",2021,Units in All Multi-Family Structures,0
"Eagleville city, Tennessee",2021,Total Units,13
"Eagleville city, Tennessee",2021,Units in Single-Family Structures,13
"Eagleville city, Tennessee",2021,Units in All Multi-Family Structures,0
"Erin city, Tennessee",2021,Total Units,1
"Erin city, Tennessee",2021,Units in Single-Family Structures,1
"Erin city, Tennessee",2021,Units in All Multi-Family Structures,0
"Fairview city, Tennessee",2021,Total Units,153
"Fairview city, Tennessee",2021,Units in Single-Family Structures,145
"Fairview city, Tennessee",2021,Units in All Multi-Family Structures,8
"Forest Hills city, Tennessee",2021,Total Units,11
"Forest Hills city, Tennessee",2021,Units in Single-Family Structures,11
"Forest Hills city, Tennessee",2021,Units in All Multi-Family Structures,0
"Franklin city, Tennessee",2021,Total Units,1180
"Franklin city, Tennessee",2021,Units in Single-Family Structures,293
"Franklin city, Tennessee",2021,Units in All Multi-Family Structures,887
"Gallatin city, Tennessee",2021,Total Units,778
"Gallatin city, Tennessee",2021,Units in Single-Family Structures,763
"Gallatin city, Tennessee",2021,Units in All Multi-Family Structures,15
"Goodlettsville city, Tennessee",2021,Total Units,119
"Goodlettsville city, Tennessee",2021,Units in Single-Family Structures,119
"Goodlettsville city, Tennessee",2021,Units in All Multi-Family Structures,0
"Greenbrier town, Tennessee",2021,Total Units,10
"Greenbrier town, Tennessee",2021,Units in Single-Family Structures,10
"Greenbrier town, Tennessee",2021,Units in All Multi-Family Structures,0
"Hendersonville city, Tennessee",2021,Total Units,454
"Hendersonville city, Tennessee",2021,Units in Single-Family Structures,454
"Hendersonville city, Tennessee",2021,Units in All Multi-Family Structures,0
"Kingston Springs town, Tennessee",2021,Total Units,5
"Kingston Springs town, Tennessee",2021,Units in Single-Family Structures,5
"Kingston Springs town, Tennessee",2021,Units in All Multi-Family Structures,0
"La Vergne city, Tennessee",2021,Total Units,103
"La Vergne city, Tennessee",2021,Units in Single-Family Structures,103
"La Vergne city, Tennessee",2021,Units in All Multi-Family Structures,0
"Lafayette city, Tennessee",2021,Total Units,20
"Lafayette city, Tennessee",2021,Units in Single-Family Structures,8
"Lafayette city, Tennessee",2021,Units in All Multi-Family Structures,12
"Lebanon city, Tennessee",2021,Total Units,1258
"Lebanon city, Tennessee",2021,Units in Single-Family Structures,1258
"Lebanon city, Tennessee",2021,Units in All Multi-Family Structures,0
"McEwen city, Tennessee",2021,Total Units,11
"McEwen city, Tennessee",2021,Units in Single-Family Structures,11
"McEwen city, Tennessee",2021,Units in All Multi-Family Structures,0
"Millersville city, Tennessee",2021,Total Units,6
"Millersville city, Tennessee",2021,Units in Single-Family Structures,6
"Millersville city, Tennessee",2021,Units in All Multi-Family Structures,0
"Mitchellville city, Tennessee",2021,Total Units,0
"Mitchellville city, Tennessee",2021,Units in Single-Family Structures,0
"Mitchellville city, Tennessee",2021,Units in All Multi-Family Structures,0
"Mount Juliet city, Tennessee",2021,Total Units,609
"Mount Juliet city, Tennessee",2021,Units in Single-Family Structures,609
"Mount Juliet city, Tennessee",2021,Units in All Multi-Family Structures,0
"Mount Pleasant city, Tennessee",2021,Total Units,14
"Mount Pleasant city, Tennessee",2021,Units in Single-Family Structures,10
"Mount Pleasant city, Tennessee",2021,Units in All Multi-Family Structures,4
"Murfreesboro city, Tennessee",2021,Total Units,2376
"Murfreesboro city, Tennessee",2021,Units in Single-Family Structures,2064
"Murfreesboro city, Tennessee",2021,Units in All Multi-Family Structures,312
"Nashville-Davidson metropolitan government (balance), Tennessee",2021,Total Units,16137
"Nashville-Davidson metropolitan government (balance), Tennessee",2021,Units in Single-Family Structures,3932
"Nashville-Davidson metropolitan government (balance), Tennessee",2021,Units in All Multi-Family Structures,12205
"New Johnsonville city, Tennessee",2021,Total Units,0
"New Johnsonville city, Tennessee",2021,Units in Single-Family Structures,0
"New Johnsonville city, Tennessee",2021,Units in All Multi-Family Structures,0
"Nolensville town, Tennessee",2021,Total Units,521
"Nolensville town, Tennessee",2021,Units in Single-Family Structures,521
"Nolensville town, Tennessee",2021,Units in All Multi-Family Structures,0
"Oak Hill city, Tennessee",2021,Total Units,29
"Oak Hill city, Tennessee",2021,Units in Single-Family Structures,29
"Oak Hill city, Tennessee",2021,Units in All Multi-Family Structures,0
"Pegram town, Tennessee",2021,Total Units,5
"Pegram town, Tennessee",2021,Units in Single-Family Structures,5
"Pegram town, Tennessee",2021,Units in All Multi-Family Structures,0
"Pleasant View city, Tennessee",2021,Total Units,104
"Pleasant View city, Tennessee",2021,Units in Single-Family Structures,104
"Pleasant View city, Tennessee",2021,Units in All Multi-Family Structures,0
"Portland city, Tennessee",2021,Total Units,105
"Portland city, Tennessee",2021,Units in Single-Family Structures,53
"Portland city, Tennessee",2021,Units in All Multi-Family Structures,52
"Ridgetop city, Tennessee",2021,Total Units,7
"Ridgetop city, Tennessee",2021,Units in Single-Family Structures,7
"Ridgetop city, Tennessee",2021,Units in All Multi-Family Structures,0
"Smyrna town, Tennessee",2021,Total Units,453
"Smyrna town, Tennessee",2021,Units in Single-Family Structures,290
"Smyrna town, Tennessee",2021,Units in All Multi-Family Structures,163
"Spring Hill city, Tennessee",2021,Total Units,926
"Spring Hill city, Tennessee",2021,Units in Single-Family Structures,635
"Spring Hill city, Tennessee",2021,Units in All Multi-Family Structures,291
"Springfield city, Tennessee",2021,Total Units,186
"Springfield city, Tennessee",2021,Units in Single-Family Structures,186
"Springfield city, Tennessee",2021,Units in All Multi-Family Structures,0
"Tennessee Ridge town, Tennessee",2021,Total Units,0
"Tennessee Ridge town, Tennessee",2021,Units in Single-Family Structures,0
"Tennessee Ridge town, Tennessee",2021,Units in All Multi-Family Structures,0
"Thompsons Station town, Tennessee",2021,Total Units,166
"Thompsons Station town, Tennessee",2021,Units in Single-Family Structures,154
"Thompsons Station town, Tennessee",2021,Units in All Multi-Family Structures,12
"Watertown city, Tennessee",2021,Total Units,0
"Watertown city, Tennessee",2021,Units in Single-Family Structures,0
"Watertown city, Tennessee",2021,Units in All Multi-Family Structures,0
"Waverly city, Tennessee",2021,Total Units,9
"Waverly city, Tennessee",2021,Units in Single-Family Structures,9
"Waverly city, Tennessee",2021,Units in All Multi-Family Structures,0
"Westmoreland town, Tennessee",2021,Total Units,16
"Westmoreland town, Tennessee",2021,Units in Single-Family Structures,16
"Westmoreland town, Tennessee",2021,Units in All Multi-Family Structures,0
"White Bluff town, Tennessee",2021,Total Units,46
"White Bluff town, Tennessee",2021,Units in Single-Family Structures,46
"White Bluff town, Tennessee",2021,Units in All Multi-Family Structures,0
"White House city, Tennessee",2021,Total Units,371
"White House city, Tennessee",2021,Units in Single-Family Structures,349
"White House city, Tennessee",2021,Units in All Multi-Family Structures,22
Anderson Unincorporated,2021,Total Units,83
Anderson Unincorporated,2021,Units in Single-Family Structures,83
Anderson Unincorporated,2021,Units in All Multi-Family Structures,0
Bedford Unincorporated,2021,Total Units,173
Bedford Unincorporated,2021,Units in Single-Family Structures,173
Bedford Unincorporated,2021,Units in All Multi-Family Structures,0
Blount Unincorporated,2021,Total Units,566
Blount Unincorporated,2021,Units in Single-Family Structures,566
Blount Unincorporated,2021,Units in All Multi-Family Structures,0
Bradley Unincorporated,2021,Total Units,265
Bradley Unincorporated,2021,Units in Single-Family Structures,265
Bradley Unincorporated,2021,Units in All Multi-Family Structures,0
Campbell Unincorporated,2021,Total Units,379
Campbell Unincorporated,2021,Units in Single-Family Structures,379
Campbell Unincorporated,2021,Units in All Multi-Family Structures,0
Carter Unincorporated,2021,Total Units,179
Carter Unincorporated,2021,Units in Single-Family Structures,179
Carter Unincorporated,2021,Units in All Multi-Family Structures,0
Cheatham Unincorporated,2021,Total Units,100
Cheatham Unincorporated,2021,Units in Single-Family Structures,100
Cheatham Unincorporated,2021,Units in All Multi-Family Structures,0
Claiborne Unincorporated,2021,Total Units,62
Claiborne Unincorporated,2021,Units in Single-Family Structures,62
Claiborne Unincorporated,2021,Units in All Multi-Family Structures,0
Clay Unincorporated,2021,Total Units,27
Clay Unincorporated,2021,Units in Single-Family Structures,27
Clay Unincorporated,2021,Units in All Multi-Family Structures,0
Coffee Unincorporated,2021,Total Units,0
Coffee Unincorporated,2021,Units in Single-Family Structures,0
Coffee Unincorporated,2021,Units in All Multi-Family Structures,0
De Kalb Unincorporated,2021,Total Units,0
De Kalb Unincorporated,2021,Units in Single-Family Structures,0
De Kalb Unincorporated,2021,Units in All Multi-Family Structures,0
Dekalb Unincorporated,2021,Total Units,94
Dekalb Unincorporated,2021,Units in Single-Family Structures,94
Dekalb Unincorporated,2021,Units in All Multi-Family Structures,0
Dickson Unincorporated,2021,Total Units,290
Dickson Unincorporated,2021,Units in Single-Family Structures,290
Dickson Unincorporated,2021,Units in All Multi-Family Structures,0
Dyer Unincorporated,2021,Total Units,34
Dyer Unincorporated,2021,Units in Single-Family Structures,34
Dyer Unincorporated,2021,Units in All Multi-Family Structures,0
Fayette Unincorporated,2021,Total Units,135
Fayette Unincorporated,2021,Units in Single-Family Structures,135
Fayette Unincorporated,2021,Units in All Multi-Family Structures,0
Franklin Unincorporated,2021,Total Units,200
Franklin Unincorporated,2021,Units in Single-Family Structures,200
Franklin Unincorporated,2021,Units in All Multi-Family Structures,0
Gibson Unincorporated,2021,Total Units,53
Gibson Unincorporated,2021,Units in Single-Family Structures,53
Gibson Unincorporated,2021,Units in All Multi-Family Structures,0
Giles Unincorporated,2021,Total Units,127
Giles Unincorporated,2021,Units in Single-Family Structures,127
Giles Unincorporated,2021,Units in All Multi-Family Structures,0
Grainger Unincorporated,2021,Total Units,76
Grainger Unincorporated,2021,Units in Single-Family Structures,76
Grainger Unincorporated,2021,Units in All Multi-Family Structures,0
Greene Unincorporated,2021,Total Units,188
Greene Unincorporated,2021,Units in Single-Family Structures,188
Greene Unincorporated,2021,Units in All Multi-Family Structures,0
Hamblen Unincorporated,2021,Total Units,71
Hamblen Unincorporated,2021,Units in Single-Family Structures,71
Hamblen Unincorporated,2021,Units in All Multi-Family Structures,0
Hamilton Unincorporated,2021,Total Units,1394
Hamilton Unincorporated,2021,Units in Single-Family Structures,1029
Hamilton Unincorporated,2021,Units in All Multi-Family Structures,365
Hardeman Unincorporated,2021,Total Units,30
Hardeman Unincorporated,2021,Units in Single-Family Structures,30
Hardeman Unincorporated,2021,Units in All Multi-Family Structures,0
Hawkins Unincorporated,2021,Total Units,149
Hawkins Unincorporated,2021,Units in Single-Family Structures,149
Hawkins Unincorporated,2021,Units in All Multi-Family Structures,0
Haywood Unincorporated,2021,Total Units,25
Haywood Unincorporated,2021,Units in Single-Family Structures,25
Haywood Unincorporated,2021,Units in All Multi-Family Structures,0
Hickman Unincorporated,2021,Total Units,126
Hickman Unincorporated,2021,Units in Single-Family Structures,124
Hickman Unincorporated,2021,Units in All Multi-Family Structures,2
Jefferson Unincorporated,2021,Total Units,278
Jefferson Unincorporated,2021,Units in Single-Family Structures,278
Jefferson Unincorporated,2021,Units in All Multi-Family Structures,0
Johnson Unincorporated,2021,Total Units,0
Johnson Unincorporated,2021,Units in Single-Family Structures,0
Johnson Unincorporated,2021,Units in All Multi-Family Structures,0
Knox Unincorporated,2021,Total Units,1733
Knox Unincorporated,2021,Units in Single-Family Structures,1733
Knox Unincorporated,2021,Units in All Multi-Family Structures,0
Lake Unincorporated,2021,Total Units,1
Lake Unincorporated,2021,Units in Single-Family Structures,1
Lake Unincorporated,2021,Units in All Multi-Family Structures,0
Lauderdale Unincorporated,2021,Total Units,26
Lauderdale Unincorporated,2021,Units in Single-Family Structures,26
Lauderdale Unincorporated,2021,Units in All Multi-Family Structures,0
Lincoln Unincorporated,2021,Total Units,149
Lincoln Unincorporated,2021,Units in Single-Family Structures,143
Lincoln Unincorporated,2021,Units in All Multi-Family Structures,6
Loudon Unincorporated,2021,Total Units,551
Loudon Unincorporated,2021,Units in Single-Family Structures,541
Loudon Unincorporated,2021,Units in All Multi-Family Structures,10
Macon Unincorporated,2021,Total Units,90
Macon Unincorporated,2021,Units in Single-Family Structures,27
Macon Unincorporated,2021,Units in All Multi-Family Structures,63
Madison Unincorporated,2021,Total Units,103
Madison Unincorporated,2021,Units in Single-Family Structures,103
Madison Unincorporated,2021,Units in All Multi-Family Structures,0
Marion Unincorporated,2021,Total Units,199
Marion Unincorporated,2021,Units in Single-Family Structures,199
Marion Unincorporated,2021,Units in All Multi-Family Structures,0
Marshall Unincorporated,2021,Total Units,236
Marshall Unincorporated,2021,Units in Single-Family Structures,236
Marshall Unincorporated,2021,Units in All Multi-Family Structures,0
Maury Unincorporated,2021,Total Units,245
Maury Unincorporated,2021,Units in Single-Family Structures,245
Maury Unincorporated,2021,Units in All Multi-Family Structures,0
Meigs Unincorporated,2021,Total Units,127
Meigs Unincorporated,2021,Units in Single-Family Structures,127
Meigs Unincorporated,2021,Units in All Multi-Family Structures,0
Monroe Unincorporated,2021,Total Units,164
Monroe Unincorporated,2021,Units in Single-Family Structures,164
Monroe Unincorporated,2021,Units in All Multi-Family Structures,0
Montgomery Unincorporated,2021,Total Units,743
Montgomery Unincorporated,2021,Units in Single-Family Structures,667
Montgomery Unincorporated,2021,Units in All Multi-Family Structures,76
Obion Unincorporated,2021,Total Units,22
Obion Unincorporated,2021,Units in Single-Family Structures,22
Obion Unincorporated,2021,Units in All Multi-Family Structures,0
Polk Unincorporated,2021,Total Units,247
Polk Unincorporated,2021,Units in Single-Family Structures,247
Polk Unincorporated,2021,Units in All Multi-Family Structures,0
Putnam Unincorporated,2021,Total Units,237
Putnam Unincorporated,2021,Units in Single-Family Structures,237
Putnam Unincorporated,2021,Units in All Multi-Family Structures,0
Rhea Unincorporated,2021,Total Units,91
Rhea Unincorporated,2021,Units in Single-Family Structures,91
Rhea Unincorporated,2021,Units in All Multi-Family Structures,0
Roane Unincorporated,2021,Total Units,150
Roane Unincorporated,2021,Units in Single-Family Structures,150
Roane Unincorporated,2021,Units in All Multi-Family Structures,0
Robertson Unincorporated,2021,Total Units,317
Robertson Unincorporated,2021,Units in Single-Family Structures,307
Robertson Unincorporated,2021,Units in All Multi-Family Structures,10
Rutherford Unincorporated,2021,Total Units,1018
Rutherford Unincorporated,2021,Units in Single-Family Structures,1018
Rutherford Unincorporated,2021,Units in All Multi-Family Structures,0
Sevier Unincorporated,2021,Total Units,926
Sevier Unincorporated,2021,Units in Single-Family Structures,926
Sevier Unincorporated,2021,Units in All Multi-Family Structures,0
Shelby Unincorporated,2021,Total Units,1730
Shelby Unincorporated,2021,Units in Single-Family Structures,827
Shelby Unincorporated,2021,Units in All Multi-Family Structures,903
Smith Unincorporated,2021,Total Units,102
Smith Unincorporated,2021,Units in Single-Family Structures,102
Smith Unincorporated,2021,Units in All Multi-Family Structures,0
Sullivan Unincorporated,2021,Total Units,165
Sullivan Unincorporated,2021,Units in Single-Family Structures,165
Sullivan Unincorporated,2021,Units in All Multi-Family Structures,0
Sumner Unincorporated,2021,Total Units,483
Sumner Unincorporated,2021,Units in Single-Family Structures,483
Sumner Unincorporated,2021,Units in All Multi-Family Structures,0
Tipton Unincorporated,2021,Total Units,69
Tipton Unincorporated,2021,Units in Single-Family Structures,69
Tipton Unincorporated,2021,Units in All Multi-Family Structures,0
Trousdale Unincorporated,2021,Total Units,105
Trousdale Unincorporated,2021,Units in Single-Family Structures,105
Trousdale Unincorporated,2021,Units in All Multi-Family Structures,0
Unicoi Unincorporated,2021,Total Units,0
Unicoi Unincorporated,2021,Units in Single-Family Structures,0
Unicoi Unincorporated,2021,Units in All Multi-Family Structures,0
Union Unincorporated,2021,Total Units,107
Union Unincorporated,2021,Units in Single-Family Structures,107
Union Unincorporated,2021,Units in All Multi-Family Structures,0
Warren Unincorporated,2021,Total Units,304
Warren Unincorporated,2021,Units in Single-Family Structures,142
Warren Unincorporated,2021,Units in All Multi-Family Structures,162
Washington Unincorporated,2021,Total Units,301
Washington Unincorporated,2021,Units in Single-Family Structures,262
Washington Unincorporated,2021,Units in All Multi-Family Structures,39
Weakley Unincorporated,2021,Total Units,29
Weakley Unincorporated,2021,Units in Single-Family Structures,29
Weakley Unincorporated,2021,Units in All Multi-Family Structures,0
White Unincorporated,2021,Total Units,183
White Unincorporated,2021,Units in Single-Family Structures,183
White Unincorporated,2021,Units in All Multi-Family Structures,0
Williamson Unincorporated,2021,Total Units,813
Williamson Unincorporated,2021,Units in Single-Family Structures,813
Williamson Unincorporated,2021,Units in All Multi-Family Structures,0
Wilson Unincorporated,2021,Total Units,504
Wilson Unincorporated,2021,Units in Single-Family Structures,504
Wilson Unincorporated,2021,Units in All Multi-Family Structures,0
