NAME,GEO_ID,Population: Current Population,Population: Ethnic Minorities,Population: School-Aged Children,Population: Living Below Poverty,Population: Senior Citizens,Population: Average Household Size,Housing: Current Number of Housing Units,Housing: Single Family Detached Homes,Housing: Single Family Attached Homes,Housing: Mobile Homes,Housing: Countywide Median Household Income,Housing: Percent of Homeowners Who are Costburdened,Housing: Percent of Renters Who are Costburdened,Employment: Current Number of Occupied Jobs,Industry ACS: Occupied Percent Blue Collar,Industry ACS: Occupied Percent White Collar,Percent Increase in Population 2010 to 2020,Percent Increase in Housing Units 2010 to 2020,People Per Month Between 2010 and 2020,Occupied Jobs Gained Per Month Between 2010 and 2020,Housing Units Gained Per Month Between 2010 and 2020,Housing: Percent Units Multifamily,Industry ACS: Occupied Employment Professional,Industry ACS: Occupied Employment Percent Professional,Industry ACS: Occupied Employment Retail,Industry ACS: Occupied Employment Percent Retail,Industry ACS: Occupied Employment Industry,Industry ACS: Occupied Employment Percent Industry,Industry ACS: Occupied Employment Government,Industry ACS: Occupied Employment Percent Government,Industry BEA:% Change in Total Jobs Since 2010,Industry BEA:% Place of Work Blue Collar,Industry BEA:% Place of Work Farm,Industry BEA:% Place of Work Government,Industry BEA:% Place of Work Industry,Industry BEA:% Place of Work Professional,Industry BEA:% Place of Work Retail,Industry BEA:% Place of Work White Collar,Industry BEA:Jobs Gained Per Month Since 2010,Industry BEA:Place of Work Blue Collar,Industry BEA:Place of Work Farm,Industry BEA:Place of Work Government,Industry BEA:Place of Work Industry,Industry BEA:Place of Work Professional,Industry BEA:Place of Work Retail,Industry BEA:Place of Work Total Jobs,Industry BEA:Place of Work Total Jobs 2010,Industry BEA:Place of Work White Collar,Housing: Median Household Income
Stewart County,0500000US47161,13657.0,9.782529105952992,15.531616616247328,13.2873425314937,19.759462849553604,2.57,6882.0,72.94391165358908,1.2786980528916014,21.21476315024702,49537.0,16.2408297495573,28.515318146111547,5622.0,33.65350409107079,30.813097551786505,2.4992494746322427,3.101123595505618,2.775,7.583333333333333,1.725,3.647195582679453,1794.0,31.910352187833514,1627.0,28.939879046602634,1992.0,35.432230522945574,209.0,3.7175382426182852,-1.2073713196356703,26.993996569468266,7.590051457975987,23.47770154373928,29.28816466552316,17.903087478559176,21.7409948542024,22.9631217838765,-0.475,1259.0,354.0,1095.0,1366.0,835.0,1014.0,4664.0,4721.0,1071.0,
Montgomery County,0500000US47125,220069.0,40.339620755308566,18.44998829222604,12.31367304266245,9.30036294099282,2.7,82742.0,73.12610282565082,2.087210848178676,4.106741437238645,60878.0,18.92552161281803,40.61364415495372,85780.0,26.08766612263931,37.355976761952,27.701342184517006,22.560767874864837,397.81666666666666,159.33333333333334,126.925,20.658190519929423,34145.0,39.805315924457915,22104.0,25.768244346001403,22757.0,26.52949405455817,6774.0,7.896945674982514,28.22588220559226,19.524315348644127,1.0732207611442806,15.463414038557808,19.75019230064833,31.708240235400414,32.004932664249175,27.39215901737421,150.24166666666667,15991.0,879.0,12665.0,16176.0,25970.0,26213.0,81903.0,63874.0,22435.0,
Robertson County,0500000US47147,72803.0,21.63921816408665,17.655180186526163,11.224066686684113,14.695274858414807,2.68,27674.0,80.98937630989377,1.61162101611621,8.751897087518971,66088.0,16.952227373513402,36.333227142402045,34904.0,34.90144396057758,30.804514976516057,9.836609688758807,8.072011559339243,54.333333333333336,37.75833333333333,17.225,8.647105586471055,12895.0,36.94418977767591,7654.0,21.92871877148751,12725.0,36.45713958285584,1630.0,4.669951867980747,24.578163317594523,36.1852156540134,4.4394170877893995,11.458455752732402,37.14596309789634,22.875778587378072,24.080385474203784,17.390410153954637,55.958333333333336,12316.0,1511.0,3900.0,12643.0,7786.0,8196.0,34036.0,27321.0,5919.0,
Sumner County,0500000US47165,196281.0,20.94548122334816,17.53090366581415,9.929815860968564,15.925511508951406,2.71,73422.0,74.53896652229577,3.245621203454005,6.303287842880881,69878.0,19.72281873856677,40.60015248883564,94770.0,28.05318138651472,34.14464885351515,22.183074480998474,14.594746453153533,296.96666666666664,168.925,77.925,15.901228514614148,38214.0,40.32288698955366,25095.0,26.479898702120924,27107.0,28.602933417748233,4354.0,4.594280890577187,35.994710052438144,25.660364557420056,1.6316884526663349,10.199466280700168,25.854855488715,35.30688859740378,27.00710118051472,29.593152110000453,195.05833333333334,22693.0,1443.0,9020.0,22865.0,31224.0,23884.0,88436.0,65029.0,26171.0,
Trousdale County,0500000US47169,11615.0,24.35643564356436,13.547204399633364,9.792,13.327222731439049,2.77,3685.0,77.47625508819539,0.0,19.43012211668928,56981.0,29.778830963665087,22.97921478060046,4747.0,34.65346534653465,22.98387739172377,47.58576874205845,10.494752623688155,31.208333333333332,9.258333333333333,2.9166666666666665,3.093622795115332,1293.0,27.238255740467665,1465.0,30.86159679797767,1657.0,34.90625658310512,332.0,6.993890878449547,14.986269125147116,30.433299215284887,15.694302285909245,15.55783009211873,30.67212555441829,22.040259297168202,16.035482770385535,20.812009553053564,3.183333333333333,892.0,460.0,456.0,899.0,646.0,470.0,2931.0,2549.0,610.0,
Houston County,0500000US47083,8283.0,9.56175298804781,16.741860748689184,14.825174825174823,20.631630288989147,2.73,4238.0,70.50495516753186,0.094384143463898,25.5545068428504,43521.0,19.982773471145563,25.963149078726964,3158.0,44.648511716276126,25.83538855650136,-1.6971279373368147,1.80158539514773,-1.1916666666666667,1.15,0.625,3.8461538461538463,759.0,24.034198860037996,745.0,23.590880303989866,1471.0,46.580113996200126,183.0,5.794806839772008,-9.197786998616873,18.926123381568928,12.909367859862908,22.772277227722775,21.74409748667174,21.667936024371667,20.906321401370906,19.42117288651942,-2.216666666666667,497.0,339.0,598.0,571.0,569.0,549.0,2626.0,2892.0,510.0,
Humphreys County,0500000US47085,18990.0,9.942074776197998,16.41839378238342,15.514473902695524,19.39227115716753,2.66,8983.0,76.06590225982411,0.6679283090281642,16.38650784815763,48411.0,17.702727778808686,33.44594594594595,7546.0,38.78876225815001,28.60050019918473,2.438234976804402,1.1826988060373957,3.7666666666666666,-2.075,0.875,6.879661582990093,2239.0,29.671349059104163,1791.0,23.734428836469654,3066.0,40.63079777365491,450.0,5.963424330771269,1.5158749104798281,32.286890064667844,7.325102880658436,14.673721340388008,33.13345091122869,18.977072310405642,25.89065255731922,16.249265138154026,1.0583333333333333,2746.0,623.0,1248.0,2818.0,1614.0,2202.0,8505.0,8378.0,1382.0,
Dickson County,0500000US47043,54315.0,13.478781183835038,17.02978100546079,11.921762248385871,15.975154347050983,2.69,22097.0,75.91075711635064,1.909761506086799,13.123953477847673,57804.0,15.378416493183805,33.9974293059126,24592.0,34.03139232270657,31.158002835289487,9.360528329239319,7.974590764720254,38.74166666666667,15.566666666666666,13.6,8.965017875729737,9001.0,36.60133376707873,5910.0,24.03220559531555,8707.0,35.40582303188028,974.0,3.9606376057254393,19.836486802149032,28.213325016568554,4.377996959182878,10.88846438735332,28.677244551869325,29.6128805894507,26.443413512143778,22.969864722622898,35.38333333333333,7237.0,1123.0,2793.0,7356.0,7596.0,6783.0,25651.0,21405.0,5892.0,
Cheatham County,0500000US47021,41072.0,11.621055707051031,16.482893016601295,10.727940625234275,14.955968326796418,2.62,16459.0,76.60246673552463,2.059663406039249,12.607084270004254,63988.0,17.137317710528535,28.662420382165603,20106.0,32.408236347359,31.58648845788563,5.030047308528321,6.703403565640195,16.391666666666666,8.666666666666666,8.616666666666667,8.73078558843186,7125.0,35.437182930468516,4914.0,24.440465532676814,6653.0,33.089624987565905,1414.0,7.0327265492887685,9.024755653848898,35.8133752126685,2.8137678314356758,11.307420494699647,36.17327574924748,25.179950268289492,24.525585656327706,19.49352179034158,10.541666666666666,5473.0,430.0,1728.0,5528.0,3848.0,3748.0,15282.0,14017.0,2979.0,
Davidson County,0500000US47037,715884.0,45.96401092914494,14.160801691429894,14.232949022774513,12.272714107799692,2.31,319739.0,51.95581396076175,8.039369610838841,1.5099815787251476,62515.0,21.324099370989263,46.801617590154855,383444.0,20.925350246711385,39.67101179515737,14.234195707225846,14.167220115545843,743.3583333333333,588.375,330.64166666666665,38.46449760585978,182982.0,47.72065803611479,105054.0,27.397481770480177,80930.0,21.10608067931693,14478.0,3.7757795140881067,24.2295957728078,19.17559424432593,0.06990191887008541,7.582173762439577,19.209452986278627,49.64705772213363,23.491413610278077,42.69509344700717,1041.6666666666667,122896.0,448.0,48594.0,123113.0,318187.0,150556.0,640898.0,515898.0,273632.0,
Wilson County,0500000US47189,147737.0,19.52659117215051,17.601917441893544,8.29126521663878,15.582771471650878,2.7,54867.0,76.86587566296681,3.26607979295387,6.807370550604189,78962.0,16.31953328898214,40.4695907386271,70287.0,27.62673040533811,34.46260902423744,29.60181765547007,24.811191992720655,281.2,136.35,90.89166666666667,12.889350611478665,29058.0,41.34192667207307,18586.0,26.443012221321155,19665.0,27.978146741218147,2978.0,4.236914365387625,43.99534639345493,33.86718444577654,1.9051838723969872,8.336156793244546,34.17211811618755,29.609841278115145,25.976699940055774,24.897703875524513,195.38333333333333,25989.0,1462.0,6397.0,26223.0,22722.0,19934.0,76738.0,53292.0,19106.0,
Williamson County,0500000US47187,247726.0,19.10094216997812,21.22299681556072,4.651042251574392,13.158189172906445,2.86,84582.0,77.92201650469367,5.405405405405405,1.828994348679388,111196.0,18.21302639141308,39.61833893422948,117937.0,18.41746016941248,41.923332506032246,35.23490299265212,28.343171024080846,537.8666666666667,272.725,155.65833333333333,14.80929748646284,61870.0,52.460211807999194,30724.0,26.051196825423744,22360.0,18.959274867090055,2983.0,2.529316499487014,50.040825934398974,11.945384125116439,0.6496053341177624,6.5396872089032705,12.06206795116929,56.92258665490023,23.82605285090945,50.30445653772614,566.8916666666667,24365.0,1325.0,13339.0,24603.0,116105.0,48598.0,203970.0,135943.0,102606.0,
Rutherford County,0500000US47149,341486.0,35.81171702500249,18.135738062991493,10.34208957097574,10.508763215780885,2.77,122071.0,68.79439014999468,5.928517010592197,3.316922119094625,68718.0,17.581876712693216,44.02245789145353,171935.0,30.01715764678512,32.12746539980389,30.038384792310858,22.67579165284854,657.35,389.25,188.03333333333333,21.942967617206378,67541.0,39.28286852589641,45463.0,26.441969348881845,52280.0,30.406839794108237,6651.0,3.8683223311135024,36.99803447233142,31.587398811396028,0.8012316453391164,11.73594671699196,31.68451779870986,30.06660376004988,25.71170007890918,24.242223583359547,407.84166666666664,57243.0,1452.0,21268.0,57419.0,54487.0,46595.0,181221.0,132280.0,43932.0,
Maury County,0500000US47119,100974.0,24.552855190445065,16.68974264123025,9.019284159975989,16.206732547693285,2.66,38474.0,72.46452149503561,1.835005458231533,10.557779279513438,60567.0,18.69677163794811,43.1841096995362,45851.0,30.357026019061745,33.79900781063125,24.727012204160285,11.06492306804076,166.81666666666666,73.59166666666667,31.941666666666666,14.973748505484224,18389.0,40.10599550718632,11409.0,24.88277245861595,14119.0,30.79322152188611,1934.0,4.218010512311618,25.03146785437645,23.429423266799603,2.996921766402726,13.7339554333727,23.7566065862583,33.96124136061797,25.551274853348303,27.984821791570674,86.175,12102.0,1548.0,7094.0,12271.0,17542.0,13198.0,51653.0,41312.0,14455.0,
GNRC,,2089918.0,33.11550979512115,16.913376849700228,11.181971658054945,12.757164747234558,34.77,827441.0,65.61289566265147,5.411261951003153,4.146881771630848,838477.0,19.06445096387132,43.55244723810095,1024828.0,25.066742907102466,36.6812691938028,21.320083963758123,17.27403119782528,3060.5833333333335,1792.8666666666666,1015.6583333333333,24.786661526320305,448916.0,43.804033457321616,271132.0,26.456341942257627,261370.0,25.5037918558041,43410.0,4.2358327446166575,30.47559228292505,21.91861498718597,0.8668767343570414,9.006109619046851,22.063691918929575,43.28084567487111,24.782476052795417,37.03705058524605,2660.516666666667,299597.0,11849.0,123101.0,301580.0,591589.0,338742.0,1366861.0,1047599.0,506245.0,
MPO,,1822891.0,33.41752194728045,16.764678851654853,10.84715187759116,13.036175859018693,18.69,720829.0,64.2599007531606,5.943295844090624,3.5058245436851183,517924.0,19.212849208630427,44.57436141465985,919128.0,24.552945835618107,36.946561373367466,21.986035343936873,17.446488885557823,2737.891666666667,1666.975,892.3166666666667,26.247417903552716,410949.0,44.710747578139284,243985.0,26.545268994090048,229186.0,24.9351559304036,35008.0,3.8088274973670697,31.498802873104548,19.802891442509516,0.6722702601069166,8.019249945678455,20.421754662690645,41.55894417940083,22.75000896214026,35.11900624862367,2548.975,270678.0,9189.0,109612.0,279137.0,568053.0,310961.0,1366861.0,971075.0,480028.0,
"Clarksville, TN-KY Metro Area",310M600US17300,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54911
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",310M600US34980,,,,,,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68406
